Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-08 09:59:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 09:59:55 INFO  LeaderElection:56 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-LeaderElection2: Election REJECTED; received 2 response(s) [954c9466-11f2-4e69-b06a-3cad94cbb00b<-424a9248-d1f8-443d-8c30-9aa8bcc449b3#0:FAIL-t1, 954c9466-11f2-4e69-b06a-3cad94cbb00b<-e9afc124-53bf-4cdf-9640-3bfe3c7a02fd#0:FAIL-t1] and 0 exception(s); 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA:t1, leader=null, voted=954c9466-11f2-4e69-b06a-3cad94cbb00b, raftlog=954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerImpl:356 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: set configuration 0: [424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 09:59:55 INFO  FollowerState:108 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2  | 2019-10-08 09:59:55 INFO  RoleInfo:121 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown FollowerState
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 10:00:00 INFO  LeaderElection:56 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-LeaderElection3: Election REJECTED; received 2 response(s) [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd<-954c9466-11f2-4e69-b06a-3cad94cbb00b#0:FAIL-t2, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd<-424a9248-d1f8-443d-8c30-9aa8bcc449b3#0:FAIL-t2] and 0 exception(s); e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA:t2, leader=null, voted=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd, raftlog=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_3  | 2019-10-08 09:59:55 INFO  RoleInfo:134 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: shutdown LeaderElection
datanode_2  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start LeaderElection
datanode_3  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start FollowerState
datanode_2  | 2019-10-08 09:59:55 INFO  LeaderElection:178 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-LeaderElection2: begin an election at term 1 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 10:00:00 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 10:00:00 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:424a9248-d1f8-443d-8c30-9aa8bcc449b3
datanode_2  | 2019-10-08 09:59:55 INFO  SegmentedRaftLogWorker:574 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd34322a-7568-49b2-8929-b26def2a5df7/current/log_inprogress_0
datanode_1  | 2019-10-08 10:00:00 INFO  RoleInfo:134 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown LeaderElection
datanode_3  | 2019-10-08 10:00:00 INFO  RoleInfo:121 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: shutdown FollowerState
datanode_2  | 2019-10-08 09:59:55 INFO  LeaderElection:56 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-LeaderElection2: Election REJECTED; received 2 response(s) [424a9248-d1f8-443d-8c30-9aa8bcc449b3<-954c9466-11f2-4e69-b06a-3cad94cbb00b#0:FAIL-t1, 424a9248-d1f8-443d-8c30-9aa8bcc449b3<-e9afc124-53bf-4cdf-9640-3bfe3c7a02fd#0:FAIL-t1] and 0 exception(s); 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA:t1, leader=null, voted=424a9248-d1f8-443d-8c30-9aa8bcc449b3, raftlog=424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 10:00:00 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start FollowerState
datanode_3  | 2019-10-08 10:00:00 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start FollowerState
datanode_1  | 2019-10-08 10:00:00 INFO  RaftServerImpl:255 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: change Leader from null to 424a9248-d1f8-443d-8c30-9aa8bcc449b3 at term 2 for appendEntries, leader elected after 10547ms
datanode_3  | 2019-10-08 10:00:00 INFO  FollowerState:117 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 10:00:00 INFO  RaftServerImpl:356 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: set configuration 0: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-08 09:59:55 INFO  RoleInfo:134 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown LeaderElection
datanode_3  | 2019-10-08 10:00:00 INFO  RaftServerImpl:255 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: change Leader from null to 424a9248-d1f8-443d-8c30-9aa8bcc449b3 at term 2 for appendEntries, leader elected after 10580ms
datanode_1  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:385 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 10:00:00 INFO  RaftServerImpl:356 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: set configuration 0: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:574 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/current/log_inprogress_0
datanode_3  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:385 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start FollowerState
datanode_2  | 2019-10-08 10:00:00 INFO  FollowerState:108 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-08 10:00:00 INFO  RoleInfo:121 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown FollowerState
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 10:00:00 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start LeaderElection
datanode_3  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:574 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/current/log_inprogress_0
datanode_2  | 2019-10-08 10:00:00 INFO  LeaderElection:178 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-LeaderElection3: begin an election at term 2 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 10:00:00 INFO  LeaderElection:56 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-LeaderElection3: Election PASSED; received 2 response(s) [424a9248-d1f8-443d-8c30-9aa8bcc449b3<-954c9466-11f2-4e69-b06a-3cad94cbb00b#0:OK-t2, 424a9248-d1f8-443d-8c30-9aa8bcc449b3<-e9afc124-53bf-4cdf-9640-3bfe3c7a02fd#0:FAIL-t2] and 0 exception(s); 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA:t2, leader=null, voted=424a9248-d1f8-443d-8c30-9aa8bcc449b3, raftlog=424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 10:00:00 INFO  RoleInfo:134 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown LeaderElection
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerImpl:255 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: change Leader from null to 424a9248-d1f8-443d-8c30-9aa8bcc449b3 at term 2 for becomeLeader, leader elected after 10469ms
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 10:00:00 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start LeaderState
datanode_2  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:385 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerImpl:356 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: set configuration 0: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-08 10:00:00 INFO  RaftServerImpl:754 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-   LEADER: Withhold vote from candidate e9afc124-53bf-4cdf-9640-3bfe3c7a02fd with term 2. State: leader=424a9248-d1f8-443d-8c30-9aa8bcc449b3, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-08 10:00:00 INFO  SegmentedRaftLogWorker:574 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/current/log_inprogress_0
