Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-09 14:32:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:32:25 INFO  FollowerState:108 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-10-09 14:32:31 INFO  RoleInfo:121 - b904554c-fbb2-428f-abbd-75a21f2fc33e: shutdown FollowerState
datanode_1  | 2019-10-09 14:32:25 INFO  RoleInfo:121 - 95016490-02b4-40dd-9196-144b1cf9969c: shutdown FollowerState
datanode_2  | 2019-10-09 14:32:30 INFO  RoleInfo:121 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown FollowerState
datanode_1  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:32:31 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start FollowerState
datanode_2  | 2019-10-09 14:32:30 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 14:32:31 INFO  FollowerState:117 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start LeaderElection
datanode_2  | 2019-10-09 14:32:30 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start LeaderElection
datanode_3  | 2019-10-09 14:32:31 INFO  RaftServerImpl:255 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: change Leader from null to c1247fd3-a800-4d2e-b280-47d4e6daa8f4 at term 2 for appendEntries, leader elected after 10512ms
datanode_1  | 2019-10-09 14:32:25 INFO  LeaderElection:178 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-LeaderElection2: begin an election at term 1 for -1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:32:31 INFO  RaftServerImpl:356 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: set configuration 0: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 14:32:30 INFO  LeaderElection:178 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-LeaderElection3: begin an election at term 2 for -1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:25 INFO  LeaderElection:56 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-LeaderElection2: Election REJECTED; received 2 response(s) [95016490-02b4-40dd-9196-144b1cf9969c<-b904554c-fbb2-428f-abbd-75a21f2fc33e#0:FAIL-t1, 95016490-02b4-40dd-9196-144b1cf9969c<-c1247fd3-a800-4d2e-b280-47d4e6daa8f4#0:FAIL-t1] and 0 exception(s); 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA:t1, leader=null, voted=95016490-02b4-40dd-9196-144b1cf9969c, raftlog=95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:385 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:32:31 INFO  LeaderElection:56 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-LeaderElection3: Election PASSED; received 1 response(s) [c1247fd3-a800-4d2e-b280-47d4e6daa8f4<-95016490-02b4-40dd-9196-144b1cf9969c#0:OK-t2] and 0 exception(s); c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA:t2, leader=null, voted=c1247fd3-a800-4d2e-b280-47d4e6daa8f4, raftlog=c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:574 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/current/log_inprogress_0
datanode_2  | 2019-10-09 14:32:31 INFO  RoleInfo:134 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown LeaderElection
datanode_1  | 2019-10-09 14:32:25 INFO  RoleInfo:134 - 95016490-02b4-40dd-9196-144b1cf9969c: shutdown LeaderElection
datanode_3  | 2019-10-09 14:32:58 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start FollowerState
datanode_3  | 2019-10-09 14:33:39 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerImpl:255 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: change Leader from null to c1247fd3-a800-4d2e-b280-47d4e6daa8f4 at term 2 for becomeLeader, leader elected after 10442ms
datanode_1  | 2019-10-09 14:32:31 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c1247fd3-a800-4d2e-b280-47d4e6daa8f4
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 14:32:31 INFO  RoleInfo:121 - 95016490-02b4-40dd-9196-144b1cf9969c: shutdown FollowerState
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 14:32:31 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start FollowerState
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 14:32:31 INFO  FollowerState:117 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 14:32:31 INFO  RaftServerImpl:255 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: change Leader from null to c1247fd3-a800-4d2e-b280-47d4e6daa8f4 at term 2 for appendEntries, leader elected after 10515ms
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 14:32:31 INFO  RaftServerImpl:356 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: set configuration 0: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:385 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:574 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/current/log_inprogress_0
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 14:32:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 14:33:12 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 14:33:26 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 14:32:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:32:31 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start LeaderState
datanode_2  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:385 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:32:31 INFO  RaftServerImpl:356 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: set configuration 0: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 14:32:31 INFO  SegmentedRaftLogWorker:574 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/current/log_inprogress_0
