Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-05 05:25:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 05:26:03 INFO  LeaderElection:56 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-LeaderElection2: Election REJECTED; received 2 response(s) [cc725021-3885-4af2-a74f-c04ac76c2220<-6df6c37f-1944-4a62-b405-a39559562c49#0:FAIL-t1, cc725021-3885-4af2-a74f-c04ac76c2220<-a738c987-605d-4508-8abc-72615597eddb#0:FAIL-t1] and 0 exception(s); cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC:t1, leader=null, voted=cc725021-3885-4af2-a74f-c04ac76c2220, raftlog=cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_1  | 2019-10-05 05:26:08 INFO  RaftServerImpl:356 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: set configuration 0: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:385 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start LeaderElection
datanode_2  | 2019-10-05 05:26:03 INFO  RoleInfo:134 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown LeaderElection
datanode_1  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:574 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/current/log_inprogress_0
datanode_3  | 2019-10-05 05:26:03 INFO  LeaderElection:178 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-LeaderElection2: begin an election at term 1 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start FollowerState
datanode_3  | 2019-10-05 05:26:03 INFO  LeaderElection:56 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-LeaderElection2: Election REJECTED; received 2 response(s) [6df6c37f-1944-4a62-b405-a39559562c49<-a738c987-605d-4508-8abc-72615597eddb#0:FAIL-t1, 6df6c37f-1944-4a62-b405-a39559562c49<-cc725021-3885-4af2-a74f-c04ac76c2220#0:FAIL-t1] and 0 exception(s); 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC:t1, leader=null, voted=6df6c37f-1944-4a62-b405-a39559562c49, raftlog=6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:08 INFO  FollowerState:108 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-10-05 05:26:08 INFO  RoleInfo:121 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 05:26:08 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-05 05:26:03 INFO  RoleInfo:134 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown LeaderElection
datanode_2  | 2019-10-05 05:26:08 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start LeaderElection
datanode_3  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start FollowerState
datanode_2  | 2019-10-05 05:26:08 INFO  LeaderElection:178 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-LeaderElection3: begin an election at term 2 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_3  | 2019-10-05 05:26:08 INFO  FollowerState:108 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-10-05 05:26:08 INFO  RoleInfo:121 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown FollowerState
datanode_2  | 2019-10-05 05:26:08 INFO  LeaderElection:56 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-LeaderElection3: Election REJECTED; received 2 response(s) [cc725021-3885-4af2-a74f-c04ac76c2220<-6df6c37f-1944-4a62-b405-a39559562c49#0:FAIL-t2, cc725021-3885-4af2-a74f-c04ac76c2220<-a738c987-605d-4508-8abc-72615597eddb#0:FAIL-t2] and 0 exception(s); cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC:t2, leader=null, voted=cc725021-3885-4af2-a74f-c04ac76c2220, raftlog=cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-05 05:26:08 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 05:26:08 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start LeaderElection
datanode_2  | 2019-10-05 05:26:08 INFO  RoleInfo:134 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown LeaderElection
datanode_3  | 2019-10-05 05:26:08 INFO  LeaderElection:178 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-LeaderElection3: begin an election at term 2 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:08 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start FollowerState
datanode_3  | 2019-10-05 05:26:08 INFO  LeaderElection:56 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-LeaderElection3: Election PASSED; received 2 response(s) [6df6c37f-1944-4a62-b405-a39559562c49<-a738c987-605d-4508-8abc-72615597eddb#0:OK-t2, 6df6c37f-1944-4a62-b405-a39559562c49<-cc725021-3885-4af2-a74f-c04ac76c2220#0:FAIL-t2] and 0 exception(s); 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC:t2, leader=null, voted=6df6c37f-1944-4a62-b405-a39559562c49, raftlog=6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:08 INFO  RaftServerImpl:255 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: change Leader from null to 6df6c37f-1944-4a62-b405-a39559562c49 at term 2 for appendEntries, leader elected after 10667ms
datanode_2  | 2019-10-05 05:26:08 INFO  RaftServerImpl:356 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: set configuration 0: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-05 05:26:08 INFO  RoleInfo:134 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown LeaderElection
datanode_2  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:385 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:574 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/current/log_inprogress_0
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerImpl:255 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: change Leader from null to 6df6c37f-1944-4a62-b405-a39559562c49 at term 2 for becomeLeader, leader elected after 10592ms
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 05:26:08 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start LeaderState
datanode_3  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:385 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 05:26:08 INFO  RaftServerImpl:356 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: set configuration 0: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-05 05:26:08 INFO  SegmentedRaftLogWorker:574 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/current/log_inprogress_0
