Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 05:30:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 05:30:14 INFO  SegmentedRaftLogWorker:574 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a558a39-65fa-4276-be90-7b4b90709eac/current/log_inprogress_0
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerImpl:255 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: change Leader from null to d0463b6a-701c-4473-a52c-f9632d1cdd95 at term 1 for becomeLeader, leader elected after 5321ms
datanode_2  | 2019-10-08 05:30:14 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start LeaderElection
datanode_3  | 2019-10-08 05:30:15 INFO  FollowerState:108 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 05:30:14 INFO  LeaderElection:178 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-LeaderElection1: begin an election at term 1 for -1: [771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:15 INFO  RoleInfo:121 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown FollowerState
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 05:30:14 INFO  RoleInfo:134 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown LeaderElection
datanode_3  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start LeaderElection
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerImpl:255 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: change Leader from null to 771960c3-4666-40f4-b503-1aaa16bc8171 at term 1 for becomeLeader, leader elected after 5356ms
datanode_3  | 2019-10-08 05:30:15 INFO  LeaderElection:178 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-LeaderElection2: begin an election at term 1 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 05:30:15 INFO  LeaderElection:56 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-LeaderElection2: Election REJECTED; received 2 response(s) [ab8865f2-a94e-467b-aacd-00bf22b86a03<-d0463b6a-701c-4473-a52c-f9632d1cdd95#0:FAIL-t1, ab8865f2-a94e-467b-aacd-00bf22b86a03<-771960c3-4666-40f4-b503-1aaa16bc8171#0:FAIL-t1] and 0 exception(s); ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452:t1, leader=null, voted=ab8865f2-a94e-467b-aacd-00bf22b86a03, raftlog=ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 05:30:13 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start LeaderState
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 05:30:13 INFO  SegmentedRaftLogWorker:385 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 05:30:15 INFO  RoleInfo:134 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerImpl:356 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: set configuration 0: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start FollowerState
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 05:30:13 INFO  SegmentedRaftLogWorker:574 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f805f57a-9b70-44c8-9c5e-ceb25725879a/current/log_inprogress_0
datanode_3  | 2019-10-08 05:30:20 INFO  FollowerState:108 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 05:30:15 INFO  FollowerState:108 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-10-08 05:30:20 INFO  RoleInfo:121 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:14 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start LeaderState
datanode_1  | 2019-10-08 05:30:15 INFO  RoleInfo:121 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:14 INFO  SegmentedRaftLogWorker:385 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 05:30:14 INFO  RaftServerImpl:356 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: set configuration 0: [771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start LeaderElection
datanode_3  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start LeaderElection
datanode_2  | 2019-10-08 05:30:15 INFO  FollowerState:108 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5130ms
datanode_1  | 2019-10-08 05:30:15 INFO  LeaderElection:178 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection2: begin an election at term 1 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:20 INFO  LeaderElection:178 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-LeaderElection3: begin an election at term 2 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:15 INFO  RoleInfo:121 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown FollowerState
datanode_1  | 2019-10-08 05:30:15 INFO  LeaderElection:56 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection2: Election REJECTED; received 2 response(s) [d0463b6a-701c-4473-a52c-f9632d1cdd95<-ab8865f2-a94e-467b-aacd-00bf22b86a03#0:FAIL-t1, d0463b6a-701c-4473-a52c-f9632d1cdd95<-771960c3-4666-40f4-b503-1aaa16bc8171#0:FAIL-t1] and 0 exception(s); d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452:t1, leader=null, voted=d0463b6a-701c-4473-a52c-f9632d1cdd95, raftlog=d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 05:30:20 INFO  LeaderElection:56 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-LeaderElection3: Election REJECTED; received 2 response(s) [ab8865f2-a94e-467b-aacd-00bf22b86a03<-d0463b6a-701c-4473-a52c-f9632d1cdd95#0:FAIL-t2, ab8865f2-a94e-467b-aacd-00bf22b86a03<-771960c3-4666-40f4-b503-1aaa16bc8171#0:FAIL-t2] and 0 exception(s); ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452:t2, leader=null, voted=ab8865f2-a94e-467b-aacd-00bf22b86a03, raftlog=ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start LeaderElection
datanode_1  | 2019-10-08 05:30:15 INFO  RoleInfo:134 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:15 INFO  LeaderElection:178 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-LeaderElection2: begin an election at term 1 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start FollowerState
datanode_2  | 2019-10-08 05:30:15 INFO  SegmentedRaftLogWorker:574 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3f56d5b-5a6b-40c9-8794-7ece12b1fe28/current/log_inprogress_0
datanode_3  | 2019-10-08 05:30:20 INFO  RoleInfo:134 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:20 INFO  FollowerState:108 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start FollowerState
datanode_1  | 2019-10-08 05:30:20 INFO  RoleInfo:121 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown FollowerState
datanode_3  | 2019-10-08 05:30:25 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d0463b6a-701c-4473-a52c-f9632d1cdd95
datanode_2  | 2019-10-08 05:30:15 INFO  LeaderElection:56 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-LeaderElection2: Election REJECTED; received 2 response(s) [771960c3-4666-40f4-b503-1aaa16bc8171<-d0463b6a-701c-4473-a52c-f9632d1cdd95#0:FAIL-t1, 771960c3-4666-40f4-b503-1aaa16bc8171<-ab8865f2-a94e-467b-aacd-00bf22b86a03#0:FAIL-t1] and 0 exception(s); 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452:t1, leader=null, voted=771960c3-4666-40f4-b503-1aaa16bc8171, raftlog=771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 05:30:25 INFO  RoleInfo:121 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:15 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start LeaderElection
datanode_2  | 2019-10-08 05:30:15 INFO  RoleInfo:134 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:20 INFO  LeaderElection:178 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection3: begin an election at term 2 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:25 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start FollowerState
datanode_2  | 2019-10-08 05:30:15 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start FollowerState
datanode_3  | 2019-10-08 05:30:25 INFO  FollowerState:117 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 05:30:20 INFO  LeaderElection:56 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection3: Election REJECTED; received 2 response(s) [d0463b6a-701c-4473-a52c-f9632d1cdd95<-771960c3-4666-40f4-b503-1aaa16bc8171#0:FAIL-t2, d0463b6a-701c-4473-a52c-f9632d1cdd95<-ab8865f2-a94e-467b-aacd-00bf22b86a03#0:FAIL-t2] and 0 exception(s); d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452:t2, leader=null, voted=d0463b6a-701c-4473-a52c-f9632d1cdd95, raftlog=d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:20 INFO  FollowerState:108 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-08 05:30:25 INFO  RaftServerImpl:255 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: change Leader from null to d0463b6a-701c-4473-a52c-f9632d1cdd95 at term 3 for appendEntries, leader elected after 15948ms
datanode_1  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 05:30:20 INFO  RoleInfo:121 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown FollowerState
datanode_3  | 2019-10-08 05:30:25 INFO  RaftServerImpl:356 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: set configuration 0: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-08 05:30:20 INFO  RoleInfo:134 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown LeaderElection
datanode_3  | 2019-10-08 05:30:25 INFO  SegmentedRaftLogWorker:385 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start FollowerState
datanode_2  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start LeaderElection
datanode_3  | 2019-10-08 05:30:25 INFO  SegmentedRaftLogWorker:574 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452/current/log_inprogress_0
datanode_1  | 2019-10-08 05:30:25 INFO  FollowerState:108 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5016ms
datanode_2  | 2019-10-08 05:30:20 INFO  LeaderElection:178 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-LeaderElection3: begin an election at term 2 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:20 INFO  LeaderElection:56 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-LeaderElection3: Election REJECTED; received 2 response(s) [771960c3-4666-40f4-b503-1aaa16bc8171<-d0463b6a-701c-4473-a52c-f9632d1cdd95#0:FAIL-t2, 771960c3-4666-40f4-b503-1aaa16bc8171<-ab8865f2-a94e-467b-aacd-00bf22b86a03#0:FAIL-t2] and 0 exception(s); 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452:t2, leader=null, voted=771960c3-4666-40f4-b503-1aaa16bc8171, raftlog=771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:25 INFO  RoleInfo:121 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:20 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 05:30:20 INFO  RoleInfo:134 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:25 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-08 05:30:20 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start FollowerState
datanode_1  | 2019-10-08 05:30:25 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start LeaderElection
datanode_2  | 2019-10-08 05:30:25 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d0463b6a-701c-4473-a52c-f9632d1cdd95
datanode_1  | 2019-10-08 05:30:25 INFO  LeaderElection:178 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection4: begin an election at term 3 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:25 INFO  RoleInfo:121 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown FollowerState
datanode_1  | 2019-10-08 05:30:25 INFO  LeaderElection:56 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-LeaderElection4: Election PASSED; received 1 response(s) [d0463b6a-701c-4473-a52c-f9632d1cdd95<-771960c3-4666-40f4-b503-1aaa16bc8171#0:OK-t3] and 0 exception(s); d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452:t3, leader=null, voted=d0463b6a-701c-4473-a52c-f9632d1cdd95, raftlog=d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 05:30:25 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start FollowerState
datanode_1  | 2019-10-08 05:30:25 INFO  RoleInfo:134 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:25 INFO  FollowerState:117 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 05:30:25 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-08 05:30:25 INFO  RaftServerImpl:255 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: change Leader from null to d0463b6a-701c-4473-a52c-f9632d1cdd95 at term 3 for appendEntries, leader elected after 15948ms
datanode_1  | 2019-10-08 05:30:25 INFO  RaftServerImpl:255 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: change Leader from null to d0463b6a-701c-4473-a52c-f9632d1cdd95 at term 3 for becomeLeader, leader elected after 15873ms
datanode_2  | 2019-10-08 05:30:25 INFO  RaftServerImpl:356 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: set configuration 0: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-08 05:30:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 05:30:25 INFO  SegmentedRaftLogWorker:385 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-SegmentedRaftLogWorker: Starting segment from index:0
