Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 11:25:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerImpl:356 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: set configuration 0: [68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 11:25:25 INFO  SegmentedRaftLogWorker:574 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96b96300-ad14-4b0f-8859-491194d1426d/current/log_inprogress_0
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 11:25:26 INFO  FollowerState:108 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start LeaderElection
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 11:25:26 INFO  RoleInfo:121 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: shutdown FollowerState
datanode_2  | 2019-10-09 11:25:26 INFO  LeaderElection:178 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-LeaderElection2: begin an election at term 1 for -1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:25:26 INFO  LeaderElection:56 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-LeaderElection2: Election REJECTED; received 2 response(s) [e2af16ed-0c89-40b2-baed-a1b25a8eacf9<-d9e37965-c1de-4741-a47d-5d8b071cd344#0:FAIL-t1, e2af16ed-0c89-40b2-baed-a1b25a8eacf9<-68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69#0:FAIL-t1] and 0 exception(s); e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED:t1, leader=null, voted=e2af16ed-0c89-40b2-baed-a1b25a8eacf9, raftlog=e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start LeaderElection
datanode_2  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 11:25:26 INFO  LeaderElection:178 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-LeaderElection2: begin an election at term 1 for -1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 11:25:26 INFO  RoleInfo:134 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: shutdown LeaderElection
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 11:25:26 INFO  LeaderElection:56 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-LeaderElection2: Election REJECTED; received 2 response(s) [68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69<-d9e37965-c1de-4741-a47d-5d8b071cd344#0:FAIL-t1, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69<-e2af16ed-0c89-40b2-baed-a1b25a8eacf9#0:FAIL-t1] and 0 exception(s); 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED:t1, leader=null, voted=68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69, raftlog=68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start FollowerState
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 11:25:32 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9e37965-c1de-4741-a47d-5d8b071cd344
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 11:25:26 INFO  RoleInfo:134 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: shutdown LeaderElection
datanode_2  | 2019-10-09 11:25:32 INFO  RoleInfo:121 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: shutdown FollowerState
datanode_3  | 2019-10-09 11:25:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start FollowerState
datanode_2  | 2019-10-09 11:25:32 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start FollowerState
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 11:25:32 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9e37965-c1de-4741-a47d-5d8b071cd344
datanode_2  | 2019-10-09 11:25:32 INFO  FollowerState:117 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 11:25:32 INFO  RoleInfo:121 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: shutdown FollowerState
datanode_2  | 2019-10-09 11:25:32 INFO  RaftServerImpl:255 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: change Leader from null to d9e37965-c1de-4741-a47d-5d8b071cd344 at term 2 for appendEntries, leader elected after 10675ms
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 11:25:32 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start FollowerState
datanode_2  | 2019-10-09 11:25:32 INFO  RaftServerImpl:356 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: set configuration 0: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 11:25:32 INFO  FollowerState:117 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:385 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 11:25:32 INFO  RaftServerImpl:255 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: change Leader from null to d9e37965-c1de-4741-a47d-5d8b071cd344 at term 2 for appendEntries, leader elected after 10673ms
datanode_2  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:574 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/current/log_inprogress_0
datanode_3  | 2019-10-09 11:25:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 11:25:32 INFO  RaftServerImpl:356 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: set configuration 0: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 11:25:32 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start LeaderState
datanode_3  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:385 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:385 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerImpl:356 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: set configuration 0: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:574 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/current/log_inprogress_0
datanode_3  | 2019-10-09 11:25:32 INFO  SegmentedRaftLogWorker:574 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/current/log_inprogress_0
datanode_1  | 2019-10-09 11:25:58 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 11:26:12 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 11:26:25 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 11:26:39 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
