Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-08 21:26:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 21:26:36 INFO  LeaderElection:56 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-LeaderElection2: Election REJECTED; received 2 response(s) [1ed63040-ab70-4e2f-9365-e02bd3303b2a<-9e84f1c9-5c22-410a-b98b-f8e2659b8746#0:FAIL-t1, 1ed63040-ab70-4e2f-9365-e02bd3303b2a<-ca0eb427-ddf0-4216-8c2c-b6de3c243c8d#0:FAIL-t1] and 0 exception(s); 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4:t1, leader=null, voted=1ed63040-ab70-4e2f-9365-e02bd3303b2a, raftlog=1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 21:26:41 INFO  RoleInfo:134 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown LeaderElection
datanode_3  | 2019-10-08 21:26:36 INFO  FollowerState:108 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:134 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown LeaderElection
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerImpl:255 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: change Leader from null to ca0eb427-ddf0-4216-8c2c-b6de3c243c8d at term 2 for becomeLeader, leader elected after 10397ms
datanode_3  | 2019-10-08 21:26:36 INFO  RoleInfo:121 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: shutdown FollowerState
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start FollowerState
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 21:26:41 INFO  FollowerState:108 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start LeaderElection
datanode_1  | 2019-10-08 21:26:41 INFO  RoleInfo:121 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown FollowerState
datanode_3  | 2019-10-08 21:26:36 INFO  LeaderElection:178 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-LeaderElection2: begin an election at term 1 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 21:26:41 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 21:26:36 INFO  LeaderElection:56 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-LeaderElection2: Election REJECTED; received 2 response(s) [9e84f1c9-5c22-410a-b98b-f8e2659b8746<-1ed63040-ab70-4e2f-9365-e02bd3303b2a#0:FAIL-t1, 9e84f1c9-5c22-410a-b98b-f8e2659b8746<-ca0eb427-ddf0-4216-8c2c-b6de3c243c8d#0:FAIL-t1] and 0 exception(s); 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4:t1, leader=null, voted=9e84f1c9-5c22-410a-b98b-f8e2659b8746, raftlog=9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 21:26:41 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start LeaderElection
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 21:26:41 INFO  LeaderElection:178 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-LeaderElection3: begin an election at term 2 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:36 INFO  RoleInfo:134 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: shutdown LeaderElection
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 21:26:41 INFO  LeaderElection:56 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-LeaderElection3: Election REJECTED; received 2 response(s) [1ed63040-ab70-4e2f-9365-e02bd3303b2a<-9e84f1c9-5c22-410a-b98b-f8e2659b8746#0:FAIL-t2, 1ed63040-ab70-4e2f-9365-e02bd3303b2a<-ca0eb427-ddf0-4216-8c2c-b6de3c243c8d#0:FAIL-t2] and 0 exception(s); 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4:t2, leader=null, voted=1ed63040-ab70-4e2f-9365-e02bd3303b2a, raftlog=1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start FollowerState
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:26:41 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 21:26:41 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ca0eb427-ddf0-4216-8c2c-b6de3c243c8d
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 21:26:41 INFO  RoleInfo:134 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown LeaderElection
datanode_3  | 2019-10-08 21:26:41 INFO  RoleInfo:121 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: shutdown FollowerState
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 21:26:41 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start FollowerState
datanode_3  | 2019-10-08 21:26:41 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start FollowerState
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 21:26:41 INFO  RaftServerImpl:255 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: change Leader from null to ca0eb427-ddf0-4216-8c2c-b6de3c243c8d at term 2 for appendEntries, leader elected after 10471ms
datanode_2  | 2019-10-08 21:26:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 21:26:41 INFO  FollowerState:117 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 21:26:41 INFO  RaftServerImpl:356 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: set configuration 0: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 21:26:41 INFO  RaftServerImpl:255 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: change Leader from null to ca0eb427-ddf0-4216-8c2c-b6de3c243c8d at term 2 for appendEntries, leader elected after 10474ms
datanode_1  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:385 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:574 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e51256a5-9dee-4963-a083-d6d0f8edfba4/current/log_inprogress_0
datanode_3  | 2019-10-08 21:26:41 INFO  RaftServerImpl:356 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: set configuration 0: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 21:27:19 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:385 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 21:27:45 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 21:26:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:574 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e51256a5-9dee-4963-a083-d6d0f8edfba4/current/log_inprogress_0
datanode_2  | 2019-10-08 21:26:41 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start LeaderState
datanode_3  | 2019-10-08 21:27:06 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:385 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 21:27:32 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerImpl:356 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: set configuration 0: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 21:26:41 INFO  SegmentedRaftLogWorker:574 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e51256a5-9dee-4963-a083-d6d0f8edfba4/current/log_inprogress_0
