Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-08 21:24:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 21:25:19 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 21:25:14 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start FollowerState
datanode_3  | 2019-10-08 21:25:19 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start LeaderElection
datanode_1  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start LeaderElection
datanode_2  | 2019-10-08 21:25:19 INFO  FollowerState:108 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-08 21:25:19 INFO  LeaderElection:178 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-LeaderElection3: begin an election at term 2 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:13 INFO  LeaderElection:178 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-LeaderElection2: begin an election at term 1 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:25:19 INFO  RoleInfo:121 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown FollowerState
datanode_3  | 2019-10-08 21:25:19 INFO  LeaderElection:56 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-LeaderElection3: Election REJECTED; received 2 response(s) [47e6389d-22e3-4fa9-8a32-8c66c2729f5d<-20fb7b6a-02bf-43b3-9951-804fe3876d96#0:FAIL-t2, 47e6389d-22e3-4fa9-8a32-8c66c2729f5d<-dabdc87d-4271-4050-838c-9ff5f17e3acd#0:FAIL-t2] and 0 exception(s); 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139:t2, leader=null, voted=47e6389d-22e3-4fa9-8a32-8c66c2729f5d, raftlog=47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:14 INFO  LeaderElection:56 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-LeaderElection2: Election REJECTED; received 2 response(s) [20fb7b6a-02bf-43b3-9951-804fe3876d96<-47e6389d-22e3-4fa9-8a32-8c66c2729f5d#0:FAIL-t1, 20fb7b6a-02bf-43b3-9951-804fe3876d96<-dabdc87d-4271-4050-838c-9ff5f17e3acd#0:FAIL-t1] and 0 exception(s); 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139:t1, leader=null, voted=20fb7b6a-02bf-43b3-9951-804fe3876d96, raftlog=20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 21:25:14 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 21:25:14 INFO  RoleInfo:134 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: shutdown LeaderElection
datanode_2  | 2019-10-08 21:25:19 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start LeaderElection
datanode_3  | 2019-10-08 21:25:19 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 21:25:14 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start FollowerState
datanode_2  | 2019-10-08 21:25:19 INFO  LeaderElection:178 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-LeaderElection3: begin an election at term 2 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:25:19 INFO  RoleInfo:134 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown LeaderElection
datanode_1  | 2019-10-08 21:25:19 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dabdc87d-4271-4050-838c-9ff5f17e3acd
datanode_3  | 2019-10-08 21:25:19 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start FollowerState
datanode_1  | 2019-10-08 21:25:19 INFO  RoleInfo:121 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: shutdown FollowerState
datanode_2  | 2019-10-08 21:25:19 INFO  LeaderElection:56 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-LeaderElection3: Election PASSED; received 2 response(s) [dabdc87d-4271-4050-838c-9ff5f17e3acd<-47e6389d-22e3-4fa9-8a32-8c66c2729f5d#0:FAIL-t2, dabdc87d-4271-4050-838c-9ff5f17e3acd<-20fb7b6a-02bf-43b3-9951-804fe3876d96#0:OK-t2] and 0 exception(s); dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139:t2, leader=null, voted=dabdc87d-4271-4050-838c-9ff5f17e3acd, raftlog=dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:25:19 INFO  RaftServerImpl:255 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: change Leader from null to dabdc87d-4271-4050-838c-9ff5f17e3acd at term 2 for appendEntries, leader elected after 10638ms
datanode_1  | 2019-10-08 21:25:19 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start FollowerState
datanode_3  | 2019-10-08 21:25:19 INFO  RaftServerImpl:356 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: set configuration 0: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-08 21:25:19 INFO  RoleInfo:134 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown LeaderElection
datanode_1  | 2019-10-08 21:25:19 INFO  FollowerState:117 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:385 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-08 21:25:19 INFO  RaftServerImpl:255 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: change Leader from null to dabdc87d-4271-4050-838c-9ff5f17e3acd at term 2 for appendEntries, leader elected after 10636ms
datanode_3  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:574 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/current/log_inprogress_0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerImpl:255 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: change Leader from null to dabdc87d-4271-4050-838c-9ff5f17e3acd at term 2 for becomeLeader, leader elected after 10536ms
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 21:25:19 INFO  RaftServerImpl:356 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: set configuration 0: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:385 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:574 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/current/log_inprogress_0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 21:25:19 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start LeaderState
datanode_2  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:385 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:25:19 INFO  RaftServerImpl:356 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: set configuration 0: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-08 21:25:19 INFO  SegmentedRaftLogWorker:574 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/current/log_inprogress_0
