Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 07:49:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 07:49:45 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b35c21a-7fa5-48b1-8279-67b48014c60d
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerImpl:356 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: set configuration 0: [3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 07:49:45 INFO  RoleInfo:121 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: shutdown FollowerState
datanode_2  | 2019-10-07 07:49:38 INFO  SegmentedRaftLogWorker:574 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a67c0502-638b-4fc7-aad7-dacedf3ce96f/current/log_inprogress_0
datanode_1  | 2019-10-07 07:49:40 INFO  RoleInfo:134 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown LeaderElection
datanode_3  | 2019-10-07 07:49:45 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start FollowerState
datanode_2  | 2019-10-07 07:49:40 INFO  FollowerState:108 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start FollowerState
datanode_3  | 2019-10-07 07:49:45 INFO  FollowerState:117 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 07:49:40 INFO  RoleInfo:121 - 3671fba1-315f-4a53-8c89-f93a24fb484b: shutdown FollowerState
datanode_1  | 2019-10-07 07:49:45 INFO  FollowerState:108 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-07 07:49:45 INFO  RaftServerImpl:255 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: change Leader from null to 2b35c21a-7fa5-48b1-8279-67b48014c60d at term 2 for appendEntries, leader elected after 10421ms
datanode_2  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:49:45 INFO  RoleInfo:121 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown FollowerState
datanode_2  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start LeaderElection
datanode_3  | 2019-10-07 07:49:45 INFO  RaftServerImpl:356 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: set configuration 0: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 07:49:40 INFO  LeaderElection:178 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-LeaderElection2: begin an election at term 1 for -1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 07:49:45 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start LeaderElection
datanode_3  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:385 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:49:45 INFO  LeaderElection:178 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-LeaderElection3: begin an election at term 2 for -1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 07:49:40 INFO  LeaderElection:56 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-LeaderElection2: Election REJECTED; received 2 response(s) [3671fba1-315f-4a53-8c89-f93a24fb484b<-feb54aed-755b-40f7-9d87-1fe5cc0ef3b0#0:FAIL-t1, 3671fba1-315f-4a53-8c89-f93a24fb484b<-2b35c21a-7fa5-48b1-8279-67b48014c60d#0:FAIL-t1] and 0 exception(s); 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323:t1, leader=null, voted=3671fba1-315f-4a53-8c89-f93a24fb484b, raftlog=3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:574 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/current/log_inprogress_0
datanode_2  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 07:49:45 INFO  LeaderElection:56 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-LeaderElection3: Election PASSED; received 1 response(s) [2b35c21a-7fa5-48b1-8279-67b48014c60d<-3671fba1-315f-4a53-8c89-f93a24fb484b#0:OK-t2] and 0 exception(s); 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323:t2, leader=null, voted=2b35c21a-7fa5-48b1-8279-67b48014c60d, raftlog=2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 07:49:40 INFO  RoleInfo:134 - 3671fba1-315f-4a53-8c89-f93a24fb484b: shutdown LeaderElection
datanode_1  | 2019-10-07 07:49:45 INFO  RoleInfo:134 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown LeaderElection
datanode_2  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start FollowerState
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-07 07:49:45 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b35c21a-7fa5-48b1-8279-67b48014c60d
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerImpl:255 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: change Leader from null to 2b35c21a-7fa5-48b1-8279-67b48014c60d at term 2 for becomeLeader, leader elected after 10353ms
datanode_2  | 2019-10-07 07:49:45 INFO  RoleInfo:121 - 3671fba1-315f-4a53-8c89-f93a24fb484b: shutdown FollowerState
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:49:45 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start FollowerState
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 07:49:45 INFO  FollowerState:117 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:49:45 INFO  RaftServerImpl:255 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: change Leader from null to 2b35c21a-7fa5-48b1-8279-67b48014c60d at term 2 for appendEntries, leader elected after 10421ms
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 07:49:45 INFO  RaftServerImpl:356 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: set configuration 0: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:385 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:574 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/current/log_inprogress_0
datanode_1  | 2019-10-07 07:49:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 07:49:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:49:45 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start LeaderState
datanode_1  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:385 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:49:45 INFO  RaftServerImpl:356 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: set configuration 0: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 07:49:45 INFO  SegmentedRaftLogWorker:574 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/current/log_inprogress_0
