Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 07:52:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 07:53:10 INFO  SegmentedRaftLogWorker:574 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98544241-a996-47e4-a0f7-b7f6617b0758/current/log_inprogress_0
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 07:53:11 INFO  FollowerState:108 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-07 07:53:11 INFO  LeaderElection:178 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection2: begin an election at term 1 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:53:11 INFO  RoleInfo:121 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown FollowerState
datanode_3  | 2019-10-07 07:53:12 INFO  LeaderElection:56 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection2: Election REJECTED; received 2 response(s) [f26af09f-769a-477d-90e0-97a859706c9d<-a9a78f7e-cf6d-4867-9022-2c67d30b4d32#0:FAIL-t1, f26af09f-769a-477d-90e0-97a859706c9d<-3ee9b1b3-358d-4b1c-9b80-806d66e4ceda#0:FAIL-t1] and 0 exception(s); f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD:t1, leader=null, voted=f26af09f-769a-477d-90e0-97a859706c9d, raftlog=f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:53:12 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 07:53:12 INFO  RoleInfo:134 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown LeaderElection
datanode_1  | 2019-10-07 07:53:11 INFO  LeaderElection:178 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-LeaderElection2: begin an election at term 1 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 07:53:12 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start FollowerState
datanode_1  | 2019-10-07 07:53:12 INFO  LeaderElection:56 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-LeaderElection2: Election REJECTED; received 2 response(s) [a9a78f7e-cf6d-4867-9022-2c67d30b4d32<-f26af09f-769a-477d-90e0-97a859706c9d#0:FAIL-t1, a9a78f7e-cf6d-4867-9022-2c67d30b4d32<-3ee9b1b3-358d-4b1c-9b80-806d66e4ceda#0:FAIL-t1] and 0 exception(s); a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD:t1, leader=null, voted=a9a78f7e-cf6d-4867-9022-2c67d30b4d32, raftlog=a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:53:17 INFO  FollowerState:108 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 07:53:12 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 07:53:17 INFO  RoleInfo:121 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:53:12 INFO  RoleInfo:134 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown LeaderElection
datanode_3  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 07:53:12 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
datanode_3  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ee9b1b3-358d-4b1c-9b80-806d66e4ceda
datanode_3  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3ee9b1b3-358d-4b1c-9b80-806d66e4ceda
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 07:53:17 INFO  RoleInfo:121 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:53:17 INFO  RoleInfo:134 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown LeaderElection
datanode_1  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start LeaderState
datanode_3  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start FollowerState
datanode_1  | 2019-10-07 07:53:17 INFO  FollowerState:117 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 07:53:17 INFO  SegmentedRaftLogWorker:385 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f26af09f-769a-477d-90e0-97a859706c9d
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:356 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: set configuration 0: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:255 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: change Leader from 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-07 07:53:17 INFO  RoleInfo:121 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown FollowerState
datanode_3  | 2019-10-07 07:53:17 INFO  LeaderElection:178 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection3: begin an election at term 3 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:f26af09f-769a-477d-90e0-97a859706c9d
datanode_1  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
datanode_3  | 2019-10-07 07:53:17 INFO  LeaderElection:56 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD:t3, leader=null, voted=f26af09f-769a-477d-90e0-97a859706c9d, raftlog=f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:104 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown LeaderState
datanode_1  | 2019-10-07 07:53:17 INFO  FollowerState:117 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 07:53:17 INFO  GrpcServerProtocolService:113 - f26af09f-769a-477d-90e0-97a859706c9d: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-07 07:53:17 INFO  PendingRequests:202 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-07 07:53:22 INFO  FollowerState:108 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-10-07 07:53:17 INFO  GrpcServerProtocolService:113 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start FollowerState
datanode_3  | 2019-10-07 07:53:22 INFO  RoleInfo:121 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown FollowerState
datanode_1  | 2019-10-07 07:53:22 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f26af09f-769a-477d-90e0-97a859706c9d
datanode_2  | 2019-10-07 07:53:17 WARN  GrpcLogAppender:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->a9a78f7e-cf6d-4867-9022-2c67d30b4d32-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-07 07:53:22 INFO  RoleInfo:121 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:17 WARN  GrpcLogAppender:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->f26af09f-769a-477d-90e0-97a859706c9d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-07 07:53:22 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderElection
datanode_1  | 2019-10-07 07:53:22 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
datanode_2  | 2019-10-07 07:53:17 INFO  SegmentedRaftLogWorker:574 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/current/log_inprogress_0
datanode_3  | 2019-10-07 07:53:22 INFO  LeaderElection:178 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection4: begin an election at term 4 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 07:53:22 INFO  LeaderElection:56 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-LeaderElection4: Election PASSED; received 2 response(s) [f26af09f-769a-477d-90e0-97a859706c9d<-a9a78f7e-cf6d-4867-9022-2c67d30b4d32#0:OK-t4, f26af09f-769a-477d-90e0-97a859706c9d<-3ee9b1b3-358d-4b1c-9b80-806d66e4ceda#0:FAIL-t4] and 0 exception(s); f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD:t4, leader=null, voted=f26af09f-769a-477d-90e0-97a859706c9d, raftlog=f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  GrpcLogAppender:293 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->f26af09f-769a-477d-90e0-97a859706c9d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-07 07:53:22 INFO  FollowerState:117 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 07:53:22 INFO  RoleInfo:134 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  GrpcLogAppender:293 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->a9a78f7e-cf6d-4867-9022-2c67d30b4d32-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-07 07:53:17 INFO  FollowerInfo:51 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->f26af09f-769a-477d-90e0-97a859706c9d: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerImpl:255 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: change Leader from null to f26af09f-769a-477d-90e0-97a859706c9d at term 4 for becomeLeader, leader elected after 15580ms
datanode_1  | 2019-10-07 07:53:22 INFO  RaftServerImpl:255 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: change Leader from null to f26af09f-769a-477d-90e0-97a859706c9d at term 4 for appendEntries, leader elected after 15670ms
datanode_2  | 2019-10-07 07:53:17 INFO  FollowerInfo:51 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD->a9a78f7e-cf6d-4867-9022-2c67d30b4d32: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-07 07:53:22 INFO  RaftServerImpl:356 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: set configuration 0: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:53:22 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f26af09f-769a-477d-90e0-97a859706c9d
datanode_1  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:385 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 07:53:22 INFO  RoleInfo:121 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown FollowerState
datanode_1  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:574 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/current/log_inprogress_0
datanode_2  | 2019-10-07 07:53:22 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start FollowerState
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:53:22 INFO  FollowerState:117 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 07:53:22 INFO  RaftServerImpl:255 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: change Leader from null to f26af09f-769a-477d-90e0-97a859706c9d at term 4 for appendEntries, leader elected after 5122ms
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 07:53:22 INFO  RaftServerImpl:356 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: set configuration 0: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:401 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:385 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:53:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:638 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/current/log_inprogress_0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:128 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:574 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/current/log_inprogress_0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 07:53:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:53:22 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderState
datanode_3  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:385 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:53:22 INFO  RaftServerImpl:356 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: set configuration 0: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-07 07:53:22 INFO  SegmentedRaftLogWorker:574 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/current/log_inprogress_0
