Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
datanode_2  | 2019-10-15 09:47:29,525 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 09:47:48,036 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start LeaderElection
datanode_2  | 2019-10-15 09:47:48,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:47:48,050 INFO impl.LeaderElection: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-LeaderElection3: begin an election at term 2 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:47:48,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:47:48,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:47:48,084 INFO impl.LeaderElection: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-LeaderElection3: Election REJECTED; received 2 response(s) [699d37c9-d596-447f-8add-e24631dca799<-fb729fcf-b472-438c-b68b-ff6a06001012#0:FAIL-t2, 699d37c9-d596-447f-8add-e24631dca799<-b72e0cd7-b5b8-4b88-91aa-f149c12a79bf#0:FAIL-t2] and 0 exception(s); 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA:t2, leader=null, voted=699d37c9-d596-447f-8add-e24631dca799, raftlog=699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:48,084 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:47:48,084 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown LeaderElection
datanode_3  | 2019-10-15 09:47:48,085 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start FollowerState
datanode_2  | 2019-10-15 09:47:48,100 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:47:48,162 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: change Leader from null to b72e0cd7-b5b8-4b88-91aa-f149c12a79bf at term 2 for appendEntries, leader elected after 10764ms
datanode_2  | 2019-10-15 09:47:48,100 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:47:48,185 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: set configuration 0: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 09:47:48,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:47:48,185 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:47:48,224 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/current/log_inprogress_0
datanode_2  | 2019-10-15 09:47:48,103 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start LeaderState
datanode_3  | 2019-10-15 09:48:16,115 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 09:48:56,985 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 09:47:48,103 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:47:48,104 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: set configuration 0: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 09:47:48,155 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/current/log_inprogress_0
