Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 09:49:31,201 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-15 09:49:49,757 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start FollowerState
datanode_1    | 2019-10-15 09:49:55,545 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection4: Election REJECTED; received 2 response(s) [78ff6112-dc26-41c6-818b-8110aa463777<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t3, 78ff6112-dc26-41c6-818b-8110aa463777<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t3] and 0 exception(s); 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA:t3, leader=null, voted=78ff6112-dc26-41c6-818b-8110aa463777, raftlog=78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:49:54,779 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-15 09:49:54,873 INFO impl.FollowerState: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3    | 2019-10-15 09:49:55,493 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection4: begin an election at term 3 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 09:49:55,545 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-15 09:49:54,874 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown FollowerState
datanode_3    | 2019-10-15 09:49:55,546 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection4: Election REJECTED; received 2 response(s) [de29ed37-5d54-41db-a389-c42400d3fc78<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t3, de29ed37-5d54-41db-a389-c42400d3fc78<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t3] and 0 exception(s); de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA:t3, leader=null, voted=de29ed37-5d54-41db-a389-c42400d3fc78, raftlog=de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 09:49:55,546 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-15 09:49:54,874 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 09:49:55,546 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 09:49:55,546 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-15 09:49:54,875 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderElection
datanode_3    | 2019-10-15 09:49:55,547 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown LeaderElection
datanode_1    | 2019-10-15 09:50:00,578 INFO impl.FollowerState: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-15 09:49:55,493 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection4: begin an election at term 3 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:49:55,547 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start FollowerState
datanode_1    | 2019-10-15 09:50:00,579 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-15 09:49:55,547 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection4: Election REJECTED; received 2 response(s) [4dc4577a-7da3-498b-b971-f881a24729de<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t3, 4dc4577a-7da3-498b-b971-f881a24729de<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t3] and 0 exception(s); 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA:t3, leader=null, voted=4dc4577a-7da3-498b-b971-f881a24729de, raftlog=4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:50:00,581 INFO impl.FollowerState: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1    | 2019-10-15 09:50:00,579 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 09:50:00,579 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start LeaderElection
datanode_3    | 2019-10-15 09:50:00,582 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown FollowerState
datanode_2    | 2019-10-15 09:49:55,547 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-15 09:50:00,620 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection5: begin an election at term 4 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:50:00,582 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-15 09:49:55,548 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-15 09:50:00,657 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection5: Election REJECTED; received 2 response(s) [78ff6112-dc26-41c6-818b-8110aa463777<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t4, 78ff6112-dc26-41c6-818b-8110aa463777<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t4] and 0 exception(s); 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA:t4, leader=null, voted=78ff6112-dc26-41c6-818b-8110aa463777, raftlog=78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:50:00,583 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start LeaderElection
datanode_2    | 2019-10-15 09:49:55,548 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-15 09:50:00,659 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 09:50:00,620 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection5: begin an election at term 4 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:50:00,612 INFO impl.FollowerState: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 09:50:00,660 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown LeaderElection
datanode_3    | 2019-10-15 09:50:00,659 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection5: Election REJECTED; received 2 response(s) [de29ed37-5d54-41db-a389-c42400d3fc78<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t4, de29ed37-5d54-41db-a389-c42400d3fc78<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t4] and 0 exception(s); de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA:t4, leader=null, voted=de29ed37-5d54-41db-a389-c42400d3fc78, raftlog=de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:50:00,613 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 09:50:00,660 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start FollowerState
datanode_3    | 2019-10-15 09:50:00,659 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 09:50:00,613 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-15 09:50:00,613 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderElection
datanode_3    | 2019-10-15 09:50:00,660 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown LeaderElection
datanode_2    | 2019-10-15 09:50:00,621 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection5: begin an election at term 4 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:50:00,660 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-15 09:50:00,657 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection5: Election REJECTED; received 2 response(s) [4dc4577a-7da3-498b-b971-f881a24729de<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t4, 4dc4577a-7da3-498b-b971-f881a24729de<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t4] and 0 exception(s); 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA:t4, leader=null, voted=4dc4577a-7da3-498b-b971-f881a24729de, raftlog=4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:50:00,658 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-15 09:50:00,658 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown LeaderElection
datanode_2    | 2019-10-15 09:50:00,658 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-15T09:49:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
