Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-15 09:46:42,122 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 09:46:56,818 INFO impl.FollowerState: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3_1  | 2019-10-15 09:46:54,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:46:55,966 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 09:46:56,819 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: shutdown FollowerState
datanode_3_1  | 2019-10-15 09:46:54,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:46:55,966 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: change Leader from null to b80926aa-74f4-46a5-bab6-090361c11406 at term 1 for becomeLeader, leader elected after 5307ms
datanode_3_1  | 2019-10-15 09:46:54,879 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start LeaderState
datanode_4_1  | 2019-10-15 09:46:56,819 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 09:46:55,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 09:46:56,819 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start LeaderElection
datanode_3_1  | 2019-10-15 09:46:54,902 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 09:46:55,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 09:46:56,826 INFO impl.LeaderElection: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-LeaderElection2: begin an election at term 1 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:55,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 09:46:54,913 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: set configuration 0: [83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 09:46:57,053 INFO impl.LeaderElection: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-LeaderElection2: Election REJECTED; received 2 response(s) [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532<-b80926aa-74f4-46a5-bab6-090361c11406#0:FAIL-t1, 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532<-83e82565-1d96-4712-9983-fb39e80f55b4#0:FAIL-t1] and 0 exception(s); 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C:t1, leader=null, voted=28db2c4e-ae6c-4c46-ae1f-f6ef123d6532, raftlog=28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:55,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 09:46:55,021 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28d68777-65da-455e-846f-ed45f3383492/current/log_inprogress_0
datanode_4_1  | 2019-10-15 09:46:57,055 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 09:46:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 09:46:57,055 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: shutdown LeaderElection
datanode_3_1  | 2019-10-15 09:46:56,808 INFO impl.FollowerState: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2_1  | 2019-10-15 09:46:55,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 09:46:57,055 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start FollowerState
datanode_3_1  | 2019-10-15 09:46:56,809 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:46:56,006 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start LeaderState
datanode_4_1  | 2019-10-15 09:47:02,142 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b80926aa-74f4-46a5-bab6-090361c11406
datanode_3_1  | 2019-10-15 09:46:56,810 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 09:46:56,036 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 09:47:02,143 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: shutdown FollowerState
datanode_3_1  | 2019-10-15 09:46:56,810 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start LeaderElection
datanode_4_1  | 2019-10-15 09:47:02,143 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start FollowerState
datanode_2_1  | 2019-10-15 09:46:56,048 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: set configuration 0: [b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-15 09:46:56,826 INFO impl.LeaderElection: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-LeaderElection2: begin an election at term 1 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 09:47:02,143 INFO impl.FollowerState: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-15 09:46:56,182 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed732687-da5b-4f49-bd0e-e6322c26bbab/current/log_inprogress_0
datanode_3_1  | 2019-10-15 09:46:57,053 INFO impl.LeaderElection: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-LeaderElection2: Election REJECTED; received 2 response(s) [83e82565-1d96-4712-9983-fb39e80f55b4<-28db2c4e-ae6c-4c46-ae1f-f6ef123d6532#0:FAIL-t1, 83e82565-1d96-4712-9983-fb39e80f55b4<-b80926aa-74f4-46a5-bab6-090361c11406#0:FAIL-t1] and 0 exception(s); 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C:t1, leader=null, voted=83e82565-1d96-4712-9983-fb39e80f55b4, raftlog=83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 09:47:02,249 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: change Leader from null to b80926aa-74f4-46a5-bab6-090361c11406 at term 2 for appendEntries, leader elected after 10626ms
datanode_2_1  | 2019-10-15 09:46:56,783 INFO impl.FollowerState: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3_1  | 2019-10-15 09:46:57,054 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 09:47:02,268 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: set configuration 0: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:46:56,784 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown FollowerState
datanode_4_1  | 2019-10-15 09:47:02,268 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 09:46:57,055 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown LeaderElection
datanode_4_1  | 2019-10-15 09:47:02,309 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/current/log_inprogress_0
datanode_3_1  | 2019-10-15 09:46:57,055 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start FollowerState
datanode_3_1  | 2019-10-15 09:47:02,132 INFO impl.FollowerState: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3_1  | 2019-10-15 09:47:02,133 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown FollowerState
datanode_3_1  | 2019-10-15 09:47:02,133 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-15 09:46:56,784 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 09:46:56,784 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start LeaderElection
datanode_3_1  | 2019-10-15 09:47:02,133 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start LeaderElection
datanode_2_1  | 2019-10-15 09:46:56,800 INFO impl.LeaderElection: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-LeaderElection2: begin an election at term 1 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:57,022 INFO impl.LeaderElection: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-LeaderElection2: Election REJECTED; received 2 response(s) [b80926aa-74f4-46a5-bab6-090361c11406<-28db2c4e-ae6c-4c46-ae1f-f6ef123d6532#0:FAIL-t1, b80926aa-74f4-46a5-bab6-090361c11406<-83e82565-1d96-4712-9983-fb39e80f55b4#0:FAIL-t1] and 0 exception(s); b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C:t1, leader=null, voted=b80926aa-74f4-46a5-bab6-090361c11406, raftlog=b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:57,047 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 09:47:02,148 INFO impl.LeaderElection: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-LeaderElection3: begin an election at term 2 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:57,047 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown LeaderElection
datanode_3_1  | 2019-10-15 09:47:02,220 INFO impl.LeaderElection: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-LeaderElection3: Election REJECTED; received 2 response(s) [83e82565-1d96-4712-9983-fb39e80f55b4<-28db2c4e-ae6c-4c46-ae1f-f6ef123d6532#0:FAIL-t2, 83e82565-1d96-4712-9983-fb39e80f55b4<-b80926aa-74f4-46a5-bab6-090361c11406#0:FAIL-t2] and 0 exception(s); 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C:t2, leader=null, voted=83e82565-1d96-4712-9983-fb39e80f55b4, raftlog=83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:46:57,048 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start FollowerState
datanode_3_1  | 2019-10-15 09:47:02,221 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 09:47:02,099 INFO impl.FollowerState: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5049ms
datanode_3_1  | 2019-10-15 09:47:02,221 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:47:02,100 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown FollowerState
datanode_3_1  | 2019-10-15 09:47:02,222 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start FollowerState
datanode_2_1  | 2019-10-15 09:47:02,100 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 09:47:02,253 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: change Leader from null to b80926aa-74f4-46a5-bab6-090361c11406 at term 2 for appendEntries, leader elected after 10630ms
datanode_2_1  | 2019-10-15 09:47:02,100 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start LeaderElection
datanode_3_1  | 2019-10-15 09:47:02,272 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: set configuration 0: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:47:02,116 INFO impl.LeaderElection: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-LeaderElection3: begin an election at term 2 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 09:47:02,272 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 09:47:02,309 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/current/log_inprogress_0
datanode_2_1  | 2019-10-15 09:47:02,165 INFO impl.LeaderElection: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-LeaderElection3: Election PASSED; received 2 response(s) [b80926aa-74f4-46a5-bab6-090361c11406<-28db2c4e-ae6c-4c46-ae1f-f6ef123d6532#0:OK-t2, b80926aa-74f4-46a5-bab6-090361c11406<-83e82565-1d96-4712-9983-fb39e80f55b4#0:FAIL-t2] and 0 exception(s); b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C:t2, leader=null, voted=b80926aa-74f4-46a5-bab6-090361c11406, raftlog=b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 09:47:02,165 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:47:02,166 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-15 09:47:02,166 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: change Leader from null to b80926aa-74f4-46a5-bab6-090361c11406 at term 2 for becomeLeader, leader elected after 10545ms
datanode_2_1  | 2019-10-15 09:47:02,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 09:47:02,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 09:47:02,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 09:47:02,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:47:02,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:47:02,167 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:47:02,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 09:47:02,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:47:02,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 09:47:02,180 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 09:47:02,180 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 09:47:02,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:47:02,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 09:47:02,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:47:02,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 09:47:02,182 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 09:47:02,182 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 09:47:02,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:47:02,184 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start LeaderState
datanode_2_1  | 2019-10-15 09:47:02,185 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 09:47:02,187 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: set configuration 0: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:47:02,216 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-   LEADER: Withhold vote from candidate 83e82565-1d96-4712-9983-fb39e80f55b4 with term 2. State: leader=b80926aa-74f4-46a5-bab6-090361c11406, term=2, lastRpcElapsed=null
datanode_2_1  | 2019-10-15 09:47:02,242 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/current/log_inprogress_0
