Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-15 09:37:09,208 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 09:37:44,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 09:39:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571132229841_0001_01_000003, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:14 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 09:37:44,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 09:39:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571132229841_0001_01_000005
datanode_1  | 2019-10-15 09:37:44,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 09:39:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:39:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000005
datanode_1  | 2019-10-15 09:37:44,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:39:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571132229841_0001_000001 released container container_1571132229841_0001_01_000003 on node: host: nm:34844 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-15 09:37:44,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:39:14 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 09:39:03 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 09:37:44,759 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 09:39:14 INFO  ContainerLaunch:370 - Cleaning up container container_1571132229841_0001_01_000005
rm_1        | 2019-10-15 09:39:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000004
datanode_1  | 2019-10-15 09:37:44,759 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 09:39:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571132229841_0001_01_000005 is : 143
rm_1        | 2019-10-15 09:39:03 INFO  SchedulerNode:153 - Assigned container container_1571132229841_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-15 09:37:44,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 09:39:14 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 09:39:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571132229841_0001_000001 container=Container: [ContainerId: container_1571132229841_0001_01_000004, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-15 09:37:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 09:39:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000005
rm_1        | 2019-10-15 09:39:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-15 09:37:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:39:14 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 09:39:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 09:37:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:39:14 INFO  ApplicationImpl:347 - Removing container_1571132229841_0001_01_000005 from application application_1571132229841_0001
rm_1        | 2019-10-15 09:39:04 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 09:37:44,761 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 09:39:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:39:04 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 09:37:44,762 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 09:39:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:39:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571132229841_0001
datanode_1  | 2019-10-15 09:37:44,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:39:08 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-15 09:37:44,765 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start LeaderState
nm_1        | 2019-10-15 09:39:21 INFO  ContainerLaunch:346 - Container container_1571132229841_0001_01_000001 succeeded 
rm_1        | 2019-10-15 09:39:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1571132229841_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 09:39:21 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 09:37:44,765 INFO segmented.SegmentedRaftLogWorker: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 09:39:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000004
nm_1        | 2019-10-15 09:39:21 INFO  ContainerLaunch:370 - Cleaning up container container_1571132229841_0001_01_000001
datanode_1  | 2019-10-15 09:37:44,767 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: set configuration 0: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-15 09:39:08 INFO  SchedulerNode:216 - Released container container_1571132229841_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34844, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 09:39:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000001
rm_1        | 2019-10-15 09:39:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 09:37:44,824 INFO segmented.SegmentedRaftLogWorker: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131/current/log_inprogress_0
nm_1        | 2019-10-15 09:39:21 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:39:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571132229841_0001_01_000004, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 09:39:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:21 INFO  ApplicationImpl:347 - Removing container_1571132229841_0001_01_000001 from application application_1571132229841_0001
rm_1        | 2019-10-15 09:39:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:39:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:39:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571132229841_0001_000001 released container container_1571132229841_0001_01_000004 on node: host: nm:34844 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 09:39:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:39:08 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 09:39:22 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:39:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000005
nm_1        | 2019-10-15 09:39:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571132229841_0001_01_000001
nm_1        | 2019-10-15 09:39:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000001
nm_1        | 2019-10-15 09:39:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571132229841_0001_01_000005, container_1571132229841_0001_01_000001]
nm_1        | 2019-10-15 09:39:22 INFO  ApplicationImpl:464 - Application application_1571132229841_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-15 09:39:22 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571132229841_0001
nm_1        | 2019-10-15 09:39:22 INFO  ApplicationImpl:464 - Application application_1571132229841_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-15 09:39:22 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571132229841_0001, with delay of 10800 seconds
nm_1        | 2019-10-15 09:39:26 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:39:08 INFO  SchedulerNode:153 - Assigned container container_1571132229841_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:39:26 INFO  ContainerManagerImpl:810 - Start request for container_1571132229841_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 09:39:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571132229841_0001_000001 container=Container: [ContainerId: container_1571132229841_0001_01_000005, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 09:39:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571132229841_0002
rm_1        | 2019-10-15 09:39:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 09:39:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0002	CONTAINERID=container_1571132229841_0002_01_000001
nm_1        | 2019-10-15 09:39:26 INFO  ApplicationImpl:464 - Application application_1571132229841_0002 transitioned from NEW to INITING
nm_1        | 2019-10-15 09:39:26 INFO  ApplicationImpl:304 - Adding container_1571132229841_0002_01_000001 to application application_1571132229841_0002
nm_1        | 2019-10-15 09:39:26 INFO  ApplicationImpl:464 - Application application_1571132229841_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-15 09:39:26 INFO  ContainerImpl:1135 - Container container_1571132229841_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:39:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571132229841_0002
rm_1        | 2019-10-15 09:39:09 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 09:39:09 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:39:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 09:39:10 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571132229841_0001
rm_1        | 2019-10-15 09:39:14 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 09:39:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1571132229841_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 09:39:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 09:39:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000005
nm_1        | 2019-10-15 09:39:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 09:39:14 INFO  SchedulerNode:216 - Released container container_1571132229841_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34844, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 09:39:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 09:39:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 09:39:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1571132229841_0002_01_000001
rm_1        | 2019-10-15 09:39:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571132229841_0001_01_000005, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:26 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571132229841_0002_01_000001.tokens. Credentials list: 
