Attaching to ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3
datanode_1  | 2019-10-15 09:45:59,485 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:46:18,127 INFO impl.LeaderElection: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-LeaderElection3: Election REJECTED; received 2 response(s) [05452653-6520-4688-8cb6-48b9484ba328<-0ac0ca08-c8a3-4095-93a1-60f9e90a8be8#0:FAIL-t2, 05452653-6520-4688-8cb6-48b9484ba328<-299451fb-30c8-410c-ba5b-1850ae0b3e70#0:FAIL-t2] and 0 exception(s); 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16:t2, leader=null, voted=05452653-6520-4688-8cb6-48b9484ba328, raftlog=05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:18,068 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start LeaderElection
datanode_2  | 2019-10-15 09:46:18,128 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:46:18,081 INFO impl.LeaderElection: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-LeaderElection3: begin an election at term 2 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:46:18,128 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown LeaderElection
datanode_2  | 2019-10-15 09:46:18,128 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start FollowerState
datanode_2  | 2019-10-15 09:46:18,213 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: change Leader from null to 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8 at term 2 for appendEntries, leader elected after 10551ms
datanode_2  | 2019-10-15 09:46:18,236 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: set configuration 0: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 09:46:18,127 INFO impl.LeaderElection: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-LeaderElection3: Election PASSED; received 2 response(s) [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8<-299451fb-30c8-410c-ba5b-1850ae0b3e70#0:OK-t2, 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8<-05452653-6520-4688-8cb6-48b9484ba328#0:FAIL-t2] and 0 exception(s); 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16:t2, leader=null, voted=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8, raftlog=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:46:18,236 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:46:18,285 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/current/log_inprogress_0
datanode_3  | 2019-10-15 09:46:18,127 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown LeaderElection
datanode_3  | 2019-10-15 09:46:18,128 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 09:46:18,128 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: change Leader from null to 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8 at term 2 for becomeLeader, leader elected after 10466ms
datanode_3  | 2019-10-15 09:46:18,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:46:18,129 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:46:18,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:46:18,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:46:18,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:46:18,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:46:18,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:46:18,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:46:18,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:46:18,141 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:46:18,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:46:18,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:46:18,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:46:18,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:46:18,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:46:18,143 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:46:18,143 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:46:18,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:46:18,146 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start LeaderState
datanode_3  | 2019-10-15 09:46:18,147 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:46:18,148 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: set configuration 0: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 09:46:18,203 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/current/log_inprogress_0
