Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-15 09:50:20,970 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:50:35,382 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: shutdown LeaderElection
datanode_3  | 2019-10-15 09:50:35,107 INFO impl.LeaderElection: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-LeaderElection2: begin an election at term 1 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:35,382 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start FollowerState
datanode_1  | 2019-10-15 09:50:40,367 INFO impl.LeaderElection: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-LeaderElection3: Election REJECTED; received 2 response(s) [e53a2c1d-bd2a-4f23-888a-3d021aac3588<-6bb13763-97e8-4395-a4f1-e973b699137e#0:FAIL-t2, e53a2c1d-bd2a-4f23-888a-3d021aac3588<-1f26c6eb-b16f-4513-877b-c2639e899de6#0:FAIL-t2] and 0 exception(s); e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB:t2, leader=null, voted=e53a2c1d-bd2a-4f23-888a-3d021aac3588, raftlog=e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:50:35,279 INFO impl.LeaderElection: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-LeaderElection2: Election REJECTED; received 2 response(s) [1f26c6eb-b16f-4513-877b-c2639e899de6<-6bb13763-97e8-4395-a4f1-e973b699137e#0:FAIL-t1, 1f26c6eb-b16f-4513-877b-c2639e899de6<-e53a2c1d-bd2a-4f23-888a-3d021aac3588#0:FAIL-t1] and 0 exception(s); 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB:t1, leader=null, voted=1f26c6eb-b16f-4513-877b-c2639e899de6, raftlog=1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:40,338 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1f26c6eb-b16f-4513-877b-c2639e899de6
datanode_1  | 2019-10-15 09:50:40,368 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:50:35,280 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:50:40,338 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: shutdown FollowerState
datanode_1  | 2019-10-15 09:50:40,368 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown LeaderElection
datanode_3  | 2019-10-15 09:50:35,280 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown LeaderElection
datanode_1  | 2019-10-15 09:50:40,369 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start FollowerState
datanode_3  | 2019-10-15 09:50:35,281 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start FollowerState
datanode_2  | 2019-10-15 09:50:40,339 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start FollowerState
datanode_1  | 2019-10-15 09:50:40,443 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: change Leader from null to 1f26c6eb-b16f-4513-877b-c2639e899de6 at term 2 for appendEntries, leader elected after 10405ms
datanode_3  | 2019-10-15 09:50:40,295 INFO impl.FollowerState: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-15 09:50:40,339 INFO impl.FollowerState: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 09:50:40,461 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: set configuration 0: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 09:50:40,297 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown FollowerState
datanode_2  | 2019-10-15 09:50:40,443 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: change Leader from null to 1f26c6eb-b16f-4513-877b-c2639e899de6 at term 2 for appendEntries, leader elected after 10429ms
datanode_3  | 2019-10-15 09:50:40,297 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 09:50:40,461 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: set configuration 0: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 09:50:40,461 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:50:40,297 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start LeaderElection
datanode_2  | 2019-10-15 09:50:40,461 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:50:40,506 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/current/log_inprogress_0
datanode_3  | 2019-10-15 09:50:40,312 INFO impl.LeaderElection: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-LeaderElection3: begin an election at term 2 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:40,506 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/current/log_inprogress_0
datanode_3  | 2019-10-15 09:50:40,365 INFO impl.LeaderElection: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-LeaderElection3: Election PASSED; received 2 response(s) [1f26c6eb-b16f-4513-877b-c2639e899de6<-6bb13763-97e8-4395-a4f1-e973b699137e#0:OK-t2, 1f26c6eb-b16f-4513-877b-c2639e899de6<-e53a2c1d-bd2a-4f23-888a-3d021aac3588#0:FAIL-t2] and 0 exception(s); 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB:t2, leader=null, voted=1f26c6eb-b16f-4513-877b-c2639e899de6, raftlog=1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:50:40,366 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown LeaderElection
datanode_3  | 2019-10-15 09:50:40,366 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 09:50:40,367 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: change Leader from null to 1f26c6eb-b16f-4513-877b-c2639e899de6 at term 2 for becomeLeader, leader elected after 10384ms
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:50:40,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:50:40,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:50:40,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:50:40,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:50:40,379 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:50:40,379 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:50:40,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:50:40,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:50:40,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:50:40,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:50:40,381 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:50:40,381 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:50:40,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:50:40,384 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start LeaderState
datanode_3  | 2019-10-15 09:50:40,384 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:50:40,386 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: set configuration 0: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 09:50:40,436 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/current/log_inprogress_0
