Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-09 01:32:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 01:33:11 INFO  RoleInfo:121 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: shutdown FollowerState
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:134 - b8d46b1d-6792-43d2-8769-d0143b085419: shutdown LeaderElection
datanode_1  | 2019-10-09 01:33:05 INFO  RoleInfo:121 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown FollowerState
datanode_3  | 2019-10-09 01:33:11 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start FollowerState
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start FollowerState
datanode_1  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 01:33:11 INFO  FollowerState:117 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 01:33:11 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:26f2c149-6be3-4be9-a02d-752af78cdf48
datanode_1  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start LeaderElection
datanode_3  | 2019-10-09 01:33:11 INFO  RaftServerImpl:255 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: change Leader from null to 26f2c149-6be3-4be9-a02d-752af78cdf48 at term 2 for appendEntries, leader elected after 10646ms
datanode_2  | 2019-10-09 01:33:11 INFO  RoleInfo:121 - b8d46b1d-6792-43d2-8769-d0143b085419: shutdown FollowerState
datanode_1  | 2019-10-09 01:33:05 INFO  LeaderElection:178 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-LeaderElection2: begin an election at term 1 for -1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:33:11 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start FollowerState
datanode_1  | 2019-10-09 01:33:05 INFO  LeaderElection:56 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-LeaderElection2: Election REJECTED; received 2 response(s) [26f2c149-6be3-4be9-a02d-752af78cdf48<-36ba8181-7bce-49ea-ae5a-fbce583cbfb4#0:FAIL-t1, 26f2c149-6be3-4be9-a02d-752af78cdf48<-b8d46b1d-6792-43d2-8769-d0143b085419#0:FAIL-t1] and 0 exception(s); 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943:t1, leader=null, voted=26f2c149-6be3-4be9-a02d-752af78cdf48, raftlog=26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:33:11 INFO  FollowerState:117 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 01:33:11 INFO  RaftServerImpl:356 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: set configuration 0: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:33:11 INFO  RaftServerImpl:255 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: change Leader from null to 26f2c149-6be3-4be9-a02d-752af78cdf48 at term 2 for appendEntries, leader elected after 10618ms
datanode_1  | 2019-10-09 01:33:05 INFO  RoleInfo:134 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown LeaderElection
datanode_3  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:385 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start FollowerState
datanode_2  | 2019-10-09 01:33:11 INFO  RaftServerImpl:356 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: set configuration 0: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:574 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/current/log_inprogress_0
datanode_1  | 2019-10-09 01:33:11 INFO  FollowerState:108 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1  | 2019-10-09 01:33:11 INFO  RoleInfo:121 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown FollowerState
datanode_2  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:385 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 01:33:11 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start LeaderElection
datanode_1  | 2019-10-09 01:33:11 INFO  LeaderElection:178 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-LeaderElection3: begin an election at term 2 for -1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:574 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/current/log_inprogress_0
datanode_1  | 2019-10-09 01:33:11 INFO  LeaderElection:56 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-LeaderElection3: Election PASSED; received 1 response(s) [26f2c149-6be3-4be9-a02d-752af78cdf48<-b8d46b1d-6792-43d2-8769-d0143b085419#0:OK-t2] and 0 exception(s); 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943:t2, leader=null, voted=26f2c149-6be3-4be9-a02d-752af78cdf48, raftlog=26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:33:11 INFO  RoleInfo:134 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown LeaderElection
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerImpl:255 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: change Leader from null to 26f2c149-6be3-4be9-a02d-752af78cdf48 at term 2 for becomeLeader, leader elected after 10540ms
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 01:33:11 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start LeaderState
datanode_1  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:385 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:33:11 INFO  RaftServerImpl:356 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: set configuration 0: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 01:33:11 INFO  SegmentedRaftLogWorker:574 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/current/log_inprogress_0
