Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:32:05,619 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection675: begin an election at term 758 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,645 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection675: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t758, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t758] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t758, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,646 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 758 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:05,646 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:05,646 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:05,821 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-15 15:32:05,821 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:05,821 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 758 for changeToCandidate
datanode_2  | 2019-10-15 15:32:05,821 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:05,836 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection676: begin an election at term 759 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,864 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection676: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t759, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t759] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t759, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,864 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 759 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:05,864 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:05,864 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:05,971 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-15 15:32:05,971 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:05,971 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 759 for changeToCandidate
datanode_2  | 2019-10-15 15:32:05,971 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:05,995 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection677: begin an election at term 760 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,016 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection677: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t760, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t760] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t760, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,016 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 760 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,016 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,016 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,054 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2  | 2019-10-15 15:32:06,054 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,054 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 760 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,054 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,069 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection678: begin an election at term 761 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,089 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection678: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t761, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t761] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t761, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,089 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 761 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,089 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,089 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,122 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_2  | 2019-10-15 15:32:06,122 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,122 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 761 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,122 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,136 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection679: begin an election at term 762 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,152 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection679: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t762, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t762] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t762, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,153 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 762 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,153 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,153 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,275 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_2  | 2019-10-15 15:32:06,275 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,275 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 762 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,275 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,300 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection680: begin an election at term 763 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,317 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection680: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t763, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t763] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t763, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,317 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 763 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,317 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,317 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,491 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2  | 2019-10-15 15:32:06,491 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,491 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 763 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,491 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,506 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection681: begin an election at term 764 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,524 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection681: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t764, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t764] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t764, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,524 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 764 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,524 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,524 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,666 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_2  | 2019-10-15 15:32:06,666 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,666 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 764 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,666 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,681 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection682: begin an election at term 765 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,700 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection682: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t765, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t765] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t765, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,700 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 765 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,700 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,700 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:06,878 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-15 15:32:06,878 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:06,878 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 765 for changeToCandidate
datanode_2  | 2019-10-15 15:32:06,878 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:06,903 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection683: begin an election at term 766 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,929 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection683: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t766, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t766] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t766, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:06,929 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 766 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:06,929 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:06,929 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:07,049 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_2  | 2019-10-15 15:32:07,049 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:07,049 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 766 for changeToCandidate
datanode_2  | 2019-10-15 15:32:07,049 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:07,073 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection684: begin an election at term 767 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
