Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 15:29:25,072 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection625: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t781, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,136 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection625: begin an election at term 782 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,204 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection625: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t782, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t782] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t782, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,204 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 782 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:25,204 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:25,204 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:25,309 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-10-15 15:29:25,309 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:25,309 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 782 for changeToCandidate
datanode_3  | 2019-10-15 15:29:25,309 [Thread-2851] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 145683ms
datanode_3  | 2019-10-15 15:29:25,310 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:25,394 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection626: begin an election at term 783 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,444 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection626: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t783, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t783] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t783, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,445 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 783 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:25,446 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:25,446 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:25,567 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_3  | 2019-10-15 15:29:25,568 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:25,568 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 783 for changeToCandidate
datanode_3  | 2019-10-15 15:29:25,568 [Thread-2855] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 145942ms
datanode_3  | 2019-10-15 15:29:25,568 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:25,613 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection627: begin an election at term 784 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,628 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection627: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t784, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,708 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection627: begin an election at term 785 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,798 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection627: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t785, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t785] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t785, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,798 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 785 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:25,799 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:25,799 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:25,833 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-15 15:29:25,833 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:25,833 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 785 for changeToCandidate
datanode_3  | 2019-10-15 15:29:25,833 [Thread-2861] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 146207ms
datanode_3  | 2019-10-15 15:29:25,834 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:25,880 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection628: begin an election at term 786 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,903 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection628: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t786, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t786] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t786, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:25,903 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 786 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:25,903 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:25,903 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:26,079 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-15 15:29:26,079 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:26,079 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 786 for changeToCandidate
datanode_3  | 2019-10-15 15:29:26,079 [Thread-2865] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 146453ms
datanode_3  | 2019-10-15 15:29:26,079 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:26,140 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection629: begin an election at term 787 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,221 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection629: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t787, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t787] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t787, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,222 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 787 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:26,222 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:26,222 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:26,381 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_3  | 2019-10-15 15:29:26,381 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:26,381 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 787 for changeToCandidate
datanode_3  | 2019-10-15 15:29:26,381 [Thread-2869] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 146755ms
datanode_3  | 2019-10-15 15:29:26,382 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:26,400 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection630: begin an election at term 788 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,436 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection630: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t788, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t788] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t788, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,436 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 788 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:26,436 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:26,436 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:26,563 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-15 15:29:26,563 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:26,563 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 788 for changeToCandidate
datanode_3  | 2019-10-15 15:29:26,563 [Thread-2873] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 146937ms
datanode_3  | 2019-10-15 15:29:26,564 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:26,579 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection631: begin an election at term 789 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,631 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection631: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t789, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t789] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t789, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,631 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 789 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:26,631 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:26,631 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:26,792 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_3  | 2019-10-15 15:29:26,792 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:26,792 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 789 for changeToCandidate
datanode_3  | 2019-10-15 15:29:26,792 [Thread-2877] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 147166ms
datanode_3  | 2019-10-15 15:29:26,793 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:26,838 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection632: begin an election at term 790 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,866 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection632: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t790, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t790] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t790, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:26,866 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 790 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:26,866 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:26,867 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:27,049 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_3  | 2019-10-15 15:29:27,049 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:27,049 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 790 for changeToCandidate
datanode_3  | 2019-10-15 15:29:27,050 [Thread-2881] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 147423ms
datanode_3  | 2019-10-15 15:29:27,050 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:27,065 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection633: begin an election at term 791 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:27,122 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection633: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t791, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t791] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t791, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:27,123 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 791 for DISCOVERED_A_NEW_TERM
