Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-15 15:39:20,112 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 15:39:30,572 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start LeaderElection
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 15:39:30,616 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 15:39:30,611 INFO impl.LeaderElection: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-LeaderElection3: begin an election at term 4 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,849 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: change Leader from null to 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3 at term 6 for becomeLeader, leader elected after 692ms
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-15 15:39:30,668 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 15:39:30,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-15 15:39:30,668 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown LeaderElection
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 15:39:30,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 15:39:30,668 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
datanode_1    | 2019-10-15 15:39:30,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 15:39:30,677 INFO impl.LeaderElection: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [b228a589-0792-40cd-87eb-ee631bb476a5<-01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3#0:FAIL-t5] and 0 exception(s); b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083:t5, leader=null, voted=null, raftlog=b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 15:39:30,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 15:39:30,693 INFO server.GrpcServerProtocolService: b228a589-0792-40cd-87eb-ee631bb476a5: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-15 15:39:30,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-15 15:39:30,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 15:39:30,829 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-15 15:39:30,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 15:39:30,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-15 15:39:30,829 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-15 15:39:30,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-15 15:39:30,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 15:39:30,830 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 15:39:30,636 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 15:39:30,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-15 15:39:30,830 INFO impl.FollowerState: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-15 15:39:30,636 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 15:39:30,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-15 15:39:30,916 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: change Leader from null to 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3 at term 6 for appendEntries, leader elected after 758ms
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-15 15:39:30,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 15:39:30,857 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-15 15:39:30,936 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: set configuration 0: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-15 15:39:30,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-15 15:39:30,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 15:39:30,937 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 15:39:30,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 15:39:30,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-15 15:39:30,974 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 15:39:30,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-15 15:39:30,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-15 15:39:30,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-15 15:39:30,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-15 15:39:30,860 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-15 15:39:30,644 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-15 15:39:30,860 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-15 15:39:30,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-15 15:39:30,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 15:39:30,648 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start LeaderState
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-15 15:39:30,864 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderState
datanode_1    | 2019-10-15 15:39:30,648 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 15:39:30,864 INFO segmented.SegmentedRaftLogWorker: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 15:39:30,649 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: set configuration 0: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-15 15:39:30,866 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: set configuration 0: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-15 15:39:30,681 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-   LEADER: Withhold vote from candidate b228a589-0792-40cd-87eb-ee631bb476a5 with term 4. State: leader=ad12730b-3635-4ef9-94e7-82f69032678a, term=4, lastRpcElapsed=null
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-15 15:39:30,683 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: change Leader from ad12730b-3635-4ef9-94e7-82f69032678a to null at term 5 for updateCurrentTerm
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-15 15:39:30,909 INFO segmented.SegmentedRaftLogWorker: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/current/log_inprogress_0
datanode_1    | 2019-10-15 15:39:30,683 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-15 15:39:30,683 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-15 15:39:30,683 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: shutdown LeaderState
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-15 15:39:30,685 INFO impl.PendingRequests: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-15 15:39:30,686 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start FollowerState
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-15 15:39:30,687 WARN server.GrpcLogAppender: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->b228a589-0792-40cd-87eb-ee631bb476a5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-15 15:39:30,689 WARN server.GrpcLogAppender: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-15 15:39:30,695 INFO server.GrpcLogAppender: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1    | 2019-10-15 15:39:30,700 INFO server.GrpcLogAppender: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->b228a589-0792-40cd-87eb-ee631bb476a5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1    | 2019-10-15 15:39:30,707 INFO impl.FollowerInfo: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: nextIndex: updateUnconditionally 0 -> 0
datanode_1    | 2019-10-15 15:39:30,707 INFO impl.FollowerInfo: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083->b228a589-0792-40cd-87eb-ee631bb476a5: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-15 15:39:30,832 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-15 15:39:30,832 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-15 15:39:30,832 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start FollowerState
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-15 15:39:30,832 INFO impl.FollowerState: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-15 15:39:30,915 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: change Leader from null to 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3 at term 6 for appendEntries, leader elected after 231ms
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-15 15:39:30,936 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: set configuration 0: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-15 15:39:30,938 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-15 15:39:30,938 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-15 15:39:30,940 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-15 15:39:30,940 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 15:39:30,974 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
