Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:33:44,414 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 15:35:04 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 15:35:04 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 15:34:01,797 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: change Leader from null to 062c2df7-6e8d-4a9d-92c7-435515ee294b at term 1 for becomeLeader, leader elected after 145ms
rm_1        | 2019-10-15 15:35:08 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 15:35:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 15:35:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153627709_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 15:35:09 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 15:35:15 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:35:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153627709_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 15:35:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153627709_0001
rm_1        | 2019-10-15 15:35:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 15:34:01,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 15:35:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571153627709_0001
rm_1        | 2019-10-15 15:35:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:34:01,801 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: start LeaderState
rm_1        | 2019-10-15 15:35:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 15:34:01,801 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 15:35:10 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 15:34:01,802 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: set configuration 0: [062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 15:35:10 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 15:34:01,841 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4: change Leader from null to f0533b2f-abc5-43c5-9440-aa3155c04832 at term 5 for appendEntries, leader elected after 390ms
nm_1        | 2019-10-15 15:35:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:35:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571153627709_0001
datanode_2  | 2019-10-15 15:34:01,843 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/151c8234-19d9-446c-9b95-dda50dfd8f0f/current/log_inprogress_0
rm_1        | 2019-10-15 15:35:14 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-15 15:34:01,858 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4: set configuration 0: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-15 15:35:15 INFO  ShuffleHandler:719 - Added token for job_1571153627709_0001
rm_1        | 2019-10-15 15:35:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 15:34:01,858 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 15:35:15 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:35:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153627709_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 15:34:01,897 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/current/log_inprogress_0
nm_1        | 2019-10-15 15:35:15 INFO  ContainerScheduler:541 - Starting container [container_1571153627709_0001_01_000005]
datanode_2  | 2019-10-15 15:34:20,281 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 15:35:14 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:35:15 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 15:34:54,835 INFO impl.RaftServerProxy: 062c2df7-6e8d-4a9d-92c7-435515ee294b: remove    LEADER 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1:t1, leader=062c2df7-6e8d-4a9d-92c7-435515ee294b, voted=062c2df7-6e8d-4a9d-92c7-435515ee294b, raftlog=062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null RUNNING
rm_1        | 2019-10-15 15:35:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153627709_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 15:35:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153627709_0001_01_000005
datanode_2  | 2019-10-15 15:34:54,837 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1: shutdown
rm_1        | 2019-10-15 15:35:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-15 15:34:54,837 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE13C7F452A1,id=062c2df7-6e8d-4a9d-92c7-435515ee294b
rm_1        | 2019-10-15 15:35:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:35:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571153627709_0001_01_000004]
datanode_2  | 2019-10-15 15:34:54,838 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: shutdown LeaderState
rm_1        | 2019-10-15 15:35:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:35:17 INFO  ContainersMonitorImpl:615 - container_1571153627709_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 15:35:15 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 15:34:54,838 INFO impl.PendingRequests: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-15 15:35:20 INFO  ContainerLaunch:595 - Container container_1571153627709_0001_01_000005 succeeded 
rm_1        | 2019-10-15 15:35:15 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 15:34:54,839 INFO impl.StateMachineUpdater: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-15 15:35:20 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:35:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571153627709_0001
datanode_2  | 2019-10-15 15:34:54,840 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1: closes. applyIndex: 0
nm_1        | 2019-10-15 15:35:20 INFO  ContainerCleanup:87 - Cleaning up container container_1571153627709_0001_01_000005
rm_1        | 2019-10-15 15:35:20 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-15 15:34:54,842 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-15 15:35:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000005
datanode_2  | 2019-10-15 15:34:54,843 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLogWorker close()
rm_1        | 2019-10-15 15:35:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:20 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:35:20 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571153627709_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 15:35:20 INFO  ApplicationImpl:512 - Removing container_1571153627709_0001_01_000005 from application application_1571153627709_0001
rm_1        | 2019-10-15 15:35:20 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 15:35:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153627709_0001_01_000005
rm_1        | 2019-10-15 15:35:20 INFO  RMAppImpl:1310 - Updating application application_1571153627709_0001 with final state: FINISHING
nm_1        | 2019-10-15 15:35:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153627709_0001
rm_1        | 2019-10-15 15:35:20 INFO  RMAppImpl:928 - application_1571153627709_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 15:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 15:35:20 INFO  RMStateStore:261 - Updating info for app: application_1571153627709_0001
rm_1        | 2019-10-15 15:35:20 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-15 15:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000005/container_tokens
rm_1        | 2019-10-15 15:35:20 INFO  RMAppImpl:928 - application_1571153627709_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-15 15:35:20 INFO  Server:1849 - Auth successful for appattempt_1571153627709_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 15:35:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571153627709_0001_01_000005
rm_1        | 2019-10-15 15:35:21 INFO  ApplicationMasterService:312 - application_1571153627709_0001 unregistered successfully. 
nm_1        | 2019-10-15 15:35:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000005
rm_1        | 2019-10-15 15:35:25 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-15 15:35:27 INFO  ContainerLaunch:595 - Container container_1571153627709_0001_01_000001 succeeded 
rm_1        | 2019-10-15 15:35:27 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 15:35:27 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:35:27 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571153627709_0001_000001
nm_1        | 2019-10-15 15:35:27 INFO  ContainerCleanup:87 - Cleaning up container container_1571153627709_0001_01_000001
rm_1        | 2019-10-15 15:35:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-15 15:35:27 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571153627709_0001_000001
rm_1        | 2019-10-15 15:35:27 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-15 15:35:27 INFO  RMAppImpl:928 - application_1571153627709_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-15 15:35:27 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571153627709_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-15 15:35:27 INFO  AppSchedulingInfo:159 - Application application_1571153627709_0001 requests cleared
nm_1        | 2019-10-15 15:35:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000001
rm_1        | 2019-10-15 15:35:27 INFO  AMLauncher:317 - Cleaning master appattempt_1571153627709_0001_000001
rm_1        | 2019-10-15 15:35:27 INFO  LeafQueue:999 - Application removed - appId: application_1571153627709_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-15 15:35:27 INFO  ParentQueue:522 - Application removed - appId: application_1571153627709_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-15 15:35:27 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571153627709_0001
rm_1        | 2019-10-15 15:35:27 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571153627709_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571153627709_0001/,appMasterHost=nm,submitTime=1571153683140,startTime=1571153683212,finishTime=1571153720732,finalStatus=SUCCEEDED,memorySeconds=179268,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=179268 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-15 15:35:27 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 15:35:27 INFO  ApplicationImpl:512 - Removing container_1571153627709_0001_01_000001 from application application_1571153627709_0001
nm_1        | 2019-10-15 15:35:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153627709_0001_01_000001
rm_1        | 2019-10-15 15:35:27 INFO  CapacityScheduler:2641 - Application 'application_1571153627709_0002' is submitted without priority hence considering default queue/cluster priority: 0
