Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 15:40:12,728 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:40:22,065 INFO impl.LeaderElection: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-LeaderElection2: begin an election at term 2 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 15:40:22,381 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:21,935 INFO impl.FollowerState: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_2  | 2019-10-15 15:40:22,201 INFO impl.LeaderElection: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-LeaderElection2: Election PASSED; received 2 response(s) [f9da8028-dcb5-49e5-a98f-d5ea9bf8116f<-d16b3b97-3535-49f3-ba90-7db3a6d0b502#0:FAIL-t2, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f<-3976265f-c8c4-4a1f-ab29-08390fa33f4c#0:OK-t2] and 0 exception(s); f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170:t2, leader=null, voted=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f, raftlog=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:21,937 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:22,202 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: shutdown LeaderElection
datanode_1  | 2019-10-15 15:40:21,937 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:40:22,202 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 15:40:21,938 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start LeaderElection
datanode_1  | 2019-10-15 15:40:21,955 INFO impl.LeaderElection: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-LeaderElection2: begin an election at term 1 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:22,203 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: change Leader from null to f9da8028-dcb5-49e5-a98f-d5ea9bf8116f at term 2 for becomeLeader, leader elected after 446ms
datanode_1  | 2019-10-15 15:40:22,089 INFO impl.LeaderElection: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170:t1, leader=null, voted=3976265f-c8c4-4a1f-ab29-08390fa33f4c, raftlog=3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:22,093 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d16b3b97-3535-49f3-ba90-7db3a6d0b502
datanode_1  | 2019-10-15 15:40:22,093 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:40:22,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:40:22,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:40:22,094 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start FollowerState
datanode_2  | 2019-10-15 15:40:22,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:40:22,108 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f9da8028-dcb5-49e5-a98f-d5ea9bf8116f
datanode_2  | 2019-10-15 15:40:22,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:22,117 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:22,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:40:22,118 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start FollowerState
datanode_2  | 2019-10-15 15:40:22,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:40:22,119 INFO impl.FollowerState: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:40:22,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:40:22,276 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: change Leader from null to f9da8028-dcb5-49e5-a98f-d5ea9bf8116f at term 2 for appendEntries, leader elected after 475ms
datanode_2  | 2019-10-15 15:40:22,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:40:22,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:40:22,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:40:22,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:40:22,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:40:22,297 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: set configuration 0: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 15:40:22,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:40:22,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:40:22,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:40:22,297 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:40:22,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:40:22,381 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/current/log_inprogress_0
datanode_2  | 2019-10-15 15:40:22,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:40:22,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:22,223 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start LeaderState
datanode_2  | 2019-10-15 15:40:22,223 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:40:22,226 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: set configuration 0: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 15:40:22,289 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/current/log_inprogress_0
