Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-15 15:37:27,108 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:37:36,392 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2<-74b13e8a-bc58-4c0c-abc2-9252f456359c#0:FAIL-t3, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2<-6e7130e9-2d1c-4dfa-a7cc-01b146260446#0:FAIL-t2] and 0 exception(s); 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B:t2, leader=null, voted=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2, raftlog=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,455 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:37:36,393 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:37:36,455 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-15 15:37:36,393 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown LeaderElection
datanode_1  | 2019-10-15 15:37:36,455 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: change Leader from null to 74b13e8a-bc58-4c0c-abc2-9252f456359c at term 4 for becomeLeader, leader elected after 441ms
datanode_3  | 2019-10-15 15:37:36,393 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_1  | 2019-10-15 15:37:36,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:37:36,403 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_1  | 2019-10-15 15:37:36,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:37:36,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:37:36,403 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:37:36,404 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:37:36,404 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_1  | 2019-10-15 15:37:36,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:37:36,436 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_3  | 2019-10-15 15:37:36,436 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_3  | 2019-10-15 15:37:36,436 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:37:36,436 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_1  | 2019-10-15 15:37:36,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:36,509 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_1  | 2019-10-15 15:37:36,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:37:36,509 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:37:36,509 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_3  | 2019-10-15 15:37:36,509 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,463 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:37:36,534 INFO server.GrpcServerProtocolService: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: Completed APPEND_ENTRIES, lastRequest: 74b13e8a-bc58-4c0c-abc2-9252f456359c->19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-15 15:37:36,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:36,554 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1  | 2019-10-15 15:37:36,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:37:36,554 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:36,554 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-15 15:37:36,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:37:36,554 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start LeaderElection
datanode_1  | 2019-10-15 15:37:36,467 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:37:36,569 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection3: begin an election at term 6 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,584 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B:t6, leader=null, voted=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2, raftlog=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,607 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection3: begin an election at term 7 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,641 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection3: Election PASSED; received 2 response(s) [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2<-74b13e8a-bc58-4c0c-abc2-9252f456359c#0:FAIL-t7, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2<-6e7130e9-2d1c-4dfa-a7cc-01b146260446#0:OK-t7] and 0 exception(s); 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B:t7, leader=null, voted=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2, raftlog=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,641 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown LeaderElection
datanode_3  | 2019-10-15 15:37:36,642 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-15 15:37:36,642 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: change Leader from null to 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2 at term 7 for becomeLeader, leader elected after 628ms
datanode_1  | 2019-10-15 15:37:36,467 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:37:36,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:37:36,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:36,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:37:36,471 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start LeaderState
datanode_3  | 2019-10-15 15:37:36,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:37:36,471 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:37:36,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:36,472 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: set configuration 0: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 15:37:36,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:37:36,496 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/current/log_inprogress_0
datanode_3  | 2019-10-15 15:37:36,643 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:37:36,520 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: change Leader from 74b13e8a-bc58-4c0c-abc2-9252f456359c to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-15 15:37:36,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:37:36,520 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_3  | 2019-10-15 15:37:36,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:37:36,520 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown LeaderState
datanode_3  | 2019-10-15 15:37:36,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:37:36,521 WARN server.GrpcLogAppender: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->6e7130e9-2d1c-4dfa-a7cc-01b146260446-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-15 15:37:36,651 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:37:36,521 WARN server.GrpcLogAppender: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-15 15:37:36,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:37:36,522 INFO impl.PendingRequests: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-15 15:37:36,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:37:36,523 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
datanode_3  | 2019-10-15 15:37:36,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:37:36,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:36,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:37:36,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:37:36,544 INFO server.GrpcLogAppender: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->6e7130e9-2d1c-4dfa-a7cc-01b146260446-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 15:37:36,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:37:36,544 INFO server.GrpcLogAppender: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 15:37:36,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:37:36,551 INFO impl.FollowerInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 15:37:36,551 INFO impl.FollowerInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B->6e7130e9-2d1c-4dfa-a7cc-01b146260446: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 15:37:36,559 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_3  | 2019-10-15 15:37:36,659 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start LeaderState
datanode_1  | 2019-10-15 15:37:36,559 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,559 INFO impl.FollowerState: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,559 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
datanode_1  | 2019-10-15 15:37:36,587 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_3  | 2019-10-15 15:37:36,659 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:37:36,587 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown FollowerState
datanode_3  | 2019-10-15 15:37:36,660 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: set configuration 0: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 15:37:36,587 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
datanode_3  | 2019-10-15 15:37:36,699 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/current/log_inprogress_0
datanode_3  | 2019-10-15 15:38:24,747 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 15:37:36,587 INFO impl.FollowerState: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:38:49,128 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 15:37:36,623 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_1  | 2019-10-15 15:37:36,623 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,623 INFO impl.FollowerState: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,623 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
datanode_1  | 2019-10-15 15:37:36,720 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: change Leader from null to 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2 at term 7 for appendEntries, leader elected after 200ms
datanode_1  | 2019-10-15 15:37:36,733 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: set configuration 0: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 15:37:36,736 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-15 15:37:36,736 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:37:36,737 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/current/log_inprogress_0
datanode_1  | 2019-10-15 15:37:36,738 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:37:36,788 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/current/log_inprogress_0
datanode_1  | 2019-10-15 15:38:12,678 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 15:38:37,122 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
