Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 12:27:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerImpl:356 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: set configuration 0: [9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:27:47 INFO  SegmentedRaftLogWorker:574 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/028b99db-cdb0-4a72-ac70-f1d89b9accc9/current/log_inprogress_0
datanode_3  | 2019-10-04 12:27:49 INFO  RoleInfo:134 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown LeaderElection
datanode_1  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start LeaderElection
datanode_2  | 2019-10-04 12:27:49 INFO  FollowerState:108 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start FollowerState
datanode_1  | 2019-10-04 12:27:49 INFO  LeaderElection:178 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-LeaderElection2: begin an election at term 1 for -1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:27:49 INFO  RoleInfo:121 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: shutdown FollowerState
datanode_3  | 2019-10-04 12:27:54 INFO  FollowerState:108 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_1  | 2019-10-04 12:27:49 INFO  LeaderElection:56 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-LeaderElection2: Election REJECTED; received 2 response(s) [70cfd157-2cdf-4ba7-8673-1ea442a30900<-9b13ea0b-4dc2-4417-8cfb-e64ddd464858#0:FAIL-t1, 70cfd157-2cdf-4ba7-8673-1ea442a30900<-0f5154e0-2d15-4b16-a8ee-9231478716ed#0:FAIL-t1] and 0 exception(s); 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C:t1, leader=null, voted=70cfd157-2cdf-4ba7-8673-1ea442a30900, raftlog=70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:27:54 INFO  RoleInfo:121 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown FollowerState
datanode_1  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start LeaderElection
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 12:27:49 INFO  RoleInfo:134 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: shutdown LeaderElection
datanode_2  | 2019-10-04 12:27:49 INFO  LeaderElection:178 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-LeaderElection2: begin an election at term 1 for -1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 12:27:54 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start LeaderElection
datanode_1  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start FollowerState
datanode_2  | 2019-10-04 12:27:49 INFO  LeaderElection:56 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-LeaderElection2: Election REJECTED; received 2 response(s) [9b13ea0b-4dc2-4417-8cfb-e64ddd464858<-70cfd157-2cdf-4ba7-8673-1ea442a30900#0:FAIL-t1, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858<-0f5154e0-2d15-4b16-a8ee-9231478716ed#0:FAIL-t1] and 0 exception(s); 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C:t1, leader=null, voted=9b13ea0b-4dc2-4417-8cfb-e64ddd464858, raftlog=9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 12:27:54 INFO  LeaderElection:178 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-LeaderElection3: begin an election at term 2 for -1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:27:54 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f5154e0-2d15-4b16-a8ee-9231478716ed
datanode_2  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:27:54 INFO  LeaderElection:56 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-LeaderElection3: Election PASSED; received 1 response(s) [0f5154e0-2d15-4b16-a8ee-9231478716ed<-9b13ea0b-4dc2-4417-8cfb-e64ddd464858#0:OK-t2] and 0 exception(s); 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C:t2, leader=null, voted=0f5154e0-2d15-4b16-a8ee-9231478716ed, raftlog=0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:27:54 INFO  RoleInfo:121 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: shutdown FollowerState
datanode_2  | 2019-10-04 12:27:49 INFO  RoleInfo:134 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: shutdown LeaderElection
datanode_3  | 2019-10-04 12:27:54 INFO  RoleInfo:134 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown LeaderElection
datanode_1  | 2019-10-04 12:27:54 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start FollowerState
datanode_2  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start FollowerState
datanode_1  | 2019-10-04 12:27:54 INFO  FollowerState:117 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 12:27:54 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f5154e0-2d15-4b16-a8ee-9231478716ed
datanode_1  | 2019-10-04 12:27:54 INFO  RaftServerImpl:255 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: change Leader from null to 0f5154e0-2d15-4b16-a8ee-9231478716ed at term 2 for appendEntries, leader elected after 10483ms
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerImpl:255 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: change Leader from null to 0f5154e0-2d15-4b16-a8ee-9231478716ed at term 2 for becomeLeader, leader elected after 10401ms
datanode_2  | 2019-10-04 12:27:54 INFO  RoleInfo:121 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: shutdown FollowerState
datanode_1  | 2019-10-04 12:27:54 INFO  RaftServerImpl:356 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: set configuration 0: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:27:54 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start FollowerState
datanode_1  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:385 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:27:54 INFO  FollowerState:117 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:574 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/current/log_inprogress_0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:27:54 INFO  RaftServerImpl:255 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: change Leader from null to 0f5154e0-2d15-4b16-a8ee-9231478716ed at term 2 for appendEntries, leader elected after 10483ms
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:27:54 INFO  RaftServerImpl:356 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: set configuration 0: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:385 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:27:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:574 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/current/log_inprogress_0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 12:27:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 12:27:54 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start LeaderState
datanode_3  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:385 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:27:54 INFO  RaftServerImpl:356 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: set configuration 0: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 12:27:54 INFO  SegmentedRaftLogWorker:574 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/current/log_inprogress_0
