Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-10 08:48:46,327 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:48:59,428 INFO impl.FollowerState: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-10-10 08:48:58,140 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start LeaderState
datanode_3  | 2019-10-10 08:49:04,725 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start LeaderElection
datanode_1  | 2019-10-10 08:48:59,441 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown FollowerState
datanode_2  | 2019-10-10 08:48:58,167 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:48:59,441 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:48:58,182 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: set configuration 0: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 08:49:04,751 INFO impl.LeaderElection: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-LeaderElection3: begin an election at term 2 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:48:59,441 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start LeaderElection
datanode_2  | 2019-10-10 08:48:58,303 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b60700cf-c45b-48c4-8d9a-29289b7cee0d/current/log_inprogress_0
datanode_3  | 2019-10-10 08:49:04,801 INFO impl.LeaderElection: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-LeaderElection3: Election REJECTED; received 2 response(s) [6f387fd0-0402-4693-b07d-aa8f16d6a06d<-adaefce2-1304-450d-9cd3-e73d5aeb0980#0:FAIL-t2, 6f387fd0-0402-4693-b07d-aa8f16d6a06d<-9201a0fa-2e18-4251-abff-ba0bdde03243#0:FAIL-t2] and 0 exception(s); 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388:t2, leader=null, voted=6f387fd0-0402-4693-b07d-aa8f16d6a06d, raftlog=6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:48:59,456 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11b6db4a-3fb9-4371-b18c-fffe465f006a/current/log_inprogress_0
datanode_2  | 2019-10-10 08:48:59,544 INFO impl.FollowerState: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3  | 2019-10-10 08:49:04,802 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:48:59,456 INFO impl.LeaderElection: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-LeaderElection2: begin an election at term 1 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:48:59,546 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: shutdown FollowerState
datanode_3  | 2019-10-10 08:49:04,802 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown LeaderElection
datanode_1  | 2019-10-10 08:48:59,618 INFO impl.LeaderElection: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-LeaderElection2: Election REJECTED; received 2 response(s) [9201a0fa-2e18-4251-abff-ba0bdde03243<-adaefce2-1304-450d-9cd3-e73d5aeb0980#0:FAIL-t1, 9201a0fa-2e18-4251-abff-ba0bdde03243<-6f387fd0-0402-4693-b07d-aa8f16d6a06d#0:FAIL-t1] and 0 exception(s); 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388:t1, leader=null, voted=9201a0fa-2e18-4251-abff-ba0bdde03243, raftlog=9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:48:59,546 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:49:04,802 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start FollowerState
datanode_2  | 2019-10-10 08:48:59,546 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start LeaderElection
datanode_3  | 2019-10-10 08:49:04,869 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: change Leader from null to 9201a0fa-2e18-4251-abff-ba0bdde03243 at term 2 for appendEntries, leader elected after 10540ms
datanode_1  | 2019-10-10 08:48:59,620 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 08:48:59,561 INFO impl.LeaderElection: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-LeaderElection2: begin an election at term 1 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:48:59,620 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown LeaderElection
datanode_3  | 2019-10-10 08:49:04,890 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: set configuration 0: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 08:48:59,753 INFO impl.LeaderElection: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-LeaderElection2: Election REJECTED; received 2 response(s) [adaefce2-1304-450d-9cd3-e73d5aeb0980<-6f387fd0-0402-4693-b07d-aa8f16d6a06d#0:FAIL-t1, adaefce2-1304-450d-9cd3-e73d5aeb0980<-9201a0fa-2e18-4251-abff-ba0bdde03243#0:FAIL-t1] and 0 exception(s); adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388:t1, leader=null, voted=adaefce2-1304-450d-9cd3-e73d5aeb0980, raftlog=adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:48:59,620 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start FollowerState
datanode_3  | 2019-10-10 08:49:04,890 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:48:59,755 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:49:04,699 INFO impl.FollowerState: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3  | 2019-10-10 08:49:04,933 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/current/log_inprogress_0
datanode_2  | 2019-10-10 08:48:59,755 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: shutdown LeaderElection
datanode_1  | 2019-10-10 08:49:04,700 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown FollowerState
datanode_1  | 2019-10-10 08:49:04,700 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 08:48:59,755 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start FollowerState
datanode_1  | 2019-10-10 08:49:04,701 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start LeaderElection
datanode_2  | 2019-10-10 08:49:04,751 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9201a0fa-2e18-4251-abff-ba0bdde03243
datanode_2  | 2019-10-10 08:49:04,752 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: shutdown FollowerState
datanode_2  | 2019-10-10 08:49:04,752 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start FollowerState
datanode_1  | 2019-10-10 08:49:04,726 INFO impl.LeaderElection: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-LeaderElection3: begin an election at term 2 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:49:04,752 INFO impl.FollowerState: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 08:49:04,783 INFO impl.LeaderElection: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-LeaderElection3: Election PASSED; received 2 response(s) [9201a0fa-2e18-4251-abff-ba0bdde03243<-adaefce2-1304-450d-9cd3-e73d5aeb0980#0:OK-t2, 9201a0fa-2e18-4251-abff-ba0bdde03243<-6f387fd0-0402-4693-b07d-aa8f16d6a06d#0:FAIL-t2] and 0 exception(s); 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388:t2, leader=null, voted=9201a0fa-2e18-4251-abff-ba0bdde03243, raftlog=9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:49:04,868 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: change Leader from null to 9201a0fa-2e18-4251-abff-ba0bdde03243 at term 2 for appendEntries, leader elected after 10517ms
datanode_1  | 2019-10-10 08:49:04,784 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown LeaderElection
datanode_2  | 2019-10-10 08:49:04,890 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: set configuration 0: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 08:49:04,890 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:49:04,784 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 08:49:04,933 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/current/log_inprogress_0
datanode_1  | 2019-10-10 08:49:04,784 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: change Leader from null to 9201a0fa-2e18-4251-abff-ba0bdde03243 at term 2 for becomeLeader, leader elected after 10433ms
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:49:04,785 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:49:04,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 08:49:04,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:49:04,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 08:49:04,797 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 08:49:04,798 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 08:49:04,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:49:04,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 08:49:04,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:49:04,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 08:49:04,799 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 08:49:04,800 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 08:49:04,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:49:04,803 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start LeaderState
datanode_1  | 2019-10-10 08:49:04,803 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:49:04,804 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: set configuration 0: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 08:49:04,861 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/current/log_inprogress_0
