Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-10 08:52:59,118 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:53:11,591 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f93fd35-e490-41e0-8ddd-f4e3699c8f46/current/log_inprogress_0
datanode_2  | 2019-10-10 08:53:13,084 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:12,824 INFO impl.FollowerState: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-10-10 08:53:18,206 INFO impl.FollowerState: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-10-10 08:53:13,085 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start FollowerState
datanode_1  | 2019-10-10 08:53:12,825 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:18,207 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown FollowerState
datanode_2  | 2019-10-10 08:53:18,163 INFO impl.FollowerState: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-10-10 08:53:12,825 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:53:18,164 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown FollowerState
datanode_1  | 2019-10-10 08:53:12,825 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderElection
datanode_3  | 2019-10-10 08:53:18,207 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 08:53:18,164 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 08:53:12,851 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection2: begin an election at term 1 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:18,165 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start LeaderElection
datanode_1  | 2019-10-10 08:53:13,048 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection2: Election REJECTED; received 2 response(s) [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3<-e2417982-b560-4576-abdb-5bd9548cc4a0#0:FAIL-t1, d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3<-cb5db2b9-8317-4843-ab41-0adeeaaaae77#0:FAIL-t1] and 0 exception(s); d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9:t1, leader=null, voted=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3, raftlog=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 08:53:18,207 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start LeaderElection
datanode_2  | 2019-10-10 08:53:18,193 INFO impl.LeaderElection: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-LeaderElection3: begin an election at term 2 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:13,050 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:53:18,231 INFO impl.LeaderElection: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-LeaderElection3: begin an election at term 2 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:13,050 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown LeaderElection
datanode_2  | 2019-10-10 08:53:18,249 INFO impl.LeaderElection: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-LeaderElection3: Election REJECTED; received 2 response(s) [e2417982-b560-4576-abdb-5bd9548cc4a0<-d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3#0:FAIL-t2, e2417982-b560-4576-abdb-5bd9548cc4a0<-cb5db2b9-8317-4843-ab41-0adeeaaaae77#0:FAIL-t2] and 0 exception(s); e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9:t2, leader=null, voted=e2417982-b560-4576-abdb-5bd9548cc4a0, raftlog=e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 08:53:18,271 INFO impl.LeaderElection: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-LeaderElection3: Election REJECTED; received 2 response(s) [cb5db2b9-8317-4843-ab41-0adeeaaaae77<-d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3#0:FAIL-t2, cb5db2b9-8317-4843-ab41-0adeeaaaae77<-e2417982-b560-4576-abdb-5bd9548cc4a0#0:FAIL-t2] and 0 exception(s); cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9:t2, leader=null, voted=cb5db2b9-8317-4843-ab41-0adeeaaaae77, raftlog=cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:18,250 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:53:13,050 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start FollowerState
datanode_3  | 2019-10-10 08:53:18,272 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 08:53:18,250 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:18,168 INFO impl.FollowerState: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-10-10 08:53:18,272 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:18,169 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown FollowerState
datanode_2  | 2019-10-10 08:53:18,250 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start FollowerState
datanode_3  | 2019-10-10 08:53:18,272 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start FollowerState
datanode_1  | 2019-10-10 08:53:18,169 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 08:53:23,354 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3
datanode_1  | 2019-10-10 08:53:18,169 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderElection
datanode_3  | 2019-10-10 08:53:23,354 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown FollowerState
datanode_2  | 2019-10-10 08:53:23,350 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3
datanode_3  | 2019-10-10 08:53:23,354 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start FollowerState
datanode_2  | 2019-10-10 08:53:23,351 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:23,355 INFO impl.FollowerState: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 08:53:23,351 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start FollowerState
datanode_3  | 2019-10-10 08:53:23,466 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: change Leader from null to d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3 at term 3 for appendEntries, leader elected after 15758ms
datanode_2  | 2019-10-10 08:53:23,351 INFO impl.FollowerState: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 08:53:18,193 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection3: begin an election at term 2 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:23,468 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: change Leader from null to d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3 at term 3 for appendEntries, leader elected after 15747ms
datanode_3  | 2019-10-10 08:53:23,487 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: set configuration 0: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-10 08:53:23,487 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: set configuration 0: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-10 08:53:23,487 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:53:18,235 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection3: Election REJECTED; received 2 response(s) [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3<-e2417982-b560-4576-abdb-5bd9548cc4a0#0:FAIL-t2, d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3<-cb5db2b9-8317-4843-ab41-0adeeaaaae77#0:FAIL-t2] and 0 exception(s); d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9:t2, leader=null, voted=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3, raftlog=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:23,487 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:53:23,525 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:18,236 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 08:53:23,525 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:18,236 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:18,236 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start FollowerState
datanode_1  | 2019-10-10 08:53:23,311 INFO impl.FollowerState: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-10-10 08:53:23,311 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown FollowerState
datanode_1  | 2019-10-10 08:53:23,312 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-10 08:53:23,312 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderElection
datanode_1  | 2019-10-10 08:53:23,327 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection4: begin an election at term 3 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:23,387 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-LeaderElection4: Election PASSED; received 1 response(s) [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3<-cb5db2b9-8317-4843-ab41-0adeeaaaae77#0:OK-t3] and 0 exception(s); d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9:t3, leader=null, voted=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3, raftlog=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:23,387 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:23,388 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-10 08:53:23,389 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: change Leader from null to d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3 at term 3 for becomeLeader, leader elected after 15668ms
datanode_1  | 2019-10-10 08:53:23,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:53:23,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:53:23,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:53:23,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:23,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:53:23,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:53:23,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 08:53:23,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:23,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 08:53:23,403 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 08:53:23,403 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 08:53:23,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:23,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 08:53:23,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:23,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 08:53:23,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 08:53:23,405 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 08:53:23,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:23,409 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderState
datanode_1  | 2019-10-10 08:53:23,410 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:53:23,411 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: set configuration 0: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-10 08:53:23,458 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/current/log_inprogress_0
