Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-10 08:49:26,149 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-10 08:49:39,938 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 08:49:39,151 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B: change Leader from null to 425e6ee7-2269-440f-98cb-fe9b736fee62 at term 1 for becomeLeader, leader elected after 5267ms
datanode_3_1  | 2019-10-10 08:49:38,565 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57: change Leader from null to 3130c410-f8f5-40fc-adb0-a49336512f52 at term 1 for becomeLeader, leader elected after 5256ms
datanode_4_1  | 2019-10-10 08:49:39,938 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE: change Leader from null to 9e9757d6-0512-406f-808a-16108f4a2c4a at term 1 for becomeLeader, leader elected after 5372ms
datanode_2_1  | 2019-10-10 08:49:39,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 08:49:38,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-10 08:49:39,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 08:49:39,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 08:49:38,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 08:49:39,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 08:49:39,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 08:49:38,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-10 08:49:39,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 08:49:39,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 08:49:38,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-10 08:49:39,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 08:49:39,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 08:49:38,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-10 08:49:39,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 08:49:39,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 08:49:38,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 08:49:39,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 08:49:39,189 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start LeaderState
datanode_3_1  | 2019-10-10 08:49:38,600 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start LeaderState
datanode_4_1  | 2019-10-10 08:49:39,972 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start LeaderState
datanode_3_1  | 2019-10-10 08:49:38,623 INFO segmented.SegmentedRaftLogWorker: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 08:49:39,215 INFO segmented.SegmentedRaftLogWorker: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 08:49:39,998 INFO segmented.SegmentedRaftLogWorker: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 08:49:38,637 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57: set configuration 0: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-10 08:49:39,228 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B: set configuration 0: [425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-10 08:49:40,010 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE: set configuration 0: [9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-10 08:49:38,792 INFO segmented.SegmentedRaftLogWorker: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d346abe-ccc3-40b5-8a1a-1d44e62cdd57/current/log_inprogress_0
datanode_4_1  | 2019-10-10 08:49:40,141 INFO segmented.SegmentedRaftLogWorker: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4d41d29-9f10-4b3b-9c97-53045cf6adde/current/log_inprogress_0
datanode_3_1  | 2019-10-10 08:49:40,679 INFO impl.FollowerState: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_4_1  | 2019-10-10 08:49:40,596 INFO impl.FollowerState: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_3_1  | 2019-10-10 08:49:40,686 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: shutdown FollowerState
datanode_2_1  | 2019-10-10 08:49:39,353 INFO segmented.SegmentedRaftLogWorker: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ea5cac6-63b5-46e3-9b68-9a2720e58b4b/current/log_inprogress_0
datanode_4_1  | 2019-10-10 08:49:40,597 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: shutdown FollowerState
datanode_3_1  | 2019-10-10 08:49:40,686 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 08:49:40,528 INFO impl.FollowerState: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-10-10 08:49:40,597 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 08:49:40,687 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start LeaderElection
datanode_2_1  | 2019-10-10 08:49:40,529 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown FollowerState
datanode_4_1  | 2019-10-10 08:49:40,597 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start LeaderElection
datanode_2_1  | 2019-10-10 08:49:40,529 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 08:49:40,710 INFO impl.LeaderElection: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-LeaderElection2: begin an election at term 1 for -1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 08:49:40,623 INFO impl.LeaderElection: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-LeaderElection2: begin an election at term 1 for -1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 08:49:40,530 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start LeaderElection
datanode_3_1  | 2019-10-10 08:49:40,872 INFO impl.LeaderElection: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-LeaderElection2: Election REJECTED; received 2 response(s) [3130c410-f8f5-40fc-adb0-a49336512f52<-9e9757d6-0512-406f-808a-16108f4a2c4a#0:FAIL-t1, 3130c410-f8f5-40fc-adb0-a49336512f52<-425e6ee7-2269-440f-98cb-fe9b736fee62#0:FAIL-t1] and 0 exception(s); 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84:t1, leader=null, voted=3130c410-f8f5-40fc-adb0-a49336512f52, raftlog=3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 08:49:40,809 INFO impl.LeaderElection: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-LeaderElection2: Election REJECTED; received 2 response(s) [9e9757d6-0512-406f-808a-16108f4a2c4a<-3130c410-f8f5-40fc-adb0-a49336512f52#0:FAIL-t1, 9e9757d6-0512-406f-808a-16108f4a2c4a<-425e6ee7-2269-440f-98cb-fe9b736fee62#0:FAIL-t1] and 0 exception(s); 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84:t1, leader=null, voted=9e9757d6-0512-406f-808a-16108f4a2c4a, raftlog=9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 08:49:40,554 INFO impl.LeaderElection: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-LeaderElection2: begin an election at term 1 for -1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 08:49:40,873 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-10 08:49:40,811 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 08:49:40,741 INFO impl.LeaderElection: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-LeaderElection2: Election REJECTED; received 2 response(s) [425e6ee7-2269-440f-98cb-fe9b736fee62<-3130c410-f8f5-40fc-adb0-a49336512f52#0:FAIL-t1, 425e6ee7-2269-440f-98cb-fe9b736fee62<-9e9757d6-0512-406f-808a-16108f4a2c4a#0:FAIL-t1] and 0 exception(s); 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84:t1, leader=null, voted=425e6ee7-2269-440f-98cb-fe9b736fee62, raftlog=425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 08:49:40,873 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: shutdown LeaderElection
datanode_4_1  | 2019-10-10 08:49:40,811 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: shutdown LeaderElection
datanode_2_1  | 2019-10-10 08:49:40,742 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 08:49:40,873 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start FollowerState
datanode_4_1  | 2019-10-10 08:49:40,811 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start FollowerState
datanode_2_1  | 2019-10-10 08:49:40,743 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown LeaderElection
datanode_3_1  | 2019-10-10 08:49:45,849 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:425e6ee7-2269-440f-98cb-fe9b736fee62
datanode_4_1  | 2019-10-10 08:49:45,850 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:425e6ee7-2269-440f-98cb-fe9b736fee62
datanode_2_1  | 2019-10-10 08:49:40,743 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start FollowerState
datanode_3_1  | 2019-10-10 08:49:45,850 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: shutdown FollowerState
datanode_4_1  | 2019-10-10 08:49:45,851 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: shutdown FollowerState
datanode_2_1  | 2019-10-10 08:49:45,804 INFO impl.FollowerState: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3_1  | 2019-10-10 08:49:45,850 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start FollowerState
datanode_4_1  | 2019-10-10 08:49:45,851 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start FollowerState
datanode_2_1  | 2019-10-10 08:49:45,805 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown FollowerState
datanode_3_1  | 2019-10-10 08:49:45,850 INFO impl.FollowerState: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-10 08:49:45,805 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-10 08:49:45,851 INFO impl.FollowerState: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-10 08:49:45,968 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: change Leader from null to 425e6ee7-2269-440f-98cb-fe9b736fee62 at term 2 for appendEntries, leader elected after 10470ms
datanode_2_1  | 2019-10-10 08:49:45,806 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start LeaderElection
datanode_4_1  | 2019-10-10 08:49:45,969 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: change Leader from null to 425e6ee7-2269-440f-98cb-fe9b736fee62 at term 2 for appendEntries, leader elected after 10472ms
datanode_3_1  | 2019-10-10 08:49:45,997 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: set configuration 0: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-10 08:49:45,823 INFO impl.LeaderElection: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-LeaderElection3: begin an election at term 2 for -1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 08:49:45,997 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: set configuration 0: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-10 08:49:45,997 INFO segmented.SegmentedRaftLogWorker: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 08:49:45,883 INFO impl.LeaderElection: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-LeaderElection3: Election PASSED; received 1 response(s) [425e6ee7-2269-440f-98cb-fe9b736fee62<-3130c410-f8f5-40fc-adb0-a49336512f52#0:OK-t2] and 0 exception(s); 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84:t2, leader=null, voted=425e6ee7-2269-440f-98cb-fe9b736fee62, raftlog=425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 08:49:45,997 INFO segmented.SegmentedRaftLogWorker: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 08:49:46,046 INFO segmented.SegmentedRaftLogWorker: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84/current/log_inprogress_0
datanode_2_1  | 2019-10-10 08:49:45,884 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown LeaderElection
datanode_3_1  | 2019-10-10 08:49:46,046 INFO segmented.SegmentedRaftLogWorker: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84/current/log_inprogress_0
datanode_2_1  | 2019-10-10 08:49:45,885 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-10 08:49:45,885 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: change Leader from null to 425e6ee7-2269-440f-98cb-fe9b736fee62 at term 2 for becomeLeader, leader elected after 10387ms
datanode_2_1  | 2019-10-10 08:49:45,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 08:49:45,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 08:49:45,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 08:49:45,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 08:49:45,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 08:49:45,886 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 08:49:45,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 08:49:45,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 08:49:45,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 08:49:45,896 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 08:49:45,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 08:49:45,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 08:49:45,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 08:49:45,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 08:49:45,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 08:49:45,898 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 08:49:45,899 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 08:49:45,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 08:49:45,901 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start LeaderState
datanode_2_1  | 2019-10-10 08:49:45,902 INFO segmented.SegmentedRaftLogWorker: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-SegmentedRaftLogWorker: Starting segment from index:0
