Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-10 08:50:11,411 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:50:30,791 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c38a714-05df-4f08-a4b5-76bd75651e32
datanode_2  | 2019-10-10 08:50:24,092 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: set configuration 0: [e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 08:50:30,744 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start LeaderElection
datanode_1  | 2019-10-10 08:50:30,792 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: shutdown FollowerState
datanode_2  | 2019-10-10 08:50:24,218 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/739bdb09-12b9-4919-9cb3-f530fe454f52/current/log_inprogress_0
datanode_3  | 2019-10-10 08:50:30,768 INFO impl.LeaderElection: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-LeaderElection3: begin an election at term 2 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:50:30,792 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start FollowerState
datanode_2  | 2019-10-10 08:50:25,363 INFO impl.FollowerState: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3  | 2019-10-10 08:50:30,829 INFO impl.LeaderElection: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-LeaderElection3: Election PASSED; received 2 response(s) [0c38a714-05df-4f08-a4b5-76bd75651e32<-e7a2c672-3ade-42a6-8b97-092b3f925673#0:FAIL-t2, 0c38a714-05df-4f08-a4b5-76bd75651e32<-ad148f3f-b83d-4b25-883e-f9f19cace84a#0:OK-t2] and 0 exception(s); 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B:t2, leader=null, voted=0c38a714-05df-4f08-a4b5-76bd75651e32, raftlog=0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:50:30,792 INFO impl.FollowerState: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 08:50:30,830 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown LeaderElection
datanode_2  | 2019-10-10 08:50:25,364 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown FollowerState
datanode_3  | 2019-10-10 08:50:30,830 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 08:50:25,364 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:50:30,830 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: change Leader from null to 0c38a714-05df-4f08-a4b5-76bd75651e32 at term 2 for becomeLeader, leader elected after 10574ms
datanode_1  | 2019-10-10 08:50:30,914 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: change Leader from null to 0c38a714-05df-4f08-a4b5-76bd75651e32 at term 2 for appendEntries, leader elected after 10658ms
datanode_2  | 2019-10-10 08:50:25,365 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start LeaderElection
datanode_3  | 2019-10-10 08:50:30,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:50:30,935 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: set configuration 0: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:50:25,389 INFO impl.LeaderElection: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-LeaderElection2: begin an election at term 1 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:50:30,936 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:50:25,592 INFO impl.LeaderElection: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-LeaderElection2: Election REJECTED; received 2 response(s) [e7a2c672-3ade-42a6-8b97-092b3f925673<-0c38a714-05df-4f08-a4b5-76bd75651e32#0:FAIL-t1, e7a2c672-3ade-42a6-8b97-092b3f925673<-ad148f3f-b83d-4b25-883e-f9f19cace84a#0:FAIL-t1] and 0 exception(s); e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B:t1, leader=null, voted=e7a2c672-3ade-42a6-8b97-092b3f925673, raftlog=e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:50:30,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:50:30,972 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/current/log_inprogress_0
datanode_2  | 2019-10-10 08:50:25,593 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:50:30,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:51:37,568 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-10 08:50:25,593 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown LeaderElection
datanode_3  | 2019-10-10 08:50:30,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:50:25,593 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start FollowerState
datanode_3  | 2019-10-10 08:50:30,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:50:30,741 INFO impl.FollowerState: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-10-10 08:50:30,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:50:30,742 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown FollowerState
datanode_2  | 2019-10-10 08:50:30,742 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 08:50:30,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 08:50:30,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:30,742 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start LeaderElection
datanode_3  | 2019-10-10 08:50:30,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 08:50:30,768 INFO impl.LeaderElection: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-LeaderElection3: begin an election at term 2 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:50:30,843 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 08:50:30,812 INFO impl.LeaderElection: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-LeaderElection3: Election REJECTED; received 2 response(s) [e7a2c672-3ade-42a6-8b97-092b3f925673<-0c38a714-05df-4f08-a4b5-76bd75651e32#0:FAIL-t2, e7a2c672-3ade-42a6-8b97-092b3f925673<-ad148f3f-b83d-4b25-883e-f9f19cace84a#0:FAIL-t2] and 0 exception(s); e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B:t2, leader=null, voted=e7a2c672-3ade-42a6-8b97-092b3f925673, raftlog=e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:50:30,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 08:50:30,813 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:50:30,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:50:30,813 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown LeaderElection
datanode_3  | 2019-10-10 08:50:30,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 08:50:30,813 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start FollowerState
datanode_3  | 2019-10-10 08:50:30,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:30,913 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: change Leader from null to 0c38a714-05df-4f08-a4b5-76bd75651e32 at term 2 for appendEntries, leader elected after 10657ms
datanode_3  | 2019-10-10 08:50:30,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 08:50:30,936 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: set configuration 0: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 08:50:30,846 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 08:50:30,936 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:50:30,846 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 08:50:30,972 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/current/log_inprogress_0
datanode_3  | 2019-10-10 08:50:30,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:50:56,667 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-10 08:50:30,849 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start LeaderState
datanode_2  | 2019-10-10 08:51:10,663 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-10 08:50:30,849 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:51:24,144 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-10 08:50:30,851 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: set configuration 0: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 08:50:30,905 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/current/log_inprogress_0
