Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-10 08:52:30,590 INFO impl.FollowerState: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-10 08:52:30,537 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 08:52:30,719 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: change Leader from null to f8f59a3a-e1e3-4525-ae23-9a9d5e497d56 at term 2 for appendEntries, leader elected after 10545ms
datanode_1    | 2019-10-10 08:52:30,538 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start LeaderElection
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-10 08:52:30,746 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: set configuration 0: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-10 08:52:30,719 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: change Leader from null to f8f59a3a-e1e3-4525-ae23-9a9d5e497d56 at term 2 for appendEntries, leader elected after 10522ms
datanode_1    | 2019-10-10 08:52:30,563 INFO impl.LeaderElection: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-LeaderElection3: begin an election at term 2 for -1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-10 08:52:30,747 INFO segmented.SegmentedRaftLogWorker: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 08:52:30,620 INFO impl.LeaderElection: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-LeaderElection3: Election PASSED; received 1 response(s) [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56<-f0756eb9-6725-4581-aaf6-d5dd2ec33138#0:OK-t2] and 0 exception(s); f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B:t2, leader=null, voted=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56, raftlog=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-10 08:52:30,745 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: set configuration 0: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-10 08:52:30,788 INFO segmented.SegmentedRaftLogWorker: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/current/log_inprogress_0
datanode_1    | 2019-10-10 08:52:30,621 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown LeaderElection
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-10 08:52:30,622 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-10 08:52:30,745 INFO segmented.SegmentedRaftLogWorker: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 08:52:30,622 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: change Leader from null to f8f59a3a-e1e3-4525-ae23-9a9d5e497d56 at term 2 for becomeLeader, leader elected after 10425ms
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-10 08:52:30,788 INFO segmented.SegmentedRaftLogWorker: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/current/log_inprogress_0
datanode_1    | 2019-10-10 08:52:30,622 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-10 08:52:30,622 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-10 08:52:30,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-10 08:52:30,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-10 08:52:30,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 08:52:30,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-10 08:52:30,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-10 08:52:30,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 08:52:30,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-10 08:52:30,632 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-10 08:52:30,633 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-10 08:52:30,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:52:30,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-10 08:52:30,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-10 08:52:30,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-10 08:52:30,634 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-10 08:52:30,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-10 08:52:30,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-10 08:52:30,636 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start LeaderState
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-10 08:52:30,637 INFO segmented.SegmentedRaftLogWorker: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-10 08:52:30,638 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: set configuration 0: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-10 08:52:30,685 INFO segmented.SegmentedRaftLogWorker: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/current/log_inprogress_0
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-10T08:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-10T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-10T08:52:22+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-10T08:52:23+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
