Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-10 08:53:39,050 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-10 08:53:53,095 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7049928-bbd8-4bf5-8627-079d7cae6f0a/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-10 08:53:51,843 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9720b264-b483-4f93-bc99-5eb9e4340593/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:53,263 INFO impl.LeaderElection: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-LeaderElection2: Election REJECTED; received 2 response(s) [b67e4f76-dfc7-4620-b948-8668a5a5bcb0<-6aa6bba6-473e-419e-9b81-907c3318d5a9#0:FAIL-t1, b67e4f76-dfc7-4620-b948-8668a5a5bcb0<-720de9dd-27ec-46b0-9e85-2ac61e60b52e#0:FAIL-t1] and 0 exception(s); b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92:t1, leader=null, voted=b67e4f76-dfc7-4620-b948-8668a5a5bcb0, raftlog=b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-10 08:53:53,155 INFO impl.FollowerState: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_1  | 2019-10-10 08:53:53,264 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-10 08:53:53,156 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-10 08:53:53,156 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-10 08:53:53,156 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start LeaderElection
datanode_1  | 2019-10-10 08:53:53,264 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown LeaderElection
datanode_2  | 2019-10-10 08:53:53,181 INFO impl.LeaderElection: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-LeaderElection2: begin an election at term 1 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-10 08:53:53,265 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start FollowerState
datanode_2  | 2019-10-10 08:53:53,378 INFO impl.LeaderElection: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-LeaderElection2: Election REJECTED; received 2 response(s) [6aa6bba6-473e-419e-9b81-907c3318d5a9<-b67e4f76-dfc7-4620-b948-8668a5a5bcb0#0:FAIL-t1, 6aa6bba6-473e-419e-9b81-907c3318d5a9<-720de9dd-27ec-46b0-9e85-2ac61e60b52e#0:FAIL-t1] and 0 exception(s); 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92:t1, leader=null, voted=6aa6bba6-473e-419e-9b81-907c3318d5a9, raftlog=6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 08:53:58,339 INFO impl.FollowerState: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-10 08:53:53,380 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-10 08:53:58,340 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown FollowerState
datanode_2  | 2019-10-10 08:53:53,380 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 08:53:58,340 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 08:53:53,380 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 08:53:58,340 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start LeaderElection
s3g_1       | 2019-10-10 08:55:55,641 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30207, key: multipartKey3
datanode_2  | 2019-10-10 08:53:58,389 INFO impl.FollowerState: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-10 08:53:58,366 INFO impl.LeaderElection: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-LeaderElection3: begin an election at term 2 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30207key: multipartKey3
datanode_2  | 2019-10-10 08:53:58,390 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-10 08:53:58,410 INFO impl.LeaderElection: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-LeaderElection3: Election PASSED; received 1 response(s) [b67e4f76-dfc7-4620-b948-8668a5a5bcb0<-720de9dd-27ec-46b0-9e85-2ac61e60b52e#0:OK-t2] and 0 exception(s); b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92:t2, leader=null, voted=b67e4f76-dfc7-4620-b948-8668a5a5bcb0, raftlog=b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:53:58,390 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-10 08:53:58,411 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown LeaderElection
datanode_2  | 2019-10-10 08:53:58,390 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-10 08:53:58,413 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 08:53:58,405 INFO impl.LeaderElection: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-LeaderElection3: begin an election at term 2 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-10 08:53:58,414 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: change Leader from null to b67e4f76-dfc7-4620-b948-8668a5a5bcb0 at term 2 for becomeLeader, leader elected after 10426ms
datanode_2  | 2019-10-10 08:53:58,478 INFO impl.LeaderElection: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-LeaderElection3: Election REJECTED; received 2 response(s) [6aa6bba6-473e-419e-9b81-907c3318d5a9<-b67e4f76-dfc7-4620-b948-8668a5a5bcb0#0:FAIL-t2, 6aa6bba6-473e-419e-9b81-907c3318d5a9<-720de9dd-27ec-46b0-9e85-2ac61e60b52e#0:FAIL-t2] and 0 exception(s); 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92:t2, leader=null, voted=6aa6bba6-473e-419e-9b81-907c3318d5a9, raftlog=6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:53:58,479 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 08:53:58,479 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-10 08:53:58,480 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-10 08:53:58,512 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: change Leader from null to b67e4f76-dfc7-4620-b948-8668a5a5bcb0 at term 2 for appendEntries, leader elected after 10502ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:53:58,532 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: set configuration 0: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:53:58,532 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:53:58,581 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-10 08:53:58,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_1  | 2019-10-10 08:53:58,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-10 08:53:58,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-10 08:53:58,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-10 08:53:58,429 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-10 08:53:58,430 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 08:53:58,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-10 08:53:58,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 08:53:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-10 08:53:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-10 08:53:58,432 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-10 08:53:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-10 08:53:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-10 08:53:58,436 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-10 08:53:58,437 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-10 08:53:58,439 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: set configuration 0: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-10 08:53:58,472 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-   LEADER: Withhold vote from candidate 6aa6bba6-473e-419e-9b81-907c3318d5a9 with term 2. State: leader=b67e4f76-dfc7-4620-b948-8668a5a5bcb0, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-10 08:53:58,503 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
