Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1
datanode_3  | 2019-10-04 05:24:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 05:24:34 INFO  LeaderElection:56 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-LeaderElection2: Election REJECTED; received 2 response(s) [4b1171ac-f1dd-4069-8023-5668ebbc149a<-71781bc8-cdbf-487c-8883-1d7cc890a435#0:FAIL-t1, 4b1171ac-f1dd-4069-8023-5668ebbc149a<-aa227aee-96fa-4723-a0d6-89a2c174dbed#0:FAIL-t1] and 0 exception(s); 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D:t1, leader=null, voted=4b1171ac-f1dd-4069-8023-5668ebbc149a, raftlog=4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 05:24:39 INFO  RaftServerImpl:356 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: set configuration 0: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start LeaderElection
datanode_1  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:24:34 INFO  LeaderElection:178 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-LeaderElection2: begin an election at term 1 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:24:34 INFO  RoleInfo:134 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown LeaderElection
datanode_2  | 2019-10-04 05:24:34 INFO  LeaderElection:56 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-LeaderElection2: Election REJECTED; received 2 response(s) [71781bc8-cdbf-487c-8883-1d7cc890a435<-4b1171ac-f1dd-4069-8023-5668ebbc149a#0:FAIL-t1, 71781bc8-cdbf-487c-8883-1d7cc890a435<-aa227aee-96fa-4723-a0d6-89a2c174dbed#0:FAIL-t1] and 0 exception(s); 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D:t1, leader=null, voted=71781bc8-cdbf-487c-8883-1d7cc890a435, raftlog=71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start FollowerState
datanode_3  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:385 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:24:34 INFO  RoleInfo:134 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown LeaderElection
datanode_1  | 2019-10-04 05:24:39 INFO  FollowerState:108 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:574 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/current/log_inprogress_0
datanode_1  | 2019-10-04 05:24:39 INFO  RoleInfo:121 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown FollowerState
datanode_2  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start FollowerState
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 05:24:39 INFO  FollowerState:108 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-04 05:24:39 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start LeaderElection
datanode_2  | 2019-10-04 05:24:39 INFO  RoleInfo:121 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown FollowerState
datanode_1  | 2019-10-04 05:24:39 INFO  LeaderElection:178 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-LeaderElection3: begin an election at term 2 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:39 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 05:24:39 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start LeaderElection
datanode_2  | 2019-10-04 05:24:39 INFO  LeaderElection:178 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-LeaderElection3: begin an election at term 2 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:24:39 INFO  LeaderElection:56 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-LeaderElection3: Election PASSED; received 2 response(s) [4b1171ac-f1dd-4069-8023-5668ebbc149a<-71781bc8-cdbf-487c-8883-1d7cc890a435#0:FAIL-t2, 4b1171ac-f1dd-4069-8023-5668ebbc149a<-aa227aee-96fa-4723-a0d6-89a2c174dbed#0:OK-t2] and 0 exception(s); 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D:t2, leader=null, voted=4b1171ac-f1dd-4069-8023-5668ebbc149a, raftlog=4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:24:39 INFO  RoleInfo:134 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown LeaderElection
datanode_2  | 2019-10-04 05:24:39 INFO  LeaderElection:56 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-LeaderElection3: Election REJECTED; received 2 response(s) [71781bc8-cdbf-487c-8883-1d7cc890a435<-4b1171ac-f1dd-4069-8023-5668ebbc149a#0:FAIL-t2, 71781bc8-cdbf-487c-8883-1d7cc890a435<-aa227aee-96fa-4723-a0d6-89a2c174dbed#0:FAIL-t2] and 0 exception(s); 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D:t2, leader=null, voted=71781bc8-cdbf-487c-8883-1d7cc890a435, raftlog=71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 05:24:39 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:24:39 INFO  RoleInfo:134 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown LeaderElection
datanode_2  | 2019-10-04 05:24:39 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start FollowerState
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerImpl:255 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: change Leader from null to 4b1171ac-f1dd-4069-8023-5668ebbc149a at term 2 for becomeLeader, leader elected after 10412ms
datanode_2  | 2019-10-04 05:24:39 INFO  RaftServerImpl:255 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: change Leader from null to 4b1171ac-f1dd-4069-8023-5668ebbc149a at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:24:39 INFO  RaftServerImpl:356 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: set configuration 0: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:385 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:574 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/current/log_inprogress_0
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 05:24:39 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start LeaderState
datanode_1  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:385 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:24:39 INFO  RaftServerImpl:356 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: set configuration 0: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 05:24:39 INFO  SegmentedRaftLogWorker:574 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/current/log_inprogress_0
