Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-07 10:45:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:46:09 INFO  LeaderElection:56 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-LeaderElection2: Election REJECTED; received 2 response(s) [834cb536-4e0a-4cba-adc2-30ddb13cbc33<-054ecd6a-765d-4667-a200-c4047d98aebe#0:FAIL-t1, 834cb536-4e0a-4cba-adc2-30ddb13cbc33<-8c93bd8f-4a6f-4359-9540-e3e538949f10#0:FAIL-t1] and 0 exception(s); 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7:t1, leader=null, voted=834cb536-4e0a-4cba-adc2-30ddb13cbc33, raftlog=834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 10:46:14 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start LeaderElection
datanode_2  | 2019-10-07 10:46:14 INFO  RoleInfo:121 - 054ecd6a-765d-4667-a200-c4047d98aebe: shutdown FollowerState
datanode_1  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 10:46:14 INFO  LeaderElection:178 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-LeaderElection3: begin an election at term 2 for -1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:14 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start FollowerState
datanode_1  | 2019-10-07 10:46:09 INFO  RoleInfo:134 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: shutdown LeaderElection
datanode_2  | 2019-10-07 10:46:14 INFO  FollowerState:117 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start FollowerState
datanode_3  | 2019-10-07 10:46:14 INFO  LeaderElection:56 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-LeaderElection3: Election PASSED; received 1 response(s) [8c93bd8f-4a6f-4359-9540-e3e538949f10<-054ecd6a-765d-4667-a200-c4047d98aebe#0:OK-t2] and 0 exception(s); 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7:t2, leader=null, voted=8c93bd8f-4a6f-4359-9540-e3e538949f10, raftlog=8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:14 INFO  RaftServerImpl:255 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: change Leader from null to 8c93bd8f-4a6f-4359-9540-e3e538949f10 at term 2 for appendEntries, leader elected after 10397ms
datanode_1  | 2019-10-07 10:46:14 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c93bd8f-4a6f-4359-9540-e3e538949f10
datanode_2  | 2019-10-07 10:46:15 INFO  RaftServerImpl:356 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: set configuration 0: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 10:46:14 INFO  RoleInfo:134 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown LeaderElection
datanode_1  | 2019-10-07 10:46:14 INFO  RoleInfo:121 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: shutdown FollowerState
datanode_2  | 2019-10-07 10:46:15 INFO  SegmentedRaftLogWorker:385 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 10:46:14 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start FollowerState
datanode_2  | 2019-10-07 10:46:15 INFO  SegmentedRaftLogWorker:574 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/current/log_inprogress_0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerImpl:255 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: change Leader from null to 8c93bd8f-4a6f-4359-9540-e3e538949f10 at term 2 for becomeLeader, leader elected after 10351ms
datanode_1  | 2019-10-07 10:46:14 INFO  FollowerState:117 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 10:46:14 INFO  RaftServerImpl:255 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: change Leader from null to 8c93bd8f-4a6f-4359-9540-e3e538949f10 at term 2 for appendEntries, leader elected after 10398ms
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 10:46:15 INFO  RaftServerImpl:356 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: set configuration 0: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 10:46:15 INFO  SegmentedRaftLogWorker:385 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 10:46:15 INFO  SegmentedRaftLogWorker:574 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/current/log_inprogress_0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 10:46:14 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start LeaderState
datanode_3  | 2019-10-07 10:46:14 INFO  SegmentedRaftLogWorker:385 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerImpl:356 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: set configuration 0: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 10:46:14 INFO  SegmentedRaftLogWorker:574 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/current/log_inprogress_0
