Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-06 06:33:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 06:33:13 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start LeaderState
datanode_1  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 06:33:13 INFO  SegmentedRaftLogWorker:385 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start LeaderElection
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerImpl:356 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: set configuration 0: [56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 06:33:16 INFO  LeaderElection:178 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-LeaderElection2: begin an election at term 1 for -1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:14 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start LeaderState
datanode_3  | 2019-10-06 06:33:13 INFO  SegmentedRaftLogWorker:574 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9/current/log_inprogress_0
datanode_2  | 2019-10-06 06:33:14 INFO  SegmentedRaftLogWorker:385 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:33:16 INFO  SegmentedRaftLogWorker:574 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e49a2203-ea94-4433-8da7-255bbb241c44/current/log_inprogress_0
datanode_3  | 2019-10-06 06:33:16 INFO  FollowerState:108 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerImpl:356 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: set configuration 0: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-06 06:33:16 INFO  LeaderElection:56 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-LeaderElection2: Election REJECTED; received 2 response(s) [13689cf4-053b-4796-b85c-eebcd7725cf2<-8200d10b-0605-4f71-b188-75775075da10#0:FAIL-t1, 13689cf4-053b-4796-b85c-eebcd7725cf2<-56249bfa-4871-4341-8d24-4c21d515d3d2#0:FAIL-t1] and 0 exception(s); 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482:t1, leader=null, voted=13689cf4-053b-4796-b85c-eebcd7725cf2, raftlog=13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 06:33:16 INFO  RoleInfo:121 - 56249bfa-4871-4341-8d24-4c21d515d3d2: shutdown FollowerState
datanode_2  | 2019-10-06 06:33:14 INFO  SegmentedRaftLogWorker:574 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaee954a-0ad8-4d7e-9d3e-a3b2913b7060/current/log_inprogress_0
datanode_1  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:33:16 INFO  FollowerState:108 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-06 06:33:16 INFO  RoleInfo:134 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown LeaderElection
datanode_3  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start LeaderElection
datanode_2  | 2019-10-06 06:33:16 INFO  RoleInfo:121 - 8200d10b-0605-4f71-b188-75775075da10: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:16 INFO  LeaderElection:178 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-LeaderElection2: begin an election at term 1 for -1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start FollowerState
datanode_3  | 2019-10-06 06:33:16 INFO  LeaderElection:56 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-LeaderElection2: Election REJECTED; received 2 response(s) [56249bfa-4871-4341-8d24-4c21d515d3d2<-8200d10b-0605-4f71-b188-75775075da10#0:FAIL-t1, 56249bfa-4871-4341-8d24-4c21d515d3d2<-13689cf4-053b-4796-b85c-eebcd7725cf2#0:FAIL-t1] and 0 exception(s); 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482:t1, leader=null, voted=56249bfa-4871-4341-8d24-4c21d515d3d2, raftlog=56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start LeaderElection
datanode_1  | 2019-10-06 06:33:21 INFO  FollowerState:108 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 06:33:16 INFO  LeaderElection:178 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-LeaderElection2: begin an election at term 1 for -1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 06:33:21 INFO  RoleInfo:121 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:16 INFO  RoleInfo:134 - 56249bfa-4871-4341-8d24-4c21d515d3d2: shutdown LeaderElection
datanode_2  | 2019-10-06 06:33:16 INFO  LeaderElection:56 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-LeaderElection2: Election REJECTED; received 2 response(s) [8200d10b-0605-4f71-b188-75775075da10<-13689cf4-053b-4796-b85c-eebcd7725cf2#0:FAIL-t1, 8200d10b-0605-4f71-b188-75775075da10<-56249bfa-4871-4341-8d24-4c21d515d3d2#0:FAIL-t1] and 0 exception(s); 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482:t1, leader=null, voted=8200d10b-0605-4f71-b188-75775075da10, raftlog=8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start FollowerState
datanode_2  | 2019-10-06 06:33:16 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 06:33:21 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start LeaderElection
datanode_3  | 2019-10-06 06:33:21 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:13689cf4-053b-4796-b85c-eebcd7725cf2
datanode_2  | 2019-10-06 06:33:16 INFO  RoleInfo:134 - 8200d10b-0605-4f71-b188-75775075da10: shutdown LeaderElection
datanode_1  | 2019-10-06 06:33:21 INFO  LeaderElection:178 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-LeaderElection3: begin an election at term 2 for -1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 06:33:21 INFO  RoleInfo:121 - 56249bfa-4871-4341-8d24-4c21d515d3d2: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:21 INFO  LeaderElection:56 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-LeaderElection3: Election PASSED; received 1 response(s) [13689cf4-053b-4796-b85c-eebcd7725cf2<-8200d10b-0605-4f71-b188-75775075da10#0:OK-t2] and 0 exception(s); 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482:t2, leader=null, voted=13689cf4-053b-4796-b85c-eebcd7725cf2, raftlog=13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 06:33:21 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start FollowerState
datanode_2  | 2019-10-06 06:33:16 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start FollowerState
datanode_3  | 2019-10-06 06:33:21 INFO  FollowerState:117 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 06:33:21 INFO  RoleInfo:134 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown LeaderElection
datanode_2  | 2019-10-06 06:33:21 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:13689cf4-053b-4796-b85c-eebcd7725cf2
datanode_3  | 2019-10-06 06:33:21 INFO  RaftServerImpl:255 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: change Leader from null to 13689cf4-053b-4796-b85c-eebcd7725cf2 at term 2 for appendEntries, leader elected after 10545ms
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-06 06:33:21 INFO  RaftServerImpl:356 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: set configuration 0: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerImpl:255 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: change Leader from null to 13689cf4-053b-4796-b85c-eebcd7725cf2 at term 2 for becomeLeader, leader elected after 10473ms
datanode_2  | 2019-10-06 06:33:21 INFO  RoleInfo:121 - 8200d10b-0605-4f71-b188-75775075da10: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:385 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 06:33:21 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start FollowerState
datanode_3  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:574 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/current/log_inprogress_0
datanode_2  | 2019-10-06 06:33:21 INFO  FollowerState:117 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:33:21 INFO  RaftServerImpl:255 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: change Leader from null to 13689cf4-053b-4796-b85c-eebcd7725cf2 at term 2 for appendEntries, leader elected after 10558ms
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:33:21 INFO  RaftServerImpl:356 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: set configuration 0: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:385 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:574 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/current/log_inprogress_0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 06:33:21 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 06:33:21 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:33:21 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start LeaderState
datanode_1  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:385 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:33:21 INFO  RaftServerImpl:356 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: set configuration 0: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 06:33:21 INFO  SegmentedRaftLogWorker:574 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/current/log_inprogress_0
