Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 06:31:06 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 06:31:20 INFO  LeaderElection:56 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-LeaderElection2: Election REJECTED; received 2 response(s) [9fa9602a-37db-4d19-a11e-5010b1b07ea1<-df88d7ee-ac58-435e-bac2-73272490b1d9#0:FAIL-t1, 9fa9602a-37db-4d19-a11e-5010b1b07ea1<-dfd48bdc-1c89-4e6f-8718-517245bdd0a6#0:FAIL-t1] and 0 exception(s); 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D:t1, leader=null, voted=9fa9602a-37db-4d19-a11e-5010b1b07ea1, raftlog=9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start FollowerState
datanode_1  | 2019-10-06 06:31:25 INFO  RoleInfo:121 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: shutdown FollowerState
datanode_3  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 06:31:25 INFO  FollowerState:108 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-06 06:31:25 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start FollowerState
datanode_3  | 2019-10-06 06:31:20 INFO  RoleInfo:134 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown LeaderElection
datanode_2  | 2019-10-06 06:31:25 INFO  RoleInfo:121 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown FollowerState
datanode_1  | 2019-10-06 06:31:25 INFO  FollowerState:117 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start FollowerState
datanode_2  | 2019-10-06 06:31:25 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 06:31:25 INFO  RaftServerImpl:255 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: change Leader from null to 9fa9602a-37db-4d19-a11e-5010b1b07ea1 at term 2 for appendEntries, leader elected after 10592ms
datanode_3  | 2019-10-06 06:31:25 INFO  FollowerState:108 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-10-06 06:31:25 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start LeaderElection
datanode_3  | 2019-10-06 06:31:25 INFO  RoleInfo:121 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown FollowerState
datanode_2  | 2019-10-06 06:31:25 INFO  LeaderElection:178 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-LeaderElection3: begin an election at term 2 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 06:31:25 INFO  RaftServerImpl:356 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: set configuration 0: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 06:31:25 INFO  LeaderElection:56 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-LeaderElection3: Election REJECTED; received 2 response(s) [df88d7ee-ac58-435e-bac2-73272490b1d9<-dfd48bdc-1c89-4e6f-8718-517245bdd0a6#0:FAIL-t2, df88d7ee-ac58-435e-bac2-73272490b1d9<-9fa9602a-37db-4d19-a11e-5010b1b07ea1#0:FAIL-t2] and 0 exception(s); df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D:t2, leader=null, voted=df88d7ee-ac58-435e-bac2-73272490b1d9, raftlog=df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:25 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start LeaderElection
datanode_1  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:385 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 06:31:25 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 06:31:25 INFO  LeaderElection:178 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-LeaderElection3: begin an election at term 2 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:574 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/current/log_inprogress_0
datanode_2  | 2019-10-06 06:31:25 INFO  RoleInfo:134 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown LeaderElection
datanode_2  | 2019-10-06 06:31:25 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start FollowerState
datanode_3  | 2019-10-06 06:31:25 INFO  LeaderElection:56 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-LeaderElection3: Election PASSED; received 2 response(s) [9fa9602a-37db-4d19-a11e-5010b1b07ea1<-df88d7ee-ac58-435e-bac2-73272490b1d9#0:FAIL-t2, 9fa9602a-37db-4d19-a11e-5010b1b07ea1<-dfd48bdc-1c89-4e6f-8718-517245bdd0a6#0:OK-t2] and 0 exception(s); 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D:t2, leader=null, voted=9fa9602a-37db-4d19-a11e-5010b1b07ea1, raftlog=9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:25 INFO  RoleInfo:134 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown LeaderElection
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-06 06:31:25 INFO  RaftServerImpl:255 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: change Leader from null to 9fa9602a-37db-4d19-a11e-5010b1b07ea1 at term 2 for appendEntries, leader elected after 10593ms
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerImpl:255 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: change Leader from null to 9fa9602a-37db-4d19-a11e-5010b1b07ea1 at term 2 for becomeLeader, leader elected after 10543ms
datanode_2  | 2019-10-06 06:31:25 INFO  RaftServerImpl:356 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: set configuration 0: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:385 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:574 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/current/log_inprogress_0
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 06:31:25 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start LeaderState
datanode_3  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:385 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 06:31:25 INFO  RaftServerImpl:356 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: set configuration 0: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-06 06:31:25 INFO  SegmentedRaftLogWorker:574 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/current/log_inprogress_0
