Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1
datanode_3    | 2019-10-06 06:32:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-06 06:32:23 INFO  RoleInfo:134 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown LeaderElection
datanode_2    | 2019-10-06 06:32:22 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start LeaderState
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start FollowerState
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-06 06:32:22 INFO  SegmentedRaftLogWorker:385 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-06 06:32:28 INFO  FollowerState:108 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerImpl:356 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: set configuration 0: [5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-06 06:32:28 INFO  RoleInfo:121 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown FollowerState
datanode_2    | 2019-10-06 06:32:22 INFO  SegmentedRaftLogWorker:574 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a90a06-a48a-46b4-9e9a-baecb00a0484/current/log_inprogress_0
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-06 06:32:23 INFO  FollowerState:108 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-06 06:32:23 INFO  RoleInfo:121 - 5050584c-c110-4454-ba68-430e9f1ed57d: shutdown FollowerState
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-06 06:32:28 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start LeaderElection
datanode_2    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start LeaderElection
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-06 06:32:28 INFO  LeaderElection:178 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-LeaderElection3: begin an election at term 2 for -1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:23 INFO  LeaderElection:178 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-LeaderElection2: begin an election at term 1 for -1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-06 06:32:23 INFO  LeaderElection:56 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-LeaderElection2: Election REJECTED; received 2 response(s) [5050584c-c110-4454-ba68-430e9f1ed57d<-bccc545e-ab10-4fcc-8f0d-4f8c6465abbe#0:FAIL-t1, 5050584c-c110-4454-ba68-430e9f1ed57d<-8acdf4f8-710c-4b86-b804-6cd6503e1a50#0:FAIL-t1] and 0 exception(s); 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F:t1, leader=null, voted=5050584c-c110-4454-ba68-430e9f1ed57d, raftlog=5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-06 06:32:28 INFO  LeaderElection:56 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-LeaderElection3: Election PASSED; received 1 response(s) [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe<-5050584c-c110-4454-ba68-430e9f1ed57d#0:OK-t2] and 0 exception(s); bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F:t2, leader=null, voted=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe, raftlog=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-06 06:32:28 INFO  RoleInfo:134 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown LeaderElection
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-06 06:32:23 INFO  RoleInfo:134 - 5050584c-c110-4454-ba68-430e9f1ed57d: shutdown LeaderElection
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start FollowerState
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerImpl:255 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: change Leader from null to bccc545e-ab10-4fcc-8f0d-4f8c6465abbe at term 2 for becomeLeader, leader elected after 10352ms
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-06 06:32:28 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bccc545e-ab10-4fcc-8f0d-4f8c6465abbe
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-06 06:32:28 INFO  RoleInfo:121 - 5050584c-c110-4454-ba68-430e9f1ed57d: shutdown FollowerState
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-06 06:32:28 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start FollowerState
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-06 06:32:28 INFO  FollowerState:117 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 06:32:28 INFO  RaftServerImpl:255 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: change Leader from null to bccc545e-ab10-4fcc-8f0d-4f8c6465abbe at term 2 for appendEntries, leader elected after 10419ms
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-06 06:32:28 INFO  RaftServerImpl:356 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: set configuration 0: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:385 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:574 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/current/log_inprogress_0
datanode_1    | 2019-10-06 06:32:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-06 06:32:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-06 06:32:28 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start LeaderState
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:385 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T06:32:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-06 06:32:28 INFO  RaftServerImpl:356 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: set configuration 0: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:574 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/current/log_inprogress_0
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-06T06:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-06T06:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
