Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 07:19:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 07:19:15 INFO  RoleInfo:134 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown LeaderElection
datanode_1  | 2019-10-04 07:19:14 INFO  FollowerState:108 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start FollowerState
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:181 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: start as a follower, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:14 INFO  RoleInfo:121 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown FollowerState
datanode_3  | 2019-10-04 07:19:21 INFO  FollowerState:108 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:19:21 INFO  RoleInfo:121 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown FollowerState
datanode_2  | 2019-10-04 07:19:10 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start FollowerState
datanode_1  | 2019-10-04 07:19:14 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start LeaderElection
datanode_3  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 07:19:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59AB199F969,id=0ec4f995-1d25-43d2-abfe-5cdb8209ff59
datanode_1  | 2019-10-04 07:19:14 INFO  LeaderElection:178 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-LeaderElection1: begin an election at term 1 for -1: [c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  FollowerState:108 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_1  | 2019-10-04 07:19:14 INFO  RoleInfo:134 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:121 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown FollowerState
datanode_3  | 2019-10-04 07:19:21 INFO  LeaderElection:178 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection3: begin an election at term 2 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:19:21 INFO  LeaderElection:56 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection3: Election REJECTED; received 2 response(s) [dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-c813f71e-6e19-4f2a-bdf2-2fe650daf700#0:FAIL-t2, dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-0ec4f995-1d25-43d2-abfe-5cdb8209ff59#0:FAIL-t2] and 0 exception(s); dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969:t2, leader=null, voted=dd7511e1-73aa-4ba1-8376-09bdd6e248d4, raftlog=dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerImpl:255 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: change Leader from null to c813f71e-6e19-4f2a-bdf2-2fe650daf700 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start LeaderElection
datanode_3  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:19:15 INFO  LeaderElection:178 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-LeaderElection1: begin an election at term 1 for -1: [0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 07:19:21 INFO  RoleInfo:134 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown LeaderElection
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:134 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown LeaderElection
datanode_3  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start FollowerState
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 07:19:26 INFO  FollowerState:108 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:255 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: change Leader from null to 0ec4f995-1d25-43d2-abfe-5cdb8209ff59 at term 1 for becomeLeader, leader elected after 5308ms
datanode_3  | 2019-10-04 07:19:26 INFO  RoleInfo:121 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown FollowerState
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 07:19:26 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 07:19:26 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 07:19:26 INFO  LeaderElection:178 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection4: begin an election at term 3 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 07:19:14 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start LeaderState
datanode_3  | 2019-10-04 07:19:26 INFO  LeaderElection:56 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection4: Election REJECTED; received 2 response(s) [dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-c813f71e-6e19-4f2a-bdf2-2fe650daf700#0:FAIL-t3, dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-0ec4f995-1d25-43d2-abfe-5cdb8209ff59#0:FAIL-t3] and 0 exception(s); dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969:t3, leader=null, voted=dd7511e1-73aa-4ba1-8376-09bdd6e248d4, raftlog=dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 07:19:14 INFO  SegmentedRaftLogWorker:385 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 07:19:26 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 07:19:14 INFO  RaftServerImpl:356 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: set configuration 0: [c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 07:19:26 INFO  RoleInfo:134 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  FollowerState:108 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-04 07:19:14 INFO  SegmentedRaftLogWorker:574 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc02f039-2dc1-4453-aa97-cb3c5dae0f1c/current/log_inprogress_0
datanode_3  | 2019-10-04 07:19:26 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start FollowerState
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:121 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown FollowerState
datanode_1  | 2019-10-04 07:19:15 INFO  FollowerState:108 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-10-04 07:19:26 INFO  RaftServerImpl:255 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: change Leader from null to 0ec4f995-1d25-43d2-abfe-5cdb8209ff59 at term 3 for appendEntries, leader elected after 15767ms
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:19:26 INFO  RaftServerImpl:356 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: set configuration 0: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start LeaderElection
datanode_1  | 2019-10-04 07:19:15 INFO  RoleInfo:121 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown FollowerState
datanode_3  | 2019-10-04 07:19:26 INFO  SegmentedRaftLogWorker:385 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start LeaderState
datanode_1  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:19:26 INFO  SegmentedRaftLogWorker:574 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969/current/log_inprogress_0
datanode_2  | 2019-10-04 07:19:15 INFO  LeaderElection:178 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-LeaderElection2: begin an election at term 1 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  SegmentedRaftLogWorker:385 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:19:15 INFO  LeaderElection:178 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-LeaderElection2: begin an election at term 1 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:356 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: set configuration 0: [0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 07:19:15 INFO  LeaderElection:56 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-LeaderElection2: Election REJECTED; received 2 response(s) [c813f71e-6e19-4f2a-bdf2-2fe650daf700<-dd7511e1-73aa-4ba1-8376-09bdd6e248d4#0:FAIL-t1, c813f71e-6e19-4f2a-bdf2-2fe650daf700<-0ec4f995-1d25-43d2-abfe-5cdb8209ff59#0:FAIL-t1] and 0 exception(s); c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969:t1, leader=null, voted=c813f71e-6e19-4f2a-bdf2-2fe650daf700, raftlog=c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:19:15 INFO  SegmentedRaftLogWorker:574 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93f8537c-93b5-45ad-993b-3469990d59ee/current/log_inprogress_0
datanode_1  | 2019-10-04 07:19:15 INFO  RoleInfo:134 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown LeaderElection
datanode_2  | 2019-10-04 07:19:15 INFO  LeaderElection:56 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-LeaderElection2: Election REJECTED; received 2 response(s) [0ec4f995-1d25-43d2-abfe-5cdb8209ff59<-dd7511e1-73aa-4ba1-8376-09bdd6e248d4#0:FAIL-t1, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59<-c813f71e-6e19-4f2a-bdf2-2fe650daf700#0:FAIL-t1] and 0 exception(s); 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969:t1, leader=null, voted=0ec4f995-1d25-43d2-abfe-5cdb8209ff59, raftlog=0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start FollowerState
datanode_2  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:19:21 INFO  FollowerState:108 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:134 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown LeaderElection
datanode_1  | 2019-10-04 07:19:21 INFO  RoleInfo:121 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown FollowerState
datanode_2  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start FollowerState
datanode_1  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start LeaderElection
datanode_1  | 2019-10-04 07:19:21 INFO  LeaderElection:178 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-LeaderElection3: begin an election at term 2 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 07:19:21 INFO  FollowerState:108 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-04 07:19:21 INFO  RoleInfo:121 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown FollowerState
datanode_2  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start LeaderElection
datanode_1  | 2019-10-04 07:19:21 INFO  LeaderElection:56 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-LeaderElection3: Election REJECTED; received 2 response(s) [c813f71e-6e19-4f2a-bdf2-2fe650daf700<-dd7511e1-73aa-4ba1-8376-09bdd6e248d4#0:FAIL-t2, c813f71e-6e19-4f2a-bdf2-2fe650daf700<-0ec4f995-1d25-43d2-abfe-5cdb8209ff59#0:FAIL-t2] and 0 exception(s); c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969:t2, leader=null, voted=c813f71e-6e19-4f2a-bdf2-2fe650daf700, raftlog=c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 07:19:21 INFO  LeaderElection:178 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-LeaderElection3: begin an election at term 2 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:19:21 INFO  RoleInfo:134 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown LeaderElection
datanode_1  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start FollowerState
datanode_1  | 2019-10-04 07:19:26 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0ec4f995-1d25-43d2-abfe-5cdb8209ff59
datanode_1  | 2019-10-04 07:19:26 INFO  RoleInfo:121 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: shutdown FollowerState
datanode_2  | 2019-10-04 07:19:21 INFO  LeaderElection:56 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-LeaderElection3: Election REJECTED; received 2 response(s) [0ec4f995-1d25-43d2-abfe-5cdb8209ff59<-dd7511e1-73aa-4ba1-8376-09bdd6e248d4#0:FAIL-t2, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59<-c813f71e-6e19-4f2a-bdf2-2fe650daf700#0:FAIL-t2] and 0 exception(s); 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969:t2, leader=null, voted=0ec4f995-1d25-43d2-abfe-5cdb8209ff59, raftlog=0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:26 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start FollowerState
datanode_1  | 2019-10-04 07:19:26 INFO  FollowerState:117 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 07:19:21 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:19:26 INFO  RaftServerImpl:255 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: change Leader from null to 0ec4f995-1d25-43d2-abfe-5cdb8209ff59 at term 3 for appendEntries, leader elected after 15743ms
datanode_2  | 2019-10-04 07:19:21 INFO  RoleInfo:134 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: shutdown LeaderElection
datanode_1  | 2019-10-04 07:19:26 INFO  RaftServerImpl:356 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: set configuration 0: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 07:19:21 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start FollowerState
datanode_1  | 2019-10-04 07:19:26 INFO  SegmentedRaftLogWorker:385 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-SegmentedRaftLogWorker: Starting segment from index:0
