Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 23:31:55,484 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection155: begin an election at term 179 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:08,098 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,580 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection155: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t179, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t179] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t179, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:08,178 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 256 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,580 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:08,178 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,178 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,580 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:08,178 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,580 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:08,256 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 257 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,671 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_3  | 2019-10-21 23:32:08,257 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,671 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,257 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,671 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_2  | 2019-10-21 23:31:55,671 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_2  | 2019-10-21 23:31:55,685 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection156: begin an election at term 180 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,738 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection156: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t180, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:08,257 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,826 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection156: begin an election at term 181 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:08,404 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 258 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_3  | 2019-10-21 23:32:08,404 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,850 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection156: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t181, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t181] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t181, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:08,405 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,850 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 181 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:08,405 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,851 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:08,556 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 259 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,851 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:08,556 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,948 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_3  | 2019-10-21 23:32:08,556 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 23:32:08,556 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_3  | 2019-10-21 23:32:08,775 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 260 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_3  | 2019-10-21 23:32:08,775 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,775 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_3  | 2019-10-21 23:32:08,775 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,948 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,856 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 261 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,948 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 181 for changeToCandidate
datanode_3  | 2019-10-21 23:32:08,856 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,856 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,948 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:08,856 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,962 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection157: begin an election at term 182 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,979 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection157: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t182, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t182] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t182, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,979 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 23:31:55,979 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_2  | 2019-10-21 23:31:55,979 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:09,058 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 262 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:56,034 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2  | 2019-10-21 23:31:56,034 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:09,058 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:56,034 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_3  | 2019-10-21 23:32:09,058 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:56,034 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:09,058 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:56,711 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: begin an election at term 183 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:56,867 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t183, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:57,616 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: begin an election at term 184 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:57,724 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t184, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:58,226 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: begin an election at term 185 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:58,244 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection158: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t185, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t185] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t185, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:58,244 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:09,108 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 263 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:58,244 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:09,108 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:09,108 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:58,245 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_2  | 2019-10-21 23:31:58,392 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_2  | 2019-10-21 23:31:58,392 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:09,108 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:58,392 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_2  | 2019-10-21 23:31:58,392 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:09,219 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 264 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_3  | 2019-10-21 23:32:09,220 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:58,406 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection159: begin an election at term 186 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:09,220 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:58,463 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection159: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t186, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t186] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t186, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:09,220 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:58,463 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:09,394 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 265 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:58,463 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:09,394 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:58,464 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:09,394 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_3  | 2019-10-21 23:32:09,394 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 23:32:09,581 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 266 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_3  | 2019-10-21 23:32:09,581 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:09,581 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_3  | 2019-10-21 23:32:09,581 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:58,573 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_3  | 2019-10-21 23:32:09,762 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 267 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:58,573 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:58,573 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_3  | 2019-10-21 23:32:09,762 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:58,573 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:09,762 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:58,588 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection160: begin an election at term 187 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:09,762 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 23:32:09,972 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 268 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
