Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-07 11:49:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:181 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: start as a follower, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-07 11:50:07 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-07 11:50:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AF411125D3C,id=73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-07 11:50:12 INFO  FollowerState:108 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:121 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-07 11:50:12 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-07 11:50:12 INFO  FollowerState:108 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:121 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-07 11:50:12 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-07 11:50:12 INFO  FollowerState:108 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:121 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-07 11:50:12 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-07 11:50:12 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997296677ns
datanode_1  | 2019-10-07 11:50:25 INFO  LeaderElection:178 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-LeaderElection3: begin an election at term 1 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 11:50:25 INFO  LeaderElection:178 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-LeaderElection1: begin an election at term 1 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:134 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown LeaderElection
datanode_1  | 2019-10-07 11:50:25 INFO  LeaderElection:178 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-LeaderElection2: begin an election at term 1 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:134 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:255 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: change Leader from null to 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad at term 1 for becomeLeader, leader elected after 17604ms
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:255 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: change Leader from null to 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad at term 1 for becomeLeader, leader elected after 17433ms
scm_1       | 	... 26 more
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-07 11:50:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@6c593d7b for c6894298-39ca-4d8d-9d92-f947ff5abdef
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996080480ns
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start LeaderState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start LeaderState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-07 11:50:25 INFO  SegmentedRaftLogWorker:385 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-07 11:50:25 INFO  SegmentedRaftLogWorker:385 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:356 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: set configuration 0: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:356 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: set configuration 0: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-07 11:50:25 INFO  LeaderElection:56 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-LeaderElection1: Election REJECTED; received 2 response(s) [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad<-c6894298-39ca-4d8d-9d92-f947ff5abdef#0:FAIL-t1, 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad<-7c7d26f3-f894-4e1f-9b9f-c95367c30b34#0:FAIL-t1] and 0 exception(s); 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C:t1, leader=null, voted=73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad, raftlog=73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-07 11:50:25 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:134 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-07 11:50:25 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996080480ns
datanode_1  | 2019-10-07 11:50:25 INFO  SegmentedRaftLogWorker:574 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f71b8a5-f6c7-4be9-b489-4ec4cd4c624b/current/log_inprogress_0
datanode_1  | 2019-10-07 11:50:25 INFO  SegmentedRaftLogWorker:574 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65923750-e6e9-4cc2-886f-3fb00de3eb45/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 11:50:30 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c6894298-39ca-4d8d-9d92-f947ff5abdef
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-07 11:50:30 INFO  RoleInfo:121 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-07 11:50:30 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-07 11:50:30 INFO  FollowerState:117 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	... 16 more
datanode_1  | 2019-10-07 11:50:30 INFO  RaftServerImpl:255 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: change Leader from null to c6894298-39ca-4d8d-9d92-f947ff5abdef at term 2 for appendEntries, leader elected after 22880ms
scm_1       | 2019-10-07 11:50:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@6c593d7b for 7c7d26f3-f894-4e1f-9b9f-c95367c30b34
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999048750ns
datanode_1  | 2019-10-07 11:50:30 INFO  RaftServerImpl:356 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: set configuration 0: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:385 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:574 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999048750ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 16 more
scm_1       | 2019-10-07 11:50:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c8abebd5-34d4-4156-8721-2586111e76ee, Nodes: c6894298-39ca-4d8d-9d92-f947ff5abdef{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
