Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-19 03:36:26,529 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:38:04,581 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection475: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t575, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t575] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t575, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,581 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 575 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:04,581 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:04,581 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:04,686 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-10-19 03:38:04,686 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:04,686 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 575 for changeToCandidate
datanode_3  | 2019-10-19 03:38:04,686 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:04,733 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection476: begin an election at term 576 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,792 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection476: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t576, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t576] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t576, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,793 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 576 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:04,793 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:04,793 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:04,956 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-19 03:38:04,956 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:04,956 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 576 for changeToCandidate
datanode_3  | 2019-10-19 03:38:04,956 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:05,020 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: begin an election at term 577 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,073 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t577, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,152 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: begin an election at term 578 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,184 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t578, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,265 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: begin an election at term 579 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,309 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection477: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t579, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t579] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t579, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,309 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 579 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:05,309 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:05,309 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:05,323 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_3  | 2019-10-19 03:38:05,323 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:05,323 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 579 for changeToCandidate
datanode_3  | 2019-10-19 03:38:05,323 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:05,384 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection478: begin an election at term 580 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,443 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection478: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t580, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t580] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t580, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,443 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 580 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:05,443 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:05,443 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:05,502 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_3  | 2019-10-19 03:38:05,502 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:05,502 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 580 for changeToCandidate
datanode_3  | 2019-10-19 03:38:05,502 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:05,560 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection479: begin an election at term 581 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,633 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection479: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t581, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t581] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t581, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,633 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 581 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:05,633 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:05,633 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:05,771 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_3  | 2019-10-19 03:38:05,771 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:05,771 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 581 for changeToCandidate
datanode_3  | 2019-10-19 03:38:05,771 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:05,823 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: begin an election at term 582 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,856 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t582, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,950 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: begin an election at term 583 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:05,982 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t583, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,050 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: begin an election at term 584 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,113 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t584, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,143 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: begin an election at term 585 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,162 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t585, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,222 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: begin an election at term 586 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,240 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection480: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t586, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t586] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t586, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,240 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 586 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:06,240 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:06,240 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:06,247 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:3ms
datanode_3  | 2019-10-19 03:38:06,247 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:06,247 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 586 for changeToCandidate
datanode_3  | 2019-10-19 03:38:06,247 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:06,282 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection481: begin an election at term 587 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,311 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection481: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t587, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t587] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t587, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:06,311 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 587 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:06,311 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:06,312 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:06,444 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_3  | 2019-10-19 03:38:06,444 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:06,444 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 587 for changeToCandidate
datanode_3  | 2019-10-19 03:38:06,444 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:06,496 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection482: begin an election at term 588 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
