Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-04 13:45:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:385 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:574 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/current/log_inprogress_0
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:45:59 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start LeaderState
datanode_1  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:385 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerImpl:356 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: set configuration 0: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:574 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/current/log_inprogress_0
