Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 11:29:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:29:38 INFO  LeaderElection:56 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection2: Election REJECTED; received 2 response(s) [f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t1, f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t1] and 0 exception(s); f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC:t1, leader=null, voted=f1d32f5c-1843-4862-9b5c-7b78ce273c1a, raftlog=f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start LeaderElection
datanode_3  | 2019-10-07 11:29:43 INFO  RoleInfo:121 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown FollowerState
datanode_2  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:29:38 INFO  LeaderElection:178 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection2: begin an election at term 1 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:29:43 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 11:29:38 INFO  RoleInfo:134 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown LeaderElection
datanode_1  | 2019-10-07 11:29:38 INFO  LeaderElection:56 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection2: Election REJECTED; received 2 response(s) [b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t1, b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t1] and 0 exception(s); b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC:t1, leader=null, voted=b6e729ac-f89f-49ec-b0e2-23efdd4437fb, raftlog=b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_3  | 2019-10-07 11:29:43 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderElection
datanode_1  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:29:44 INFO  LeaderElection:178 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection3: begin an election at term 2 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:43 INFO  FollowerState:108 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-07 11:29:38 INFO  RoleInfo:134 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:43 INFO  RoleInfo:121 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:44 INFO  LeaderElection:56 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection3: Election REJECTED; received 2 response(s) [e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t2, e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t2] and 0 exception(s); e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC:t2, leader=null, voted=e4f4c658-407e-40b9-9b7c-a6c5770dd74b, raftlog=e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
datanode_2  | 2019-10-07 11:29:43 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:29:44 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:29:43 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start LeaderElection
datanode_1  | 2019-10-07 11:29:43 INFO  FollowerState:108 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3  | 2019-10-07 11:29:44 INFO  RoleInfo:134 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:44 INFO  LeaderElection:178 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection3: begin an election at term 2 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:43 INFO  RoleInfo:121 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:44 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start FollowerState
datanode_1  | 2019-10-07 11:29:43 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:29:49 INFO  FollowerState:108 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-10-07 11:29:49 INFO  RoleInfo:121 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:49 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-07 11:29:49 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderElection
datanode_2  | 2019-10-07 11:29:44 INFO  LeaderElection:56 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection3: Election REJECTED; received 2 response(s) [f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t2, f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t2] and 0 exception(s); f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC:t2, leader=null, voted=f1d32f5c-1843-4862-9b5c-7b78ce273c1a, raftlog=f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:43 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start LeaderElection
datanode_3  | 2019-10-07 11:29:49 INFO  LeaderElection:178 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection4: begin an election at term 3 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:44 INFO  LeaderElection:178 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection3: begin an election at term 2 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:44 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:29:50 INFO  LeaderElection:56 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection4: Election REJECTED; received 2 response(s) [e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t3, e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t3] and 0 exception(s); e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC:t3, leader=null, voted=e4f4c658-407e-40b9-9b7c-a6c5770dd74b, raftlog=e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:44 INFO  RoleInfo:134 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown LeaderElection
datanode_3  | 2019-10-07 11:29:50 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:29:44 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_2  | 2019-10-07 11:29:49 INFO  FollowerState:108 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-10-07 11:29:49 INFO  RoleInfo:121 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:50 INFO  RoleInfo:134 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:49 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-07 11:29:50 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start FollowerState
datanode_2  | 2019-10-07 11:29:49 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start LeaderElection
datanode_3  | 2019-10-07 11:29:55 INFO  FollowerState:108 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-10-07 11:29:49 INFO  LeaderElection:178 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection4: begin an election at term 3 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:29:55 INFO  RoleInfo:121 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown FollowerState
datanode_1  | 2019-10-07 11:29:44 INFO  LeaderElection:56 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection3: Election REJECTED; received 2 response(s) [b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t2, b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t2] and 0 exception(s); b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC:t2, leader=null, voted=b6e729ac-f89f-49ec-b0e2-23efdd4437fb, raftlog=b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:50 INFO  LeaderElection:56 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection4: Election REJECTED; received 2 response(s) [f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t3, f1d32f5c-1843-4862-9b5c-7b78ce273c1a<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t3] and 0 exception(s); f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC:t3, leader=null, voted=f1d32f5c-1843-4862-9b5c-7b78ce273c1a, raftlog=f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-07 11:29:44 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:29:50 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:29:55 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderElection
datanode_1  | 2019-10-07 11:29:44 INFO  RoleInfo:134 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:50 INFO  RoleInfo:134 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown LeaderElection
datanode_3  | 2019-10-07 11:29:55 INFO  LeaderElection:178 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection5: begin an election at term 4 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:44 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
datanode_3  | 2019-10-07 11:29:55 INFO  LeaderElection:56 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection5: Election PASSED; received 1 response(s) [e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:OK-t4] and 0 exception(s); e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC:t4, leader=null, voted=e4f4c658-407e-40b9-9b7c-a6c5770dd74b, raftlog=e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:50 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_1  | 2019-10-07 11:29:49 INFO  FollowerState:108 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3  | 2019-10-07 11:29:55 INFO  RoleInfo:134 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:55 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e4f4c658-407e-40b9-9b7c-a6c5770dd74b
datanode_1  | 2019-10-07 11:29:49 INFO  RoleInfo:121 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-07 11:29:49 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-07 11:29:55 INFO  RoleInfo:121 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerImpl:255 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: change Leader from null to e4f4c658-407e-40b9-9b7c-a6c5770dd74b at term 4 for becomeLeader, leader elected after 21899ms
datanode_1  | 2019-10-07 11:29:49 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start LeaderElection
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:29:55 INFO  FollowerState:117 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 11:29:49 INFO  LeaderElection:178 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection4: begin an election at term 3 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:29:55 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_1  | 2019-10-07 11:29:50 INFO  LeaderElection:56 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-LeaderElection4: Election REJECTED; received 2 response(s) [b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-e4f4c658-407e-40b9-9b7c-a6c5770dd74b#0:FAIL-t3, b6e729ac-f89f-49ec-b0e2-23efdd4437fb<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t3] and 0 exception(s); b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC:t3, leader=null, voted=b6e729ac-f89f-49ec-b0e2-23efdd4437fb, raftlog=b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:55 INFO  RaftServerImpl:255 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: change Leader from null to e4f4c658-407e-40b9-9b7c-a6c5770dd74b at term 4 for appendEntries, leader elected after 21989ms
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:29:50 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:29:55 INFO  RaftServerImpl:356 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: set configuration 0: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:29:50 INFO  RoleInfo:134 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:55 INFO  SegmentedRaftLogWorker:385 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:29:50 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
datanode_2  | 2019-10-07 11:29:55 INFO  SegmentedRaftLogWorker:574 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec/current/log_inprogress_0
datanode_1  | 2019-10-07 11:29:55 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e4f4c658-407e-40b9-9b7c-a6c5770dd74b
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:29:55 INFO  RoleInfo:121 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:29:55 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:29:55 INFO  FollowerState:117 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 11:29:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 11:29:55 INFO  RaftServerImpl:255 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: change Leader from null to e4f4c658-407e-40b9-9b7c-a6c5770dd74b at term 4 for appendEntries, leader elected after 21967ms
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:29:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
