Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-07 11:30:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:31:13 INFO  RoleInfo:121 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: shutdown FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 11:31:50 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-07 11:31:13 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:31:13 INFO  FollowerState:117 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:31:13 INFO  RaftServerImpl:255 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: change Leader from null to b0b27e83-6471-4462-b4cd-36e0aa14a29f at term 2 for appendEntries, leader elected after 10432ms
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:31:13 INFO  RaftServerImpl:356 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: set configuration 0: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 11:31:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:385 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:31:13 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start LeaderState
datanode_1  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:574 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/current/log_inprogress_0
datanode_3  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:385 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:31:37 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerImpl:356 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: set configuration 0: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-07 11:32:15 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:574 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/current/log_inprogress_0
datanode_3  | 2019-10-07 11:32:02 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
