Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-17 00:56:37,445 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 00:57:45,385 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t335, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,416 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: begin an election at term 336 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,457 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t336, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,484 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: begin an election at term 337 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,501 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t337, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t337] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t337, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,501 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 337 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:45,501 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:45,502 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:45,510 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2  | 2019-10-17 00:57:45,510 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:45,510 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 337 for changeToCandidate
datanode_2  | 2019-10-17 00:57:45,510 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,530 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection267: begin an election at term 338 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,558 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection267: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t338, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t338] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t338, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,558 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 338 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:45,558 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:45,558 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:45,590 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-17 00:57:45,590 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:45,590 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 338 for changeToCandidate
datanode_2  | 2019-10-17 00:57:45,590 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,614 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection268: begin an election at term 339 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,637 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection268: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t339, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t339] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t339, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,637 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 339 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:45,637 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:45,637 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:45,779 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-17 00:57:45,779 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:45,779 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 339 for changeToCandidate
datanode_2  | 2019-10-17 00:57:45,779 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,803 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection269: begin an election at term 340 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,825 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection269: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t340, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t340] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t340, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,825 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 340 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:45,825 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:45,825 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:45,854 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_2  | 2019-10-17 00:57:45,854 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:45,854 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 340 for changeToCandidate
datanode_2  | 2019-10-17 00:57:45,854 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,869 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection270: begin an election at term 341 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,908 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection270: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t341, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t341] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t341, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,908 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 341 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:45,908 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:45,908 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:45,943 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-17 00:57:45,943 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:45,943 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 341 for changeToCandidate
datanode_2  | 2019-10-17 00:57:45,943 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,975 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection271: begin an election at term 342 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,976 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection271: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t342, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,000 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection271: begin an election at term 343 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,026 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection271: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t343, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t343] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t343, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,026 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 343 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:46,026 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:46,026 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:46,102 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_2  | 2019-10-17 00:57:46,102 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:46,102 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 343 for changeToCandidate
datanode_2  | 2019-10-17 00:57:46,102 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:46,126 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection272: begin an election at term 344 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,168 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection272: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t344, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t344] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t344, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,168 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 344 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:46,168 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:46,168 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:46,212 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-17 00:57:46,213 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:46,213 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 344 for changeToCandidate
datanode_2  | 2019-10-17 00:57:46,213 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:46,243 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection273: begin an election at term 345 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,270 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection273: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t345, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t345] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t345, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,270 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 345 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:46,270 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:46,270 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:46,318 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_2  | 2019-10-17 00:57:46,319 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:46,319 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 345 for changeToCandidate
datanode_2  | 2019-10-17 00:57:46,319 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:46,344 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection274: begin an election at term 346 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,363 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection274: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t346, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:46,388 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection274: begin an election at term 347 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
