Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 01:00:00,538 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection90: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t107, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t107] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t107, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,538 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,538 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,538 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,658 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1  | 2019-10-17 01:00:00,658 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,658 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,658 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,682 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection91: begin an election at term 108 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,713 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection91: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t108, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t108] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t108, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,713 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,713 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,714 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,760 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-17 01:00:00,760 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,760 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,761 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,803 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection92: begin an election at term 109 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,823 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection92: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t109, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t109] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t109, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,823 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,823 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,823 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,947 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1  | 2019-10-17 01:00:00,947 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,947 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,947 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,971 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection93: begin an election at term 110 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,000 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection93: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t110, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t110] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t110, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,000 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,000 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,001 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,103 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_1  | 2019-10-17 01:00:01,103 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,103 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,103 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,128 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection94: begin an election at term 111 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,157 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection94: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t111, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t111] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t111, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,157 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,157 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,157 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,172 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_1  | 2019-10-17 01:00:01,172 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,172 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,172 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,196 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection95: begin an election at term 112 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,225 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection95: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t112, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t112] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t112, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,225 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,225 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,225 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,252 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-17 01:00:01,252 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,252 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,252 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,291 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection96: begin an election at term 113 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,315 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection96: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t113, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,342 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection96: begin an election at term 114 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,370 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection96: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t114, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t114] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t114, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,370 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,370 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,370 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,493 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1  | 2019-10-17 01:00:01,493 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,494 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,494 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,518 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection97: begin an election at term 115 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,537 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection97: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t115, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t115] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t115, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,537 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,537 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,537 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,592 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_1  | 2019-10-17 01:00:01,593 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,593 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,593 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,616 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection98: begin an election at term 116 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,621 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection98: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t116, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,644 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection98: begin an election at term 117 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,672 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection98: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t117, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t117] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t117, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:01,672 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:01,672 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:01,672 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:01,806 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_1  | 2019-10-17 01:00:01,806 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:01,806 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
datanode_1  | 2019-10-17 01:00:01,806 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:01,830 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection99: begin an election at term 118 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
