Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 14:20:43,144 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 14:21:07,781 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderElection
datanode_3    | 2019-10-14 14:21:13,533 INFO segmented.SegmentedRaftLogWorker: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 14:21:02,589 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-14 14:21:08,230 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection4: begin an election at term 3 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:21:07,604 INFO impl.FollowerState: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3    | 2019-10-14 14:21:13,578 INFO segmented.SegmentedRaftLogWorker: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/current/log_inprogress_0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-14 14:21:08,284 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection4: Election REJECTED; received 2 response(s) [10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t3, 10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t3] and 0 exception(s); 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8:t3, leader=null, voted=10435e69-8aaa-4ef1-bc28-af614ca1e6f2, raftlog=10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:21:07,605 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 14:21:08,284 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 14:21:07,605 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-14 14:21:08,285 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown LeaderElection
datanode_2    | 2019-10-14 14:21:07,605 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 14:21:08,285 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start FollowerState
datanode_2    | 2019-10-14 14:21:08,230 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection4: begin an election at term 3 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 14:21:13,350 INFO impl.FollowerState: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_2    | 2019-10-14 14:21:08,271 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection4: Election REJECTED; received 2 response(s) [77536764-50c2-44b3-8ea3-b01db3aaa6a1<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t3, 77536764-50c2-44b3-8ea3-b01db3aaa6a1<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t3] and 0 exception(s); 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8:t3, leader=null, voted=77536764-50c2-44b3-8ea3-b01db3aaa6a1, raftlog=77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-14 14:21:13,351 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown FollowerState
datanode_2    | 2019-10-14 14:21:08,273 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-14 14:21:08,273 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-14 14:21:13,351 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-14 14:21:08,273 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-14 14:21:13,351 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderElection
datanode_2    | 2019-10-14 14:21:13,399 INFO impl.FollowerState: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-14 14:21:13,400 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown FollowerState
datanode_1    | 2019-10-14 14:21:13,387 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection5: begin an election at term 4 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-14 14:21:13,426 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection5: Election PASSED; received 1 response(s) [10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:OK-t4] and 0 exception(s); 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8:t4, leader=null, voted=10435e69-8aaa-4ef1-bc28-af614ca1e6f2, raftlog=10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:21:13,400 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-14 14:21:13,426 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown LeaderElection
datanode_2    | 2019-10-14 14:21:13,400 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-14 14:21:13,427 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-10-14 14:21:13,422 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection5: begin an election at term 4 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-14 14:21:13,428 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: change Leader from null to 10435e69-8aaa-4ef1-bc28-af614ca1e6f2 at term 4 for becomeLeader, leader elected after 21806ms
datanode_2    | 2019-10-14 14:21:13,481 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection5: Election REJECTED; received 2 response(s) [77536764-50c2-44b3-8ea3-b01db3aaa6a1<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t4, 77536764-50c2-44b3-8ea3-b01db3aaa6a1<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t4] and 0 exception(s); 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8:t4, leader=null, voted=77536764-50c2-44b3-8ea3-b01db3aaa6a1, raftlog=77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-14 14:21:13,482 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 14:21:13,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-14 14:21:13,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 14:21:13,482 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown LeaderElection
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-14 14:21:13,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 14:21:13,483 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start FollowerState
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-14 14:21:13,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 14:21:13,513 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: change Leader from null to 10435e69-8aaa-4ef1-bc28-af614ca1e6f2 at term 4 for appendEntries, leader elected after 21878ms
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-14 14:21:13,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 14:21:13,531 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: set configuration 0: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-14 14:21:13,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-14 14:21:13,531 INFO segmented.SegmentedRaftLogWorker: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 14:21:13,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-14 14:21:13,578 INFO segmented.SegmentedRaftLogWorker: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/current/log_inprogress_0
datanode_1    | 2019-10-14 14:21:13,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-14 14:21:13,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-14 14:21:13,439 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-14 14:21:13,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-14 14:21:13,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 14:21:13,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-14 14:21:13,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-14 14:21:13,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-14 14:21:13,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-14 14:21:13,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-14 14:21:13,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-14 14:21:13,445 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderState
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-14 14:21:13,445 INFO segmented.SegmentedRaftLogWorker: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-14 14:21:13,447 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: set configuration 0: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-14 14:21:13,476 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-   LEADER: Withhold vote from candidate 77536764-50c2-44b3-8ea3-b01db3aaa6a1 with term 4. State: leader=10435e69-8aaa-4ef1-bc28-af614ca1e6f2, term=4, lastRpcElapsed=null
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-14 14:21:13,502 INFO segmented.SegmentedRaftLogWorker: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/current/log_inprogress_0
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T14:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
