Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-14 14:14:52,591 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 14:15:06,718 INFO impl.LeaderElection: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-LeaderElection2: Election REJECTED; received 2 response(s) [9a00e024-5b2b-48d5-8622-780d0d8f10c4<-3002d58a-02a6-425a-95ac-629db26221ea#0:FAIL-t1, 9a00e024-5b2b-48d5-8622-780d0d8f10c4<-8f8e7550-4312-47c5-a03c-b96cc34b5ff4#0:FAIL-t1] and 0 exception(s); 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86:t1, leader=null, voted=9a00e024-5b2b-48d5-8622-780d0d8f10c4, raftlog=9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 14:15:06,719 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown LeaderElection
datanode_3  | 2019-10-14 14:15:06,478 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: shutdown FollowerState
datanode_2  | 2019-10-14 14:15:06,719 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 14:15:06,719 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start FollowerState
datanode_3  | 2019-10-14 14:15:06,479 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:15:06,719 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: shutdown LeaderElection
datanode_1  | 2019-10-14 14:15:11,728 INFO impl.FollowerState: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-14 14:15:06,479 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start LeaderElection
datanode_2  | 2019-10-14 14:15:06,719 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start FollowerState
datanode_3  | 2019-10-14 14:15:06,494 INFO impl.LeaderElection: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-LeaderElection2: begin an election at term 1 for -1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:06,677 INFO impl.LeaderElection: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-LeaderElection2: Election REJECTED; received 2 response(s) [8f8e7550-4312-47c5-a03c-b96cc34b5ff4<-3002d58a-02a6-425a-95ac-629db26221ea#0:FAIL-t1, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4<-9a00e024-5b2b-48d5-8622-780d0d8f10c4#0:FAIL-t1] and 0 exception(s); 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86:t1, leader=null, voted=8f8e7550-4312-47c5-a03c-b96cc34b5ff4, raftlog=8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 14:15:11,762 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3002d58a-02a6-425a-95ac-629db26221ea
datanode_1  | 2019-10-14 14:15:11,728 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown FollowerState
datanode_3  | 2019-10-14 14:15:06,678 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 14:15:11,763 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: shutdown FollowerState
datanode_3  | 2019-10-14 14:15:06,678 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: shutdown LeaderElection
datanode_1  | 2019-10-14 14:15:11,728 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 14:15:11,763 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start FollowerState
datanode_3  | 2019-10-14 14:15:06,679 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start FollowerState
datanode_1  | 2019-10-14 14:15:11,729 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start LeaderElection
datanode_2  | 2019-10-14 14:15:11,763 INFO impl.FollowerState: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 14:15:11,765 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3002d58a-02a6-425a-95ac-629db26221ea
datanode_2  | 2019-10-14 14:15:11,858 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: change Leader from null to 3002d58a-02a6-425a-95ac-629db26221ea at term 2 for appendEntries, leader elected after 10417ms
datanode_2  | 2019-10-14 14:15:11,878 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: set configuration 0: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 14:15:11,744 INFO impl.LeaderElection: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-LeaderElection3: begin an election at term 2 for -1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 14:15:11,784 INFO impl.LeaderElection: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-LeaderElection3: Election PASSED; received 1 response(s) [3002d58a-02a6-425a-95ac-629db26221ea<-9a00e024-5b2b-48d5-8622-780d0d8f10c4#0:OK-t2] and 0 exception(s); 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86:t2, leader=null, voted=3002d58a-02a6-425a-95ac-629db26221ea, raftlog=3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 14:15:11,878 INFO segmented.SegmentedRaftLogWorker: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:15:11,785 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown LeaderElection
datanode_3  | 2019-10-14 14:15:11,765 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: shutdown FollowerState
datanode_2  | 2019-10-14 14:15:11,917 INFO segmented.SegmentedRaftLogWorker: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86/current/log_inprogress_0
datanode_1  | 2019-10-14 14:15:11,785 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-14 14:15:11,766 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start FollowerState
datanode_1  | 2019-10-14 14:15:11,785 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: change Leader from null to 3002d58a-02a6-425a-95ac-629db26221ea at term 2 for becomeLeader, leader elected after 10345ms
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 14:15:11,766 INFO impl.FollowerState: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 14:15:11,858 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: change Leader from null to 3002d58a-02a6-425a-95ac-629db26221ea at term 2 for appendEntries, leader elected after 10414ms
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 14:15:11,878 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: set configuration 0: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 14:15:11,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 14:15:11,879 INFO segmented.SegmentedRaftLogWorker: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 14:15:11,917 INFO segmented.SegmentedRaftLogWorker: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86/current/log_inprogress_0
datanode_1  | 2019-10-14 14:15:11,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 14:15:11,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:15:11,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 14:15:11,795 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 14:15:11,795 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 14:15:11,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 14:15:11,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 14:15:11,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:15:11,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 14:15:11,797 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 14:15:11,797 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 14:15:11,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 14:15:11,799 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start LeaderState
datanode_1  | 2019-10-14 14:15:11,800 INFO segmented.SegmentedRaftLogWorker: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:15:11,801 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: set configuration 0: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 14:15:11,849 INFO segmented.SegmentedRaftLogWorker: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86/current/log_inprogress_0
