Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 14:14:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 14:13:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571062355683_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42907, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42907 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571062355683_0001_000001
nm_1        | 2019-10-14 14:14:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571062355683_0001_01_000003]
rm_1        | 2019-10-14 14:13:36 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 14:14:03 INFO  ContainersMonitorImpl:615 - container_1571062355683_0001_01_000004's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-10-14 14:14:06 INFO  ContainerLaunch:595 - Container container_1571062355683_0001_01_000004 succeeded 
rm_1        | 2019-10-14 14:13:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571062355683_0001, attemptId: appattempt_1571062355683_0001_000001launchTime: 1571062416813
nm_1        | 2019-10-14 14:14:06 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 14:13:36 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:14:06 INFO  ContainerCleanup:87 - Cleaning up container container_1571062355683_0001_01_000004
rm_1        | 2019-10-14 14:13:45 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 14:14:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000004
rm_1        | 2019-10-14 14:13:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571062355683_0001_000001
nm_1        | 2019-10-14 14:14:06 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 14:13:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571062355683_0001	APPATTEMPTID=appattempt_1571062355683_0001_000001
nm_1        | 2019-10-14 14:14:06 INFO  ApplicationImpl:512 - Removing container_1571062355683_0001_01_000004 from application application_1571062355683_0001
rm_1        | 2019-10-14 14:13:45 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-14 14:13:45 INFO  RMAppImpl:928 - application_1571062355683_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-14 14:13:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062355683_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 14:13:48 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:14:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571062355683_0001_01_000004
rm_1        | 2019-10-14 14:13:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062355683_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42907, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:14:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:13:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 14:13:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:14:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000004/container_tokens
rm_1        | 2019-10-14 14:13:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 14:14:06 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:13:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42907 for container : container_1571062355683_0001_01_000002
nm_1        | 2019-10-14 14:14:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571062355683_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 14:13:48 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 14:13:49 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 14:13:53 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:14:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:13:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:06 INFO  ApplicationImpl:463 - Adding container_1571062355683_0001_01_000005 to application application_1571062355683_0001
rm_1        | 2019-10-14 14:13:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062355683_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 14:14:06 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 14:13:54 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:14:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:13:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062355683_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42907, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:14:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571062355683_0001
nm_1        | 2019-10-14 14:14:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-14 14:14:06 INFO  ShuffleHandler:719 - Added token for job_1571062355683_0001
nm_1        | 2019-10-14 14:14:06 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 14:13:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:06 INFO  ContainerScheduler:541 - Starting container [container_1571062355683_0001_01_000005]
rm_1        | 2019-10-14 14:13:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:14:06 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 14:13:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 14:14:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:13:55 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:14:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 14:13:55 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 14:14:00 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:14:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571062355683_0001_01_000004]
nm_1        | 2019-10-14 14:14:09 INFO  ContainersMonitorImpl:615 - container_1571062355683_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-14 14:14:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:12 INFO  ContainerLaunch:595 - Container container_1571062355683_0001_01_000005 succeeded 
nm_1        | 2019-10-14 14:14:12 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 14:14:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:14:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062355683_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 14:14:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:14:01 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 14:14:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062355683_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42907, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 14:14:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 14:14:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:14:12 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 14:14:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 14:14:12 INFO  ApplicationImpl:512 - Removing container_1571062355683_0001_01_000005 from application application_1571062355683_0001
nm_1        | 2019-10-14 14:14:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:14:01 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:14:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:14:02 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 14:14:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571062355683_0001
nm_1        | 2019-10-14 14:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000005/container_tokens
rm_1        | 2019-10-14 14:14:06 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:14:12 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:14:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:12 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:14:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062355683_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 14:14:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000005
rm_1        | 2019-10-14 14:14:06 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:14:18 INFO  ContainerLaunch:595 - Container container_1571062355683_0001_01_000001 succeeded 
rm_1        | 2019-10-14 14:14:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062355683_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42907, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:14:18 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 14:14:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 14:14:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571062355683_0001_01_000001
rm_1        | 2019-10-14 14:14:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:14:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000001
rm_1        | 2019-10-14 14:14:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 14:14:18 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 14:14:06 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:14:18 INFO  ApplicationImpl:512 - Removing container_1571062355683_0001_01_000001 from application application_1571062355683_0001
rm_1        | 2019-10-14 14:14:07 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:14:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571062355683_0001_01_000001
rm_1        | 2019-10-14 14:14:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571062355683_0001
rm_1        | 2019-10-14 14:14:12 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 14:14:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 14:14:12 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571062355683_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 14:14:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:14:12 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 14:14:18 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:14:12 INFO  RMAppImpl:1310 - Updating application application_1571062355683_0001 with final state: FINISHING
nm_1        | 2019-10-14 14:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 14:14:12 INFO  RMAppImpl:928 - application_1571062355683_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 14:14:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571062355683_0001_01_000001
rm_1        | 2019-10-14 14:14:12 INFO  RMStateStore:261 - Updating info for app: application_1571062355683_0001
nm_1        | 2019-10-14 14:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000001/container_tokens
