Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-04 01:18:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 01:18:51 INFO  LeaderElection:56 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-LeaderElection3: Election PASSED; received 1 response(s) [4e2e513e-c2d2-42dc-a4fc-43f62d1415d3<-06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae#0:OK-t2] and 0 exception(s); 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C:t2, leader=null, voted=4e2e513e-c2d2-42dc-a4fc-43f62d1415d3, raftlog=4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 01:18:51 INFO  RoleInfo:134 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown LeaderElection
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerImpl:255 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: change Leader from null to 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3 at term 2 for becomeLeader, leader elected after 10367ms
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 01:18:51 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start LeaderState
datanode_1  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:385 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerImpl:356 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: set configuration 0: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:574 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1487aa96-bc8c-45ad-9dee-ab04b080f90c/current/log_inprogress_0
