Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 01:20:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerImpl:356 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: set configuration 0: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 01:20:35 INFO  FollowerState:108 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-04 01:20:32 INFO  SegmentedRaftLogWorker:574 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5663026-a40f-4a45-8dcb-2e39447719d2/current/log_inprogress_0
datanode_1  | 2019-10-04 01:20:35 INFO  RoleInfo:121 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown FollowerState
datanode_3  | 2019-10-04 01:20:40 INFO  RaftServerImpl:356 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: set configuration 0: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 01:20:35 INFO  FollowerState:108 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:385 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 01:20:35 INFO  RoleInfo:121 - 558b9977-6ec9-481b-800c-ff9cf81e0124: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start LeaderElection
datanode_3  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:574 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/current/log_inprogress_0
datanode_2  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:20:35 INFO  LeaderElection:178 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-LeaderElection2: begin an election at term 1 for -1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start LeaderElection
datanode_1  | 2019-10-04 01:20:35 INFO  SegmentedRaftLogWorker:574 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62d96295-43e3-464f-ba0d-cae899495994/current/log_inprogress_0
datanode_2  | 2019-10-04 01:20:35 INFO  LeaderElection:178 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-LeaderElection2: begin an election at term 1 for -1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:35 INFO  LeaderElection:56 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-LeaderElection2: Election REJECTED; received 2 response(s) [3175f226-0e2f-4254-abe3-837700270dde<-558b9977-6ec9-481b-800c-ff9cf81e0124#0:FAIL-t1, 3175f226-0e2f-4254-abe3-837700270dde<-52944b5d-8bfe-4c4e-9931-14049f934bbf#0:FAIL-t1] and 0 exception(s); 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329:t1, leader=null, voted=3175f226-0e2f-4254-abe3-837700270dde, raftlog=3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:35 INFO  LeaderElection:56 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-LeaderElection2: Election REJECTED; received 2 response(s) [558b9977-6ec9-481b-800c-ff9cf81e0124<-52944b5d-8bfe-4c4e-9931-14049f934bbf#0:FAIL-t1, 558b9977-6ec9-481b-800c-ff9cf81e0124<-3175f226-0e2f-4254-abe3-837700270dde#0:FAIL-t1] and 0 exception(s); 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329:t1, leader=null, voted=558b9977-6ec9-481b-800c-ff9cf81e0124, raftlog=558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:20:35 INFO  RoleInfo:134 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown LeaderElection
datanode_1  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start FollowerState
datanode_1  | 2019-10-04 01:20:40 INFO  FollowerState:108 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1  | 2019-10-04 01:20:40 INFO  RoleInfo:121 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 01:20:35 INFO  RoleInfo:134 - 558b9977-6ec9-481b-800c-ff9cf81e0124: shutdown LeaderElection
datanode_1  | 2019-10-04 01:20:40 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start LeaderElection
datanode_2  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start FollowerState
datanode_1  | 2019-10-04 01:20:40 INFO  LeaderElection:178 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-LeaderElection3: begin an election at term 2 for -1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:40 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3175f226-0e2f-4254-abe3-837700270dde
datanode_1  | 2019-10-04 01:20:40 INFO  LeaderElection:56 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-LeaderElection3: Election PASSED; received 1 response(s) [3175f226-0e2f-4254-abe3-837700270dde<-52944b5d-8bfe-4c4e-9931-14049f934bbf#0:OK-t2] and 0 exception(s); 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329:t2, leader=null, voted=3175f226-0e2f-4254-abe3-837700270dde, raftlog=3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:40 INFO  RoleInfo:121 - 558b9977-6ec9-481b-800c-ff9cf81e0124: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:40 INFO  RoleInfo:134 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown LeaderElection
datanode_2  | 2019-10-04 01:20:40 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start FollowerState
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 01:20:40 INFO  FollowerState:117 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerImpl:255 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: change Leader from null to 3175f226-0e2f-4254-abe3-837700270dde at term 2 for becomeLeader, leader elected after 10474ms
datanode_2  | 2019-10-04 01:20:40 INFO  RaftServerImpl:255 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: change Leader from null to 3175f226-0e2f-4254-abe3-837700270dde at term 2 for appendEntries, leader elected after 10581ms
datanode_2  | 2019-10-04 01:20:40 INFO  RaftServerImpl:356 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: set configuration 0: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:385 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:574 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/current/log_inprogress_0
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 01:20:40 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start LeaderState
datanode_1  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:385 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:20:40 INFO  RaftServerImpl:356 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: set configuration 0: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 01:20:40 INFO  SegmentedRaftLogWorker:574 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/current/log_inprogress_0
