Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-10 04:11:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 04:11:32 INFO  SegmentedRaftLogWorker:574 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc/current/log_inprogress_0
datanode_2  | 2019-10-10 04:11:39 INFO  RaftServerImpl:356 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: set configuration 0: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 04:11:34 INFO  FollowerState:108 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-10 04:11:34 INFO  LeaderElection:56 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-LeaderElection2: Election REJECTED; received 2 response(s) [03cad0b2-8c19-40d4-9dc8-36b595390654<-24a22336-5af2-4891-b0a5-d66c10dd2eda#0:FAIL-t1, 03cad0b2-8c19-40d4-9dc8-36b595390654<-dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e#0:FAIL-t1] and 0 exception(s); 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8:t1, leader=null, voted=03cad0b2-8c19-40d4-9dc8-36b595390654, raftlog=03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:385 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 04:11:34 INFO  RoleInfo:121 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown FollowerState
datanode_2  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:574 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/current/log_inprogress_0
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:134 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown LeaderElection
datanode_3  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start FollowerState
datanode_3  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start LeaderElection
datanode_1  | 2019-10-10 04:11:39 INFO  FollowerState:108 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-10 04:11:34 INFO  LeaderElection:178 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-LeaderElection2: begin an election at term 1 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:39 INFO  RoleInfo:121 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown FollowerState
datanode_3  | 2019-10-10 04:11:34 INFO  LeaderElection:56 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-LeaderElection2: Election REJECTED; received 2 response(s) [24a22336-5af2-4891-b0a5-d66c10dd2eda<-03cad0b2-8c19-40d4-9dc8-36b595390654#0:FAIL-t1, 24a22336-5af2-4891-b0a5-d66c10dd2eda<-dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e#0:FAIL-t1] and 0 exception(s); 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8:t1, leader=null, voted=24a22336-5af2-4891-b0a5-d66c10dd2eda, raftlog=24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 04:11:34 INFO  RoleInfo:134 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown LeaderElection
datanode_1  | 2019-10-10 04:11:39 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start LeaderElection
datanode_3  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start FollowerState
datanode_1  | 2019-10-10 04:11:39 INFO  LeaderElection:178 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-LeaderElection3: begin an election at term 2 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 04:11:39 INFO  FollowerState:108 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-10-10 04:11:39 INFO  RoleInfo:121 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown FollowerState
datanode_3  | 2019-10-10 04:11:39 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 04:11:39 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start LeaderElection
datanode_1  | 2019-10-10 04:11:39 INFO  LeaderElection:56 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-LeaderElection3: Election PASSED; received 1 response(s) [03cad0b2-8c19-40d4-9dc8-36b595390654<-dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e#0:OK-t2] and 0 exception(s); 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8:t2, leader=null, voted=03cad0b2-8c19-40d4-9dc8-36b595390654, raftlog=03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 04:11:39 INFO  LeaderElection:178 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-LeaderElection3: begin an election at term 2 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:39 INFO  RoleInfo:134 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown LeaderElection
datanode_3  | 2019-10-10 04:11:39 INFO  LeaderElection:56 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-LeaderElection3: Election REJECTED; received 2 response(s) [24a22336-5af2-4891-b0a5-d66c10dd2eda<-03cad0b2-8c19-40d4-9dc8-36b595390654#0:FAIL-t2, 24a22336-5af2-4891-b0a5-d66c10dd2eda<-dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e#0:FAIL-t2] and 0 exception(s); 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8:t2, leader=null, voted=24a22336-5af2-4891-b0a5-d66c10dd2eda, raftlog=24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerImpl:255 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: change Leader from null to 03cad0b2-8c19-40d4-9dc8-36b595390654 at term 2 for becomeLeader, leader elected after 10519ms
datanode_3  | 2019-10-10 04:11:39 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 04:11:39 INFO  RoleInfo:134 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown LeaderElection
datanode_3  | 2019-10-10 04:11:39 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start FollowerState
datanode_3  | 2019-10-10 04:11:39 INFO  RaftServerImpl:255 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: change Leader from null to 03cad0b2-8c19-40d4-9dc8-36b595390654 at term 2 for appendEntries, leader elected after 10538ms
datanode_3  | 2019-10-10 04:11:39 INFO  RaftServerImpl:356 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: set configuration 0: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:385 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:574 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/current/log_inprogress_0
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 04:11:39 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start LeaderState
datanode_1  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:385 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerImpl:356 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: set configuration 0: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 04:11:39 INFO  RaftServerImpl:754 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-   LEADER: Withhold vote from candidate 24a22336-5af2-4891-b0a5-d66c10dd2eda with term 2. State: leader=03cad0b2-8c19-40d4-9dc8-36b595390654, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-10 04:11:39 INFO  SegmentedRaftLogWorker:574 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/current/log_inprogress_0
