Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 10:29:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerImpl:255 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: change Leader from null to 25390e9f-20c4-475f-8aa0-e9951c74358d at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 10:30:11 INFO  RaftServerImpl:356 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: set configuration 0: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 10:30:11 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start LeaderElection
datanode_2  | 2019-10-04 10:30:11 INFO  LeaderElection:178 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-LeaderElection3: begin an election at term 2 for -1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:385 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 10:30:11 INFO  LeaderElection:56 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-LeaderElection3: Election PASSED; received 1 response(s) [77d387db-e685-429a-89b2-f8bdd4016b7b<-25390e9f-20c4-475f-8aa0-e9951c74358d#0:OK-t2] and 0 exception(s); 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7:t2, leader=null, voted=77d387db-e685-429a-89b2-f8bdd4016b7b, raftlog=77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:574 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/current/log_inprogress_0
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 10:30:11 INFO  RoleInfo:134 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown LeaderElection
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 10:30:04 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start LeaderState
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 10:30:04 INFO  SegmentedRaftLogWorker:385 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerImpl:356 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: set configuration 0: [25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerImpl:255 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: change Leader from null to 77d387db-e685-429a-89b2-f8bdd4016b7b at term 2 for becomeLeader, leader elected after 10500ms
datanode_3  | 2019-10-04 10:30:04 INFO  SegmentedRaftLogWorker:574 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cda303b4-0b4a-47bc-aacf-4de99c135134/current/log_inprogress_0
datanode_3  | 2019-10-04 10:30:06 INFO  FollowerState:108 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 10:30:06 INFO  RoleInfo:121 - 25390e9f-20c4-475f-8aa0-e9951c74358d: shutdown FollowerState
datanode_3  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start LeaderElection
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 10:30:06 INFO  LeaderElection:178 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-LeaderElection2: begin an election at term 1 for -1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 10:30:06 INFO  LeaderElection:56 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-LeaderElection2: Election REJECTED; received 2 response(s) [25390e9f-20c4-475f-8aa0-e9951c74358d<-fb1c3aed-33e8-40d6-9f9c-0f608cd0771d#0:FAIL-t1, 25390e9f-20c4-475f-8aa0-e9951c74358d<-77d387db-e685-429a-89b2-f8bdd4016b7b#0:FAIL-t1] and 0 exception(s); 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7:t1, leader=null, voted=25390e9f-20c4-475f-8aa0-e9951c74358d, raftlog=25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 10:30:06 INFO  RoleInfo:134 - 25390e9f-20c4-475f-8aa0-e9951c74358d: shutdown LeaderElection
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start FollowerState
datanode_3  | 2019-10-04 10:30:11 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d387db-e685-429a-89b2-f8bdd4016b7b
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 10:30:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 10:30:11 INFO  RoleInfo:121 - 25390e9f-20c4-475f-8aa0-e9951c74358d: shutdown FollowerState
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 10:30:11 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start FollowerState
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 10:30:11 INFO  FollowerState:117 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 10:30:11 INFO  RaftServerImpl:255 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: change Leader from null to 77d387db-e685-429a-89b2-f8bdd4016b7b at term 2 for appendEntries, leader elected after 10574ms
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 10:30:11 INFO  RaftServerImpl:356 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: set configuration 0: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:385 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 10:30:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 10:30:11 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start LeaderState
datanode_2  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:385 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 10:30:11 INFO  RaftServerImpl:356 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: set configuration 0: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:574 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/current/log_inprogress_0
datanode_2  | 2019-10-04 10:30:11 INFO  SegmentedRaftLogWorker:574 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/current/log_inprogress_0
