Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-08 06:40:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 06:40:50 INFO  RoleInfo:121 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown FollowerState
datanode_2  | 2019-10-08 06:40:55 INFO  RoleInfo:121 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown FollowerState
datanode_1  | 2019-10-08 06:40:50 INFO  SegmentedRaftLogWorker:574 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/191807c0-c19a-4d65-8026-fb4d14aeba90/current/log_inprogress_0
datanode_3  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:40:55 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 06:40:50 INFO  FollowerState:108 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start LeaderElection
datanode_2  | 2019-10-08 06:40:55 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderElection
datanode_1  | 2019-10-08 06:40:50 INFO  RoleInfo:121 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown FollowerState
datanode_3  | 2019-10-08 06:40:50 INFO  LeaderElection:178 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection2: begin an election at term 1 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:40:55 INFO  LeaderElection:178 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection3: begin an election at term 2 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 06:40:50 INFO  LeaderElection:56 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection2: Election REJECTED; received 2 response(s) [f4811951-08cc-453b-842a-80df4e3bf492<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t1, f4811951-08cc-453b-842a-80df4e3bf492<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t1] and 0 exception(s); f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62:t1, leader=null, voted=f4811951-08cc-453b-842a-80df4e3bf492, raftlog=f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderElection
datanode_2  | 2019-10-08 06:40:56 INFO  LeaderElection:56 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection3: Election REJECTED; received 2 response(s) [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t2, d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t2] and 0 exception(s); d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62:t2, leader=null, voted=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc, raftlog=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 06:40:50 INFO  LeaderElection:178 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection2: begin an election at term 1 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:50 INFO  RoleInfo:134 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown LeaderElection
datanode_1  | 2019-10-08 06:40:50 INFO  LeaderElection:56 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection2: Election REJECTED; received 2 response(s) [552a0c50-1a83-4b2d-8040-2ac37521a9ac<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t1, 552a0c50-1a83-4b2d-8040-2ac37521a9ac<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t1] and 0 exception(s); 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62:t1, leader=null, voted=552a0c50-1a83-4b2d-8040-2ac37521a9ac, raftlog=552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:40:56 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start FollowerState
datanode_1  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 06:40:56 INFO  RoleInfo:134 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown LeaderElection
datanode_3  | 2019-10-08 06:40:55 INFO  FollowerState:108 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-08 06:40:50 INFO  RoleInfo:134 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown LeaderElection
datanode_2  | 2019-10-08 06:40:56 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start FollowerState
datanode_3  | 2019-10-08 06:40:55 INFO  RoleInfo:121 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown FollowerState
datanode_1  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start FollowerState
datanode_2  | 2019-10-08 06:41:01 INFO  FollowerState:108 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_3  | 2019-10-08 06:40:55 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 06:40:55 INFO  FollowerState:108 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-10-08 06:41:01 INFO  RoleInfo:121 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown FollowerState
datanode_3  | 2019-10-08 06:40:55 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start LeaderElection
datanode_1  | 2019-10-08 06:40:55 INFO  RoleInfo:121 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown FollowerState
datanode_3  | 2019-10-08 06:40:55 INFO  LeaderElection:178 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection3: begin an election at term 2 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:55 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 06:40:55 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderElection
datanode_2  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-08 06:40:55 INFO  LeaderElection:178 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection3: begin an election at term 2 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:56 INFO  LeaderElection:56 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection3: Election REJECTED; received 2 response(s) [552a0c50-1a83-4b2d-8040-2ac37521a9ac<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t2, 552a0c50-1a83-4b2d-8040-2ac37521a9ac<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t2] and 0 exception(s); 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62:t2, leader=null, voted=552a0c50-1a83-4b2d-8040-2ac37521a9ac, raftlog=552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:56 INFO  LeaderElection:56 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection3: Election REJECTED; received 2 response(s) [f4811951-08cc-453b-842a-80df4e3bf492<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t2, f4811951-08cc-453b-842a-80df4e3bf492<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t2] and 0 exception(s); f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62:t2, leader=null, voted=f4811951-08cc-453b-842a-80df4e3bf492, raftlog=f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderElection
datanode_1  | 2019-10-08 06:40:56 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 06:41:01 INFO  LeaderElection:178 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection4: begin an election at term 3 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:56 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 06:41:01 INFO  LeaderElection:56 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection4: Election REJECTED; received 2 response(s) [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t3, d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t3] and 0 exception(s); d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62:t3, leader=null, voted=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc, raftlog=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:56 INFO  RoleInfo:134 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown LeaderElection
datanode_3  | 2019-10-08 06:40:56 INFO  RoleInfo:134 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown LeaderElection
datanode_1  | 2019-10-08 06:40:56 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start FollowerState
datanode_2  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 06:40:56 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start FollowerState
datanode_1  | 2019-10-08 06:41:01 INFO  FollowerState:108 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-08 06:41:01 INFO  RoleInfo:134 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown LeaderElection
datanode_1  | 2019-10-08 06:41:01 INFO  RoleInfo:121 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown FollowerState
datanode_3  | 2019-10-08 06:41:01 INFO  FollowerState:108 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start FollowerState
datanode_1  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-08 06:41:01 INFO  RoleInfo:121 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown FollowerState
datanode_2  | 2019-10-08 06:41:06 INFO  FollowerState:108 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderElection
datanode_3  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-08 06:41:06 INFO  RoleInfo:121 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown FollowerState
datanode_1  | 2019-10-08 06:41:01 INFO  LeaderElection:178 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection4: begin an election at term 3 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:41:06 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-08 06:41:01 INFO  LeaderElection:56 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection4: Election REJECTED; received 2 response(s) [552a0c50-1a83-4b2d-8040-2ac37521a9ac<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t3, 552a0c50-1a83-4b2d-8040-2ac37521a9ac<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t3] and 0 exception(s); 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62:t3, leader=null, voted=552a0c50-1a83-4b2d-8040-2ac37521a9ac, raftlog=552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:41:06 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderElection
datanode_3  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start LeaderElection
datanode_1  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 06:41:06 INFO  LeaderElection:178 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection5: begin an election at term 4 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:41:01 INFO  LeaderElection:178 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection4: begin an election at term 3 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:41:01 INFO  RoleInfo:134 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown LeaderElection
datanode_2  | 2019-10-08 06:41:06 INFO  LeaderElection:56 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection5: Election REJECTED; received 2 response(s) [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t4, d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t4] and 0 exception(s); d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62:t4, leader=null, voted=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc, raftlog=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:41:01 INFO  LeaderElection:56 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-LeaderElection4: Election REJECTED; received 2 response(s) [f4811951-08cc-453b-842a-80df4e3bf492<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t3, f4811951-08cc-453b-842a-80df4e3bf492<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t3] and 0 exception(s); f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62:t3, leader=null, voted=f4811951-08cc-453b-842a-80df4e3bf492, raftlog=f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start FollowerState
datanode_2  | 2019-10-08 06:41:06 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 06:41:01 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 06:41:06 INFO  FollowerState:108 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-10-08 06:41:06 INFO  RoleInfo:134 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown LeaderElection
datanode_1  | 2019-10-08 06:41:06 INFO  RoleInfo:121 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown FollowerState
datanode_3  | 2019-10-08 06:41:01 INFO  RoleInfo:134 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown LeaderElection
datanode_2  | 2019-10-08 06:41:06 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start FollowerState
datanode_1  | 2019-10-08 06:41:06 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-08 06:41:01 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start FollowerState
datanode_1  | 2019-10-08 06:41:06 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderElection
datanode_3  | 2019-10-08 06:41:06 INFO  FollowerState:108 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-08 06:41:06 INFO  LeaderElection:178 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection5: begin an election at term 4 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:41:06 INFO  RoleInfo:121 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown FollowerState
datanode_1  | 2019-10-08 06:41:06 INFO  LeaderElection:56 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-LeaderElection5: Election REJECTED; received 2 response(s) [552a0c50-1a83-4b2d-8040-2ac37521a9ac<-d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc#0:FAIL-t4, 552a0c50-1a83-4b2d-8040-2ac37521a9ac<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t4] and 0 exception(s); 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62:t4, leader=null, voted=552a0c50-1a83-4b2d-8040-2ac37521a9ac, raftlog=552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:41:06 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
