Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-04 08:09:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 08:09:37 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7
datanode_2  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start FollowerState
datanode_1  | 2019-10-04 08:09:37 INFO  RoleInfo:121 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: shutdown FollowerState
datanode_2  | 2019-10-04 08:09:37 INFO  FollowerState:108 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-04 08:09:37 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start FollowerState
datanode_2  | 2019-10-04 08:09:37 INFO  RoleInfo:121 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown FollowerState
datanode_1  | 2019-10-04 08:09:37 INFO  FollowerState:117 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 08:09:37 INFO  RaftServerImpl:255 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: change Leader from null to 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7 at term 2 for appendEntries, leader elected after 10373ms
datanode_2  | 2019-10-04 08:09:37 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start LeaderElection
datanode_1  | 2019-10-04 08:09:37 INFO  RaftServerImpl:356 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: set configuration 0: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 08:09:37 INFO  LeaderElection:178 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-LeaderElection3: begin an election at term 2 for -1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:385 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:574 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/current/log_inprogress_0
datanode_2  | 2019-10-04 08:09:37 INFO  LeaderElection:56 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-LeaderElection3: Election PASSED; received 1 response(s) [4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7<-c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf#0:OK-t2] and 0 exception(s); 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A:t2, leader=null, voted=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7, raftlog=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:09:37 INFO  RoleInfo:134 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown LeaderElection
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerImpl:255 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: change Leader from null to 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7 at term 2 for becomeLeader, leader elected after 10304ms
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 08:09:37 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start LeaderState
datanode_2  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:385 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:09:37 INFO  RaftServerImpl:356 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: set configuration 0: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:574 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/current/log_inprogress_0
