Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-05 00:13:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 00:13:42 INFO  LeaderElection:56 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-LeaderElection3: Election REJECTED; received 2 response(s) [59757558-197b-4f60-bc9f-401932a1d17e<-d62373e7-c0fb-45b2-8b21-740e62388b70#0:FAIL-t2, 59757558-197b-4f60-bc9f-401932a1d17e<-1ce39c1c-00a9-4737-8194-ebdf657d6c77#0:FAIL-t2] and 0 exception(s); 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4:t2, leader=null, voted=59757558-197b-4f60-bc9f-401932a1d17e, raftlog=59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 00:13:37 INFO  RoleInfo:121 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown FollowerState
datanode_2  | 2019-10-05 00:13:37 INFO  RoleInfo:121 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown FollowerState
datanode_3  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:13:42 INFO  RoleInfo:134 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown LeaderElection
datanode_1  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderElection
datanode_2  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start LeaderElection
datanode_1  | 2019-10-05 00:13:37 INFO  LeaderElection:178 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection2: begin an election at term 1 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:37 INFO  LeaderElection:178 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-LeaderElection2: begin an election at term 1 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_3  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start FollowerState
datanode_1  | 2019-10-05 00:13:37 INFO  LeaderElection:56 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection2: Election REJECTED; received 2 response(s) [1ce39c1c-00a9-4737-8194-ebdf657d6c77<-d62373e7-c0fb-45b2-8b21-740e62388b70#0:FAIL-t1, 1ce39c1c-00a9-4737-8194-ebdf657d6c77<-59757558-197b-4f60-bc9f-401932a1d17e#0:FAIL-t1] and 0 exception(s); 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4:t1, leader=null, voted=1ce39c1c-00a9-4737-8194-ebdf657d6c77, raftlog=1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:37 INFO  LeaderElection:56 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-LeaderElection2: Election REJECTED; received 2 response(s) [d62373e7-c0fb-45b2-8b21-740e62388b70<-59757558-197b-4f60-bc9f-401932a1d17e#0:FAIL-t1, d62373e7-c0fb-45b2-8b21-740e62388b70<-1ce39c1c-00a9-4737-8194-ebdf657d6c77#0:FAIL-t1] and 0 exception(s); d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4:t1, leader=null, voted=d62373e7-c0fb-45b2-8b21-740e62388b70, raftlog=d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_3  | 2019-10-05 00:13:47 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1ce39c1c-00a9-4737-8194-ebdf657d6c77
datanode_1  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 00:13:47 INFO  RoleInfo:121 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown FollowerState
datanode_1  | 2019-10-05 00:13:37 INFO  RoleInfo:134 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown LeaderElection
datanode_3  | 2019-10-05 00:13:47 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start FollowerState
datanode_2  | 2019-10-05 00:13:37 INFO  RoleInfo:134 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown LeaderElection
datanode_3  | 2019-10-05 00:13:47 INFO  FollowerState:117 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start FollowerState
datanode_3  | 2019-10-05 00:13:47 INFO  RaftServerImpl:255 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: change Leader from null to 1ce39c1c-00a9-4737-8194-ebdf657d6c77 at term 3 for appendEntries, leader elected after 15731ms
datanode_1  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start FollowerState
datanode_2  | 2019-10-05 00:13:42 INFO  FollowerState:108 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3  | 2019-10-05 00:13:47 INFO  RaftServerImpl:356 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: set configuration 0: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-05 00:13:42 INFO  FollowerState:108 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5003ms
datanode_2  | 2019-10-05 00:13:42 INFO  RoleInfo:121 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown FollowerState
datanode_3  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:385 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:13:42 INFO  RoleInfo:121 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown FollowerState
datanode_2  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:574 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/current/log_inprogress_0
datanode_2  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start LeaderElection
datanode_1  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderElection
datanode_2  | 2019-10-05 00:13:42 INFO  LeaderElection:178 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-LeaderElection3: begin an election at term 2 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 00:13:42 INFO  LeaderElection:178 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection3: begin an election at term 2 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:42 INFO  LeaderElection:56 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-LeaderElection3: Election REJECTED; received 2 response(s) [d62373e7-c0fb-45b2-8b21-740e62388b70<-59757558-197b-4f60-bc9f-401932a1d17e#0:FAIL-t2, d62373e7-c0fb-45b2-8b21-740e62388b70<-1ce39c1c-00a9-4737-8194-ebdf657d6c77#0:FAIL-t2] and 0 exception(s); d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4:t2, leader=null, voted=d62373e7-c0fb-45b2-8b21-740e62388b70, raftlog=d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 00:13:42 INFO  LeaderElection:56 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection3: Election REJECTED; received 2 response(s) [1ce39c1c-00a9-4737-8194-ebdf657d6c77<-d62373e7-c0fb-45b2-8b21-740e62388b70#0:FAIL-t2, 1ce39c1c-00a9-4737-8194-ebdf657d6c77<-59757558-197b-4f60-bc9f-401932a1d17e#0:FAIL-t2] and 0 exception(s); 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4:t2, leader=null, voted=1ce39c1c-00a9-4737-8194-ebdf657d6c77, raftlog=1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:13:42 INFO  RoleInfo:134 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown LeaderElection
datanode_1  | 2019-10-05 00:13:42 INFO  RoleInfo:134 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown LeaderElection
datanode_2  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start FollowerState
datanode_1  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start FollowerState
datanode_2  | 2019-10-05 00:13:47 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1ce39c1c-00a9-4737-8194-ebdf657d6c77
datanode_1  | 2019-10-05 00:13:47 INFO  FollowerState:108 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2  | 2019-10-05 00:13:47 INFO  RoleInfo:121 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown FollowerState
datanode_1  | 2019-10-05 00:13:47 INFO  RoleInfo:121 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown FollowerState
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-05 00:13:47 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start FollowerState
datanode_2  | 2019-10-05 00:13:47 INFO  FollowerState:117 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-05 00:13:47 INFO  RaftServerImpl:255 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: change Leader from null to 1ce39c1c-00a9-4737-8194-ebdf657d6c77 at term 3 for appendEntries, leader elected after 15739ms
datanode_2  | 2019-10-05 00:13:47 INFO  RaftServerImpl:356 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: set configuration 0: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-05 00:13:47 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderElection
datanode_1  | 2019-10-05 00:13:47 INFO  LeaderElection:178 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection4: begin an election at term 3 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:385 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:13:47 INFO  LeaderElection:56 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-LeaderElection4: Election PASSED; received 1 response(s) [1ce39c1c-00a9-4737-8194-ebdf657d6c77<-d62373e7-c0fb-45b2-8b21-740e62388b70#0:OK-t3] and 0 exception(s); 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4:t3, leader=null, voted=1ce39c1c-00a9-4737-8194-ebdf657d6c77, raftlog=1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:574 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/current/log_inprogress_0
datanode_1  | 2019-10-05 00:13:47 INFO  RoleInfo:134 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown LeaderElection
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerImpl:255 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: change Leader from null to 1ce39c1c-00a9-4737-8194-ebdf657d6c77 at term 3 for becomeLeader, leader elected after 15654ms
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:13:47 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderState
datanode_1  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:385 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:13:47 INFO  RaftServerImpl:356 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: set configuration 0: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-05 00:13:47 INFO  SegmentedRaftLogWorker:574 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/current/log_inprogress_0
