Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-04 12:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:08:13 INFO  FollowerState:117 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 12:08:13 INFO  RaftServerImpl:255 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: change Leader from null to e3c47b45-8256-4d17-a96b-08a5d42f20cb at term 2 for appendEntries, leader elected after 10500ms
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:08:13 INFO  RaftServerImpl:356 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: set configuration 0: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 12:08:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:385 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:574 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/current/log_inprogress_0
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 12:08:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:08:13 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start LeaderState
datanode_1  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:385 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerImpl:356 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: set configuration 0: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerImpl:754 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-   LEADER: Withhold vote from candidate 42131a47-01a8-4f76-9f7e-2ddce9d90d2b with term 2. State: leader=e3c47b45-8256-4d17-a96b-08a5d42f20cb, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:574 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/current/log_inprogress_0
