Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 13:25:58,853 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 13:26:07,620 INFO impl.LeaderElection: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-LeaderElection3: Election REJECTED; received 2 response(s) [62d26342-d08e-466e-966b-5b555b19a2a0<-4ab69774-c85d-4dc3-9050-725fe1b21267#0:FAIL-t3, 62d26342-d08e-466e-966b-5b555b19a2a0<-6378deac-8e06-4e5b-bd23-02598e466b0a#0:FAIL-t3] and 0 exception(s); 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141:t3, leader=null, voted=62d26342-d08e-466e-966b-5b555b19a2a0, raftlog=62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,621 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:26:07,621 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown LeaderElection
datanode_2  | 2019-10-15 13:26:07,621 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start FollowerState
datanode_3  | 2019-10-15 13:26:07,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 13:26:07,692 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: change Leader from null to 4ab69774-c85d-4dc3-9050-725fe1b21267 at term 3 for appendEntries, leader elected after 467ms
datanode_3  | 2019-10-15 13:26:07,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 13:26:07,715 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: set configuration 0: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 13:26:07,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:26:07,716 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:26:07,773 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/current/log_inprogress_0
datanode_3  | 2019-10-15 13:26:07,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 13:26:44,297 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 13:26:07,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:07,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 13:26:07,631 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 13:26:07,631 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 13:26:07,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:26:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 13:26:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 13:26:07,636 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 13:26:07,636 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 13:26:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:26:07,640 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start LeaderState
datanode_3  | 2019-10-15 13:26:07,641 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:26:07,642 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: set configuration 0: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 13:26:07,692 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/current/log_inprogress_0
datanode_3  | 2019-10-15 13:27:12,382 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
