Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-15 13:25:13,789 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 13:25:23,531 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 13:25:23,499 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: shutdown LeaderElection
datanode_1_1  | 2019-10-15 13:25:23,242 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start FollowerState
datanode_2_1  | 2019-10-15 13:25:23,531 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown LeaderElection
datanode_4_1  | 2019-10-15 13:25:23,499 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start FollowerState
datanode_1_1  | 2019-10-15 13:25:23,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392F81DE0514,id=6279d768-09c5-4c65-b0b8-940b2ccd4f8d
datanode_4_1  | 2019-10-15 13:25:23,501 INFO impl.LeaderElection: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514:t2, leader=null, voted=null, raftlog=177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:25:23,301 INFO impl.FollowerState: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_4_1  | 2019-10-15 13:25:23,522 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6279d768-09c5-4c65-b0b8-940b2ccd4f8d
datanode_1_1  | 2019-10-15 13:25:23,302 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:25:23,522 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:25:23,302 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 13:25:23,531 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start FollowerState
datanode_4_1  | 2019-10-15 13:25:23,523 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start FollowerState
datanode_1_1  | 2019-10-15 13:25:23,303 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start LeaderElection
datanode_2_1  | 2019-10-15 13:25:23,541 INFO impl.FollowerState: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_4_1  | 2019-10-15 13:25:23,523 INFO impl.FollowerState: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 13:25:23,328 INFO impl.LeaderElection: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-LeaderElection2: begin an election at term 1 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:25:23,542 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:25:23,564 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_1_1  | 2019-10-15 13:25:23,480 INFO impl.LeaderElection: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514:t1, leader=null, voted=6279d768-09c5-4c65-b0b8-940b2ccd4f8d, raftlog=6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:25:23,542 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-15 13:25:23,494 INFO impl.LeaderElection: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-LeaderElection2: begin an election at term 2 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,564 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: shutdown FollowerState
datanode_2_1  | 2019-10-15 13:25:23,542 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start LeaderElection
datanode_1_1  | 2019-10-15 13:25:23,560 INFO impl.LeaderElection: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-LeaderElection2: Election PASSED; received 2 response(s) [6279d768-09c5-4c65-b0b8-940b2ccd4f8d<-177782dd-3220-4092-b3d9-eab99d306560#0:OK-t2, 6279d768-09c5-4c65-b0b8-940b2ccd4f8d<-a17c8320-c183-4420-8391-f540b9f6a7e0#0:FAIL-t2] and 0 exception(s); 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514:t2, leader=null, voted=6279d768-09c5-4c65-b0b8-940b2ccd4f8d, raftlog=6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:25:23,547 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection3: begin an election at term 3 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,564 INFO impl.FollowerState: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 13:25:23,560 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: shutdown LeaderElection
datanode_2_1  | 2019-10-15 13:25:23,590 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection3: Election PASSED; received 1 response(s) [a17c8320-c183-4420-8391-f540b9f6a7e0<-177782dd-3220-4092-b3d9-eab99d306560#0:OK-t3] and 0 exception(s); a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514:t3, leader=null, voted=a17c8320-c183-4420-8391-f540b9f6a7e0, raftlog=a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,564 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start FollowerState
datanode_2_1  | 2019-10-15 13:25:23,590 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown LeaderElection
datanode_4_1  | 2019-10-15 13:25:23,627 INFO server.GrpcServerProtocolService: 177782dd-3220-4092-b3d9-eab99d306560: Completed APPEND_ENTRIES, lastRequest: null
datanode_2_1  | 2019-10-15 13:25:23,591 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-15 13:25:23,656 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: change Leader from null to a17c8320-c183-4420-8391-f540b9f6a7e0 at term 3 for appendEntries, leader elected after 401ms
datanode_1_1  | 2019-10-15 13:25:23,560 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-15 13:25:23,591 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: change Leader from null to a17c8320-c183-4420-8391-f540b9f6a7e0 at term 3 for becomeLeader, leader elected after 361ms
datanode_4_1  | 2019-10-15 13:25:23,675 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: set configuration 0: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:25:23,560 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: change Leader from null to 6279d768-09c5-4c65-b0b8-940b2ccd4f8d at term 2 for becomeLeader, leader elected after 330ms
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 13:25:23,676 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:25:23,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 13:25:23,712 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/current/log_inprogress_0
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 13:25:23,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 13:25:23,591 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 13:25:23,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 13:25:23,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:23,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 13:25:23,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 13:25:23,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:25:23,561 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 13:25:23,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 13:25:23,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 13:25:23,598 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 13:25:23,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:25:23,599 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 13:25:23,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 13:25:23,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 13:25:23,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 13:25:23,569 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 13:25:23,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:25:23,570 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 13:25:23,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 13:25:23,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 13:25:23,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 13:25:23,603 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 13:25:23,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 13:25:23,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 13:25:23,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:25:23,606 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start LeaderState
datanode_1_1  | 2019-10-15 13:25:23,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 13:25:23,607 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:25:23,573 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 13:25:23,608 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: set configuration 0: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:25:23,574 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 13:25:23,631 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-   LEADER: Withhold vote from candidate 177782dd-3220-4092-b3d9-eab99d306560 with term 1. State: leader=a17c8320-c183-4420-8391-f540b9f6a7e0, term=3, lastRpcElapsed=null
datanode_2_1  | 2019-10-15 13:25:23,634 INFO server.GrpcServerProtocolService: a17c8320-c183-4420-8391-f540b9f6a7e0: Completed APPEND_ENTRIES, lastRequest: null
datanode_1_1  | 2019-10-15 13:25:23,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 13:25:23,637 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:25:23,577 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start LeaderState
datanode_1_1  | 2019-10-15 13:25:23,578 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:25:23,579 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: set configuration 0: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:25:23,589 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: change Leader from 6279d768-09c5-4c65-b0b8-940b2ccd4f8d to null at term 3 for updateCurrentTerm
datanode_1_1  | 2019-10-15 13:25:23,610 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_1_1  | 2019-10-15 13:25:23,610 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: shutdown LeaderState
datanode_1_1  | 2019-10-15 13:25:23,613 INFO impl.PendingRequests: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-15 13:25:23,614 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start FollowerState
datanode_1_1  | 2019-10-15 13:25:23,620 WARN server.GrpcLogAppender: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->a17c8320-c183-4420-8391-f540b9f6a7e0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-15 13:25:23,620 WARN server.GrpcLogAppender: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->177782dd-3220-4092-b3d9-eab99d306560-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-15 13:25:23,623 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:25:23,628 INFO server.GrpcLogAppender: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->177782dd-3220-4092-b3d9-eab99d306560-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-15 13:25:23,633 INFO impl.FollowerInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->177782dd-3220-4092-b3d9-eab99d306560: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-15 13:25:23,635 INFO server.GrpcLogAppender: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->a17c8320-c183-4420-8391-f540b9f6a7e0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-15 13:25:23,636 INFO impl.FollowerInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514->a17c8320-c183-4420-8391-f540b9f6a7e0: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-15 13:25:23,656 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: change Leader from null to a17c8320-c183-4420-8391-f540b9f6a7e0 at term 3 for appendEntries, leader elected after 67ms
datanode_1_1  | 2019-10-15 13:25:23,676 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: set configuration 0: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:25:23,678 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-15 13:25:23,678 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:25:23,679 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:25:23,679 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 13:25:23,712 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/current/log_inprogress_0
