Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:18:15,164 [Thread-3199] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120985ms
datanode_1  | 2019-10-15 13:18:15,165 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,188 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection746: begin an election at term 838 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,206 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection746: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t838, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t838] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t838, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,206 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 838 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,206 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,207 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,305 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-15 13:18:15,305 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,305 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 838 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,305 [Thread-3203] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121126ms
datanode_1  | 2019-10-15 13:18:15,306 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,329 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection747: begin an election at term 839 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,345 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection747: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t839, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t839] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t839, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,345 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 839 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,346 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,346 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,427 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-15 13:18:15,427 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,427 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 839 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,428 [Thread-3207] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121248ms
datanode_1  | 2019-10-15 13:18:15,428 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,453 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection748: begin an election at term 840 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,472 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection748: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t840, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t840] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t840, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,473 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 840 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,473 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,473 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,532 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1  | 2019-10-15 13:18:15,532 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,532 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 840 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,533 [Thread-3211] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121353ms
datanode_1  | 2019-10-15 13:18:15,533 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,557 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection749: begin an election at term 841 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,573 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection749: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t841, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t841] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t841, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,573 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 841 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,573 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,573 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,741 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-10-15 13:18:15,741 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,741 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 841 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,741 [Thread-3215] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121562ms
datanode_1  | 2019-10-15 13:18:15,741 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,766 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection750: begin an election at term 842 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,777 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection750: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t842, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,783 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection750: begin an election at term 843 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,799 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection750: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t843, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t843] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t843, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,799 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 843 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,799 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,799 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,958 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-15 13:18:15,958 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,958 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 843 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,959 [Thread-3221] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121779ms
datanode_1  | 2019-10-15 13:18:15,959 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,983 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection751: begin an election at term 844 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,001 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection751: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t844, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t844] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t844, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,001 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 844 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:16,001 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:16,001 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:16,161 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_1  | 2019-10-15 13:18:16,161 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:16,161 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 844 for changeToCandidate
datanode_1  | 2019-10-15 13:18:16,162 [Thread-3225] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 121982ms
datanode_1  | 2019-10-15 13:18:16,162 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:16,186 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection752: begin an election at term 845 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,202 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection752: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t845, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t845] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t845, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,202 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 845 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:16,202 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:16,202 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:16,365 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_1  | 2019-10-15 13:18:16,365 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:16,365 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 845 for changeToCandidate
datanode_1  | 2019-10-15 13:18:16,365 [Thread-3229] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 122186ms
datanode_1  | 2019-10-15 13:18:16,365 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:16,390 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection753: begin an election at term 846 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,416 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection753: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t846, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t846] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t846, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,416 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 846 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:16,416 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:16,416 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:16,421 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_1  | 2019-10-15 13:18:16,421 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:16,421 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 846 for changeToCandidate
datanode_1  | 2019-10-15 13:18:16,422 [Thread-3233] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 122242ms
datanode_1  | 2019-10-15 13:18:16,422 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:16,446 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection754: begin an election at term 847 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,462 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection754: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t847, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t847] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t847, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:16,462 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 847 for DISCOVERED_A_NEW_TERM
