Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-15 13:28:30,415 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection134: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t167, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t167] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t167, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,415 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,415 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,416 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:30,485 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_2    | 2019-10-15 13:28:30,485 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:30,485 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_2    | 2019-10-15 13:28:30,485 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:30,510 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection135: begin an election at term 168 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,529 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection135: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t168, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t168] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t168, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,529 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,529 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,529 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:30,538 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2    | 2019-10-15 13:28:30,538 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:30,538 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_2    | 2019-10-15 13:28:30,538 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:30,551 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection136: begin an election at term 169 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,568 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection136: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t169, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t169] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t169, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,568 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,569 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,569 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:30,652 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_2    | 2019-10-15 13:28:30,652 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:30,652 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_2    | 2019-10-15 13:28:30,652 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:30,676 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection137: begin an election at term 170 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,695 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection137: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t170, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t170] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t170, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,695 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,695 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,695 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:30,742 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2    | 2019-10-15 13:28:30,742 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:30,742 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_2    | 2019-10-15 13:28:30,742 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:30,766 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection138: begin an election at term 171 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,784 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection138: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t171, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t171] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t171, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,784 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,784 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,784 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:30,939 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_2    | 2019-10-15 13:28:30,939 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:30,939 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_2    | 2019-10-15 13:28:30,939 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:30,964 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection139: begin an election at term 172 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,982 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection139: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t172, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t172] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t172, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:30,982 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:30,982 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:30,982 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:31,023 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2    | 2019-10-15 13:28:31,023 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:31,023 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_2    | 2019-10-15 13:28:31,023 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:31,073 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection140: begin an election at term 173 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,091 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection140: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t173, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t173] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t173, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,091 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:31,091 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:31,091 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:31,188 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_2    | 2019-10-15 13:28:31,188 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:31,188 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_2    | 2019-10-15 13:28:31,188 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:31,202 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection141: begin an election at term 174 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,219 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection141: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t174, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t174] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t174, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,220 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 174 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:31,220 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:31,220 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:31,298 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2    | 2019-10-15 13:28:31,298 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:31,298 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 174 for changeToCandidate
datanode_2    | 2019-10-15 13:28:31,298 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:31,312 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection142: begin an election at term 175 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,331 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection142: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t175, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t175] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t175, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,331 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 175 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:31,331 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:31,331 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:31,446 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_2    | 2019-10-15 13:28:31,446 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:31,446 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 175 for changeToCandidate
datanode_2    | 2019-10-15 13:28:31,446 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_2    | 2019-10-15 13:28:31,460 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection143: begin an election at term 176 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,481 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection143: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t176, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t176] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t176, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_2    | 2019-10-15 13:28:31,482 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:28:31,482 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_2    | 2019-10-15 13:28:31,482 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_2    | 2019-10-15 13:28:31,663 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2    | 2019-10-15 13:28:31,663 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:31,663 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
datanode_2    | 2019-10-15 13:28:31,663 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
