Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-05 00:09:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-05 00:09:58 INFO  RoleInfo:121 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown FollowerState
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerImpl:356 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: set configuration 0: [f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 00:09:57 INFO  SegmentedRaftLogWorker:574 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b/current/log_inprogress_0
datanode_3  | 2019-10-05 00:09:58 INFO  FollowerState:108 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-10-05 00:09:58 INFO  RoleInfo:121 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown FollowerState
datanode_3  | 2019-10-05 00:09:58 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:09:58 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start LeaderElection
datanode_1  | 2019-10-05 00:09:58 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start LeaderElection
datanode_3  | 2019-10-05 00:09:59 INFO  LeaderElection:178 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-LeaderElection2: begin an election at term 1 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:09:59 INFO  LeaderElection:178 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-LeaderElection2: begin an election at term 1 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:09:59 INFO  LeaderElection:56 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-LeaderElection2: Election REJECTED; received 2 response(s) [f8df8ae0-24f5-42d8-9045-9e2794917656<-80e2fd4f-0fb6-4df8-b2be-1b750652457a#0:FAIL-t1, f8df8ae0-24f5-42d8-9045-9e2794917656<-b8b5d602-0d56-43be-afae-d03ccdcc3ead#0:FAIL-t1] and 0 exception(s); f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0:t1, leader=null, voted=f8df8ae0-24f5-42d8-9045-9e2794917656, raftlog=f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:09:59 INFO  LeaderElection:56 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-LeaderElection2: Election REJECTED; received 2 response(s) [b8b5d602-0d56-43be-afae-d03ccdcc3ead<-80e2fd4f-0fb6-4df8-b2be-1b750652457a#0:FAIL-t1, b8b5d602-0d56-43be-afae-d03ccdcc3ead<-f8df8ae0-24f5-42d8-9045-9e2794917656#0:FAIL-t1] and 0 exception(s); b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0:t1, leader=null, voted=b8b5d602-0d56-43be-afae-d03ccdcc3ead, raftlog=b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:09:59 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 00:09:59 INFO  RoleInfo:134 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown LeaderElection
datanode_1  | 2019-10-05 00:09:59 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 00:09:59 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start FollowerState
datanode_1  | 2019-10-05 00:09:59 INFO  RoleInfo:134 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown LeaderElection
datanode_3  | 2019-10-05 00:10:04 INFO  FollowerState:108 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-05 00:09:59 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start FollowerState
datanode_3  | 2019-10-05 00:10:04 INFO  RoleInfo:121 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown FollowerState
datanode_1  | 2019-10-05 00:10:04 INFO  FollowerState:108 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-05 00:10:04 INFO  RoleInfo:121 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown FollowerState
datanode_3  | 2019-10-05 00:10:04 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start LeaderElection
datanode_1  | 2019-10-05 00:10:04 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-05 00:10:04 INFO  LeaderElection:178 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-LeaderElection3: begin an election at term 2 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:10:04 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start LeaderElection
datanode_1  | 2019-10-05 00:10:04 INFO  LeaderElection:178 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-LeaderElection3: begin an election at term 2 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:10:04 INFO  LeaderElection:56 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-LeaderElection3: Election PASSED; received 2 response(s) [f8df8ae0-24f5-42d8-9045-9e2794917656<-80e2fd4f-0fb6-4df8-b2be-1b750652457a#0:OK-t2, f8df8ae0-24f5-42d8-9045-9e2794917656<-b8b5d602-0d56-43be-afae-d03ccdcc3ead#0:FAIL-t2] and 0 exception(s); f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0:t2, leader=null, voted=f8df8ae0-24f5-42d8-9045-9e2794917656, raftlog=f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:10:04 INFO  RoleInfo:134 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown LeaderElection
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-05 00:10:04 INFO  LeaderElection:56 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-LeaderElection3: Election REJECTED; received 2 response(s) [b8b5d602-0d56-43be-afae-d03ccdcc3ead<-80e2fd4f-0fb6-4df8-b2be-1b750652457a#0:FAIL-t2, b8b5d602-0d56-43be-afae-d03ccdcc3ead<-f8df8ae0-24f5-42d8-9045-9e2794917656#0:FAIL-t2] and 0 exception(s); b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0:t2, leader=null, voted=b8b5d602-0d56-43be-afae-d03ccdcc3ead, raftlog=b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerImpl:255 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: change Leader from null to f8df8ae0-24f5-42d8-9045-9e2794917656 at term 2 for becomeLeader, leader elected after 10703ms
datanode_1  | 2019-10-05 00:10:04 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:10:04 INFO  RoleInfo:134 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown LeaderElection
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:10:04 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start FollowerState
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:10:04 INFO  RaftServerImpl:255 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: change Leader from null to f8df8ae0-24f5-42d8-9045-9e2794917656 at term 2 for appendEntries, leader elected after 10761ms
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:10:04 INFO  RaftServerImpl:356 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: set configuration 0: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:385 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:574 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/current/log_inprogress_0
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:10:04 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start LeaderState
datanode_3  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:385 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerImpl:356 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: set configuration 0: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 00:10:04 INFO  RaftServerImpl:754 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-   LEADER: Withhold vote from candidate b8b5d602-0d56-43be-afae-d03ccdcc3ead with term 2. State: leader=f8df8ae0-24f5-42d8-9045-9e2794917656, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:574 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/current/log_inprogress_0
