Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
om_1          | 2019-10-21 07:34:46,131 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 07:35:18,344 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-39973/bucket-301-63091, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,344 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-91618/bucket-301-53570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,347 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46744/bucket-301-76512, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,348 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-07413/bucket-301-33761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,348 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-78676/bucket-301-75688, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,348 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-90960/bucket-301-04209, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,349 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-39045/bucket-302-01856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,350 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-01534/bucket-302-66828, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,351 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-93043/bucket-302-30444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,351 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-06868/bucket-302-26812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,351 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-39973/bucket-302-66756, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,351 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-91618/bucket-302-65677, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:032019-10-21 07:35:18,354 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46744/bucket-302-48058, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,354 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-07413/bucket-302-59466, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,354 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-78676/bucket-302-22095, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,355 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-90960/bucket-302-53176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,356 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-39045/bucket-303-78235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,356 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-01534/bucket-303-41295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,358 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-93043/bucket-303-81699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,358 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-06868/bucket-303-12172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,358 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-39973/bucket-303-48945, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,358 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-91618/bucket-303-47294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,360 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46744/bucket-303-42754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,360 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-07413/bucket-303-49134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,363 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78676/bucket-303-04326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,363 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-90960/bucket-303-92638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,363 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-39045/bucket-304-75172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,364 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-01534/bucket-304-90607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,364 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-93043/bucket-304-42290, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,364 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-06868/bucket-304-70744, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,365 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-39973/bucket-304-23978, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,366 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-91618/bucket-304-39641, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,366 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-46744/bucket-304-19454, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,366 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-07413/bucket-304-83453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,369 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-78676/bucket-304-54300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,369 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-90960/bucket-304-49460, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,370 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-39045/bucket-305-46662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,371 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-01534/bucket-305-86490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,371 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-93043/bucket-305-51607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,372 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-06868/bucket-305-59263, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,373 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-39973/bucket-305-92270, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,373 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-91618/bucket-305-16525, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,373 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-46744/bucket-305-71050, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,374 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-07413/bucket-305-17631, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,376 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78676/bucket-305-30824, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,376 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-90960/bucket-305-06165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,377 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-39045/bucket-306-70729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,378 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-01534/bucket-306-02568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,378 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-93043/bucket-306-10021, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,379 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-06868/bucket-306-42816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,380 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-39973/bucket-306-54212, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,380 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-91618/bucket-306-80754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,380 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46744/bucket-306-17363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,381 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-07413/bucket-306-06782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,381 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-78676/bucket-306-04734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,382 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-90960/bucket-306-37198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,384 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-39045/bucket-307-71619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,385 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-01534/bucket-307-06615, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,385 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-93043/bucket-307-27097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,385 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-06868/bucket-307-93435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,386 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-39973/bucket-307-02187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,387 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-91618/bucket-307-01395, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,388 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-46744/bucket-307-89708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,388 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-07413/bucket-307-67479, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,389 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-78676/bucket-307-43000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,390 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-90960/bucket-307-13596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,391 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-39045/bucket-308-02862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,393 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-01534/bucket-308-59463, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,393 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-93043/bucket-308-56480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,393 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-06868/bucket-308-56893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,394 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-39973/bucket-308-65691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,394 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-91618/bucket-308-50420, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,394 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-46744/bucket-308-00212, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 07:35:18,394 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-07413/bucket-308-51148, with Versioning false and Storage Type set to DISK and Encryption set to false 
