Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 15:55:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 15:55:18 INFO  RoleInfo:134 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown LeaderElection
datanode_1  | 2019-10-07 15:55:18 INFO  LeaderElection:178 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-LeaderElection2: begin an election at term 1 for -1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:574 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/current/log_inprogress_0
datanode_3  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start FollowerState
datanode_1  | 2019-10-07 15:55:18 INFO  LeaderElection:56 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-LeaderElection2: Election REJECTED; received 2 response(s) [185f6af5-362c-48c7-a579-4d87baf210ef<-77f8dcf7-d393-48e3-afac-471fc333a098#0:FAIL-t1, 185f6af5-362c-48c7-a579-4d87baf210ef<-e252bdf2-d73d-4b6f-a499-399fe64ad497#0:FAIL-t1] and 0 exception(s); 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06:t1, leader=null, voted=185f6af5-362c-48c7-a579-4d87baf210ef, raftlog=185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:55:50 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-07 15:55:23 INFO  FollowerState:108 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 15:56:04 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-07 15:55:23 INFO  RoleInfo:121 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown FollowerState
datanode_1  | 2019-10-07 15:55:18 INFO  RoleInfo:134 - 185f6af5-362c-48c7-a579-4d87baf210ef: shutdown LeaderElection
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 15:55:23 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start LeaderElection
datanode_1  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start FollowerState
datanode_3  | 2019-10-07 15:55:23 INFO  LeaderElection:178 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-LeaderElection3: begin an election at term 2 for -1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:55:23 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77f8dcf7-d393-48e3-afac-471fc333a098
datanode_1  | 2019-10-07 15:55:23 INFO  RoleInfo:121 - 185f6af5-362c-48c7-a579-4d87baf210ef: shutdown FollowerState
datanode_1  | 2019-10-07 15:55:23 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start FollowerState
datanode_1  | 2019-10-07 15:55:23 INFO  FollowerState:117 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 15:55:23 INFO  LeaderElection:56 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-LeaderElection3: Election PASSED; received 1 response(s) [77f8dcf7-d393-48e3-afac-471fc333a098<-e252bdf2-d73d-4b6f-a499-399fe64ad497#0:OK-t2] and 0 exception(s); 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06:t2, leader=null, voted=77f8dcf7-d393-48e3-afac-471fc333a098, raftlog=77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:55:23 INFO  RaftServerImpl:255 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: change Leader from null to 77f8dcf7-d393-48e3-afac-471fc333a098 at term 2 for appendEntries, leader elected after 10418ms
datanode_3  | 2019-10-07 15:55:23 INFO  RoleInfo:134 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown LeaderElection
datanode_1  | 2019-10-07 15:55:23 INFO  RaftServerImpl:356 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: set configuration 0: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:385 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:574 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/current/log_inprogress_0
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerImpl:255 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: change Leader from null to 77f8dcf7-d393-48e3-afac-471fc333a098 at term 2 for becomeLeader, leader elected after 10343ms
datanode_1  | 2019-10-07 15:56:18 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:55:23 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start LeaderState
datanode_3  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:385 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:55:23 INFO  RaftServerImpl:356 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: set configuration 0: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:574 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06/current/log_inprogress_0
datanode_3  | 2019-10-07 15:56:31 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
