Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-07 15:57:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 15:58:07 INFO  SegmentedRaftLogWorker:574 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57a3901d-cdde-4431-acd1-9f59045bd2a8/current/log_inprogress_0
datanode_1  | 2019-10-07 15:58:06 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start LeaderElection
datanode_2  | 2019-10-07 15:58:07 INFO  LeaderElection:178 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-LeaderElection2: begin an election at term 1 for -1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-07 15:58:06 INFO  LeaderElection:178 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-LeaderElection2: begin an election at term 1 for -1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:07 INFO  LeaderElection:56 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-LeaderElection2: Election REJECTED; received 2 response(s) [373d27c5-0eb2-4d96-8003-d0cb6093b17d<-e2014299-1617-4dd1-aabb-45f82b7555cc#0:FAIL-t1, 373d27c5-0eb2-4d96-8003-d0cb6093b17d<-68119ee3-44e1-408e-a6f4-5d20ca263e7e#0:FAIL-t1] and 0 exception(s); 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25:t1, leader=null, voted=373d27c5-0eb2-4d96-8003-d0cb6093b17d, raftlog=373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-07 15:58:07 INFO  LeaderElection:56 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-LeaderElection2: Election REJECTED; received 2 response(s) [e2014299-1617-4dd1-aabb-45f82b7555cc<-373d27c5-0eb2-4d96-8003-d0cb6093b17d#0:FAIL-t1, e2014299-1617-4dd1-aabb-45f82b7555cc<-68119ee3-44e1-408e-a6f4-5d20ca263e7e#0:FAIL-t1] and 0 exception(s); e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25:t1, leader=null, voted=e2014299-1617-4dd1-aabb-45f82b7555cc, raftlog=e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:07 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 15:58:07 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 15:58:07 INFO  RoleInfo:134 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: shutdown LeaderElection
datanode_1  | 2019-10-07 15:58:07 INFO  RoleInfo:134 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown LeaderElection
datanode_2  | 2019-10-07 15:58:07 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start FollowerState
datanode_1  | 2019-10-07 15:58:07 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start FollowerState
datanode_2  | 2019-10-07 15:58:12 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2014299-1617-4dd1-aabb-45f82b7555cc
datanode_1  | 2019-10-07 15:58:12 INFO  FollowerState:108 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_2  | 2019-10-07 15:58:12 INFO  RoleInfo:121 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: shutdown FollowerState
datanode_2  | 2019-10-07 15:58:12 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start FollowerState
datanode_2  | 2019-10-07 15:58:12 INFO  FollowerState:117 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 15:58:12 INFO  RoleInfo:121 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown FollowerState
datanode_2  | 2019-10-07 15:58:12 INFO  RaftServerImpl:255 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: change Leader from null to e2014299-1617-4dd1-aabb-45f82b7555cc at term 2 for appendEntries, leader elected after 10419ms
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 15:58:12 INFO  RaftServerImpl:356 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: set configuration 0: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-07 15:58:12 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start LeaderElection
datanode_1  | 2019-10-07 15:58:12 INFO  LeaderElection:178 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-LeaderElection3: begin an election at term 2 for -1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-07 15:58:12 INFO  LeaderElection:56 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-LeaderElection3: Election PASSED; received 1 response(s) [e2014299-1617-4dd1-aabb-45f82b7555cc<-68119ee3-44e1-408e-a6f4-5d20ca263e7e#0:OK-t2] and 0 exception(s); e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25:t2, leader=null, voted=e2014299-1617-4dd1-aabb-45f82b7555cc, raftlog=e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:385 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:58:12 INFO  RoleInfo:134 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown LeaderElection
datanode_2  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:574 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/current/log_inprogress_0
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerImpl:255 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: change Leader from null to e2014299-1617-4dd1-aabb-45f82b7555cc at term 2 for becomeLeader, leader elected after 10346ms
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:58:12 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start LeaderState
datanode_1  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:385 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:58:12 INFO  RaftServerImpl:356 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: set configuration 0: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:574 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/current/log_inprogress_0
