Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-09 05:43:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:44:12 INFO  LeaderElection:56 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-LeaderElection2: Election REJECTED; received 2 response(s) [95312edd-4172-4d42-a7e7-067ad1f6573a<-329c7c62-4510-4c5e-8cf2-46851e4f3179#0:FAIL-t1, 95312edd-4172-4d42-a7e7-067ad1f6573a<-53530b7b-598e-406a-9adb-8cdff80ed2bf#0:FAIL-t1] and 0 exception(s); 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145:t1, leader=null, voted=95312edd-4172-4d42-a7e7-067ad1f6573a, raftlog=95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:17 INFO  RoleInfo:134 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown LeaderElection
datanode_1  | 2019-10-09 05:44:12 INFO  FollowerState:108 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 05:44:12 INFO  RoleInfo:121 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: shutdown FollowerState
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerImpl:255 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: change Leader from null to 53530b7b-598e-406a-9adb-8cdff80ed2bf at term 2 for becomeLeader, leader elected after 10499ms
datanode_2  | 2019-10-09 05:44:12 INFO  RoleInfo:134 - 95312edd-4172-4d42-a7e7-067ad1f6573a: shutdown LeaderElection
datanode_1  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start FollowerState
datanode_1  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start LeaderElection
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 05:44:17 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:53530b7b-598e-406a-9adb-8cdff80ed2bf
datanode_1  | 2019-10-09 05:44:12 INFO  LeaderElection:178 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-LeaderElection2: begin an election at term 1 for -1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 05:44:17 INFO  RoleInfo:121 - 95312edd-4172-4d42-a7e7-067ad1f6573a: shutdown FollowerState
datanode_1  | 2019-10-09 05:44:12 INFO  LeaderElection:56 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-LeaderElection2: Election REJECTED; received 2 response(s) [329c7c62-4510-4c5e-8cf2-46851e4f3179<-95312edd-4172-4d42-a7e7-067ad1f6573a#0:FAIL-t1, 329c7c62-4510-4c5e-8cf2-46851e4f3179<-53530b7b-598e-406a-9adb-8cdff80ed2bf#0:FAIL-t1] and 0 exception(s); 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145:t1, leader=null, voted=329c7c62-4510-4c5e-8cf2-46851e4f3179, raftlog=329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 05:44:17 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start FollowerState
datanode_1  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 05:44:17 INFO  FollowerState:117 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 05:44:12 INFO  RoleInfo:134 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: shutdown LeaderElection
datanode_2  | 2019-10-09 05:44:17 INFO  RaftServerImpl:255 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: change Leader from null to 53530b7b-598e-406a-9adb-8cdff80ed2bf at term 2 for appendEntries, leader elected after 10557ms
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start FollowerState
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 05:44:17 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:53530b7b-598e-406a-9adb-8cdff80ed2bf
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:44:17 INFO  RoleInfo:121 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: shutdown FollowerState
datanode_2  | 2019-10-09 05:44:17 INFO  RaftServerImpl:356 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: set configuration 0: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 05:44:17 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start FollowerState
datanode_2  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:385 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:44:17 INFO  FollowerState:117 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 05:44:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:574 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/current/log_inprogress_0
datanode_1  | 2019-10-09 05:44:17 INFO  RaftServerImpl:255 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: change Leader from null to 53530b7b-598e-406a-9adb-8cdff80ed2bf at term 2 for appendEntries, leader elected after 10559ms
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 05:44:17 INFO  RaftServerImpl:356 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: set configuration 0: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:385 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:574 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/current/log_inprogress_0
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 05:44:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:44:17 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start LeaderState
datanode_3  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:385 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerImpl:356 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: set configuration 0: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 05:44:17 INFO  SegmentedRaftLogWorker:574 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/current/log_inprogress_0
