Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 11:49:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:49:25 INFO  FollowerState:108 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3  | 2019-10-07 11:49:14 INFO  RoleInfo:121 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown FollowerState
datanode_2  | 2019-10-07 11:49:25 INFO  RoleInfo:121 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown FollowerState
datanode_1  | 2019-10-07 11:49:20 INFO  FollowerState:108 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-07 11:49:20 INFO  RoleInfo:121 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start LeaderElection
datanode_2  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start LeaderElection
datanode_1  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:49:15 INFO  LeaderElection:178 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection2: begin an election at term 1 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:25 INFO  LeaderElection:178 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection4: begin an election at term 3 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderElection
datanode_3  | 2019-10-07 11:49:15 INFO  LeaderElection:56 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection2: Election REJECTED; received 2 response(s) [57200567-6e43-4170-a7ba-9bfe6b0eaf44<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t1, 57200567-6e43-4170-a7ba-9bfe6b0eaf44<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t1] and 0 exception(s); 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83:t1, leader=null, voted=57200567-6e43-4170-a7ba-9bfe6b0eaf44, raftlog=57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:25 INFO  LeaderElection:56 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection4: Election REJECTED; received 2 response(s) [53e1537c-8109-4b84-89f9-a316eee872d2<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t3, 53e1537c-8109-4b84-89f9-a316eee872d2<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t3] and 0 exception(s); 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83:t3, leader=null, voted=53e1537c-8109-4b84-89f9-a316eee872d2, raftlog=53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:20 INFO  LeaderElection:178 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection3: begin an election at term 2 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:15 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:49:20 INFO  LeaderElection:56 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection3: Election REJECTED; received 2 response(s) [6d842524-0144-497c-9579-2f2d493c3180<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t2, 6d842524-0144-497c-9579-2f2d493c3180<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t2] and 0 exception(s); 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83:t2, leader=null, voted=6d842524-0144-497c-9579-2f2d493c3180, raftlog=6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:15 INFO  RoleInfo:134 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown LeaderElection
datanode_2  | 2019-10-07 11:49:25 INFO  RoleInfo:134 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown LeaderElection
datanode_1  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:49:15 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
datanode_2  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_1  | 2019-10-07 11:49:20 INFO  RoleInfo:134 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown LeaderElection
datanode_3  | 2019-10-07 11:49:20 INFO  FollowerState:108 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2  | 2019-10-07 11:49:30 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6d842524-0144-497c-9579-2f2d493c3180
datanode_1  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start FollowerState
datanode_3  | 2019-10-07 11:49:20 INFO  RoleInfo:121 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown FollowerState
datanode_1  | 2019-10-07 11:49:25 INFO  FollowerState:108 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-10-07 11:49:30 INFO  RoleInfo:121 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-07 11:49:25 INFO  RoleInfo:121 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown FollowerState
datanode_2  | 2019-10-07 11:49:30 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_3  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start LeaderElection
datanode_1  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-07 11:49:30 INFO  FollowerState:117 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 11:49:20 INFO  LeaderElection:178 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection3: begin an election at term 2 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderElection
datanode_2  | 2019-10-07 11:49:31 INFO  RaftServerImpl:255 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: change Leader from null to 6d842524-0144-497c-9579-2f2d493c3180 at term 4 for appendEntries, leader elected after 21371ms
datanode_1  | 2019-10-07 11:49:25 INFO  LeaderElection:178 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection4: begin an election at term 3 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:31 INFO  RaftServerImpl:356 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: set configuration 0: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-07 11:49:25 INFO  LeaderElection:56 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection4: Election REJECTED; received 2 response(s) [6d842524-0144-497c-9579-2f2d493c3180<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t3, 6d842524-0144-497c-9579-2f2d493c3180<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t3] and 0 exception(s); 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83:t3, leader=null, voted=6d842524-0144-497c-9579-2f2d493c3180, raftlog=6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:385 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:49:20 INFO  LeaderElection:56 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection3: Election REJECTED; received 2 response(s) [57200567-6e43-4170-a7ba-9bfe6b0eaf44<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t2, 57200567-6e43-4170-a7ba-9bfe6b0eaf44<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t2] and 0 exception(s); 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83:t2, leader=null, voted=57200567-6e43-4170-a7ba-9bfe6b0eaf44, raftlog=57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:574 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83/current/log_inprogress_0
datanode_1  | 2019-10-07 11:49:25 INFO  RoleInfo:134 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown LeaderElection
datanode_3  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start FollowerState
datanode_3  | 2019-10-07 11:49:20 INFO  RoleInfo:134 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown LeaderElection
datanode_1  | 2019-10-07 11:49:30 INFO  FollowerState:108 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
datanode_1  | 2019-10-07 11:49:30 INFO  RoleInfo:121 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown FollowerState
datanode_1  | 2019-10-07 11:49:30 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-07 11:49:25 INFO  FollowerState:108 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-10-07 11:49:30 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderElection
datanode_3  | 2019-10-07 11:49:25 INFO  RoleInfo:121 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown FollowerState
datanode_1  | 2019-10-07 11:49:30 INFO  LeaderElection:178 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection5: begin an election at term 4 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-07 11:49:31 INFO  LeaderElection:56 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection5: Election PASSED; received 1 response(s) [6d842524-0144-497c-9579-2f2d493c3180<-53e1537c-8109-4b84-89f9-a316eee872d2#0:OK-t4] and 0 exception(s); 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83:t4, leader=null, voted=6d842524-0144-497c-9579-2f2d493c3180, raftlog=6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start LeaderElection
datanode_1  | 2019-10-07 11:49:31 INFO  RoleInfo:134 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown LeaderElection
datanode_3  | 2019-10-07 11:49:25 INFO  LeaderElection:178 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection4: begin an election at term 3 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerImpl:255 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: change Leader from null to 6d842524-0144-497c-9579-2f2d493c3180 at term 4 for becomeLeader, leader elected after 21239ms
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:49:25 INFO  LeaderElection:56 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-LeaderElection4: Election REJECTED; received 2 response(s) [57200567-6e43-4170-a7ba-9bfe6b0eaf44<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t3, 57200567-6e43-4170-a7ba-9bfe6b0eaf44<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t3] and 0 exception(s); 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83:t3, leader=null, voted=57200567-6e43-4170-a7ba-9bfe6b0eaf44, raftlog=57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:49:25 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:49:25 INFO  RoleInfo:134 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown LeaderElection
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:49:25 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:49:30 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6d842524-0144-497c-9579-2f2d493c3180
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:49:30 INFO  RoleInfo:121 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown FollowerState
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 11:49:30 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:49:31 INFO  RaftServerImpl:255 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: change Leader from null to 6d842524-0144-497c-9579-2f2d493c3180 at term 4 for appendEntries, leader elected after 21345ms
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 11:49:31 INFO  RaftServerImpl:356 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: set configuration 0: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-07 11:49:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:385 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:574 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83/current/log_inprogress_0
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:49:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:49:31 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderState
datanode_1  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:385 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:49:31 INFO  RaftServerImpl:356 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: set configuration 0: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-07 11:49:31 INFO  SegmentedRaftLogWorker:574 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83/current/log_inprogress_0
